app_id,app_name,rank,country_code,date
com.cmplay.tiles2,ピアノタイル2,1,MX,2016-01-22
me.pou.app,プーチッチPou,2,MX,2016-01-22
com.kiloo.subwaysurf,SubwaySurfers,3,MX,2016-01-22
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,4,MX,2016-01-22
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),5,MX,2016-01-22
com.king.candycrushjellysaga,キャンディークラッシュゼリー,6,MX,2016-01-22
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,7,MX,2016-01-22
com.robtopx.geometryjumplite,GeometryDashLite,8,MX,2016-01-22
com.umonistudio.tile,ブラックタイルをたたけ！,9,MX,2016-01-22
com.hotheadgames.google.free.ks2,KillShotBravo,10,MX,2016-01-22
com.king.candycrushsaga,キャンディークラッシュ,11,MX,2016-01-22
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,12,MX,2016-01-22
net.mobigame.zombietsunami,ZombieTsunami,13,MX,2016-01-22
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,14,MX,2016-01-22
com.ketchapp.twist,Twist,15,MX,2016-01-22
com.fdgentertainment.bananakong,バナナコング,16,MX,2016-01-22
com.explorationbase.ExplorationLite,ExplorationLite,17,MX,2016-01-22
com.ea.game.pvz2_row,Plantsvs.Zombies2,18,MX,2016-01-22
com.bitmango.rolltheballunrollme,RolltheBall:slidepuzzle,19,MX,2016-01-22
com.natenai.glowhockey,GlowHockey,20,MX,2016-01-22
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,21,MX,2016-01-22
com.firsttouchgames.dlsa,DreamLeagueSoccer,22,MX,2016-01-22
com.playappking.busrush,BusRush,23,MX,2016-01-22
com.rovio.angrybirds,AngryBirds,24,MX,2016-01-22
com.ketchapp.swing,Swing,25,MX,2016-01-22
air.au.com.metro.DumbWaysToDie,DumbWaystoDie,26,MX,2016-01-22
com.imangi.templerun2,TempleRun2,27,MX,2016-01-22
com.quelaba.sopaletras,Sopadeletras,28,MX,2016-01-22
com.king.candycrushsodasaga,キャンディークラッシュソーダ,29,MX,2016-01-22
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,30,MX,2016-01-22
com.fgol.HungrySharkEvolution,HungrySharkEvolution,31,MX,2016-01-22
com.moistrue.zombiesmasher,ゾンビの粉砕者ZombieSmasher,32,MX,2016-01-22
com.outfit7.tomsbubbles,トーキング・トム―バブルシューター,33,MX,2016-01-22
com.halfbrick.jetpackjoyride,JetpackJoyride,34,MX,2016-01-22
com.imangi.templerun,TempleRun,35,MX,2016-01-22
com.sega.sonicdash,SonicDash,36,MX,2016-01-22
com.miniclip.agar.io,Agar.io,37,MX,2016-01-22
com.aim.racing,ExtremeCarDrivingSimulator,38,MX,2016-01-22
com.disney.wheresmywater2_goo,Where'sMyWater?2,39,MX,2016-01-22
com.miniclip.eightballpool,8BallPool,40,MX,2016-01-22
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,41,MX,2016-01-22
com.namcobandaigames.pacmantournaments,PAC-MAN,42,MX,2016-01-22
com.ketchapp.thepit,ThePit,43,MX,2016-01-22
com.shootbubble.bubbledexlue,バブルシュート-ShootBubble,44,MX,2016-01-22
com.scottgames.fnaf2demo,FiveNightsatFreddy's2Demo,45,MX,2016-01-22
com.ea.game.starwarscapital_row,oスター・ウォーズ／銀河の英雄,46,MX,2016-01-22
com.FakeCall2,偽のコール2,47,MX,2016-01-22
com.rovio.angrybirdsrio,AngryBirdsRio,48,MX,2016-01-22
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,49,MX,2016-01-22
com.sabzira.PianoTiles,PianoTiles,50,MX,2016-01-22
com.renderedideas.jungleadventures,JungleAdventures-free,51,MX,2016-01-22
de.lotum.whatsinthefoto.es,4Fotos1Palabra,52,MX,2016-01-22
com.skgames.trafficracer,TrafficRacer,53,MX,2016-01-22
com.pixonic.wwr,WalkingWarRobots,54,MX,2016-01-22
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),55,MX,2016-01-22
com.vg.sanandreasrealgangsters3d,SanAndreas:RealGangsters3D,56,MX,2016-01-22
com.scottgames.fnaf4demo,FiveNightsatFreddy's4Demo,57,MX,2016-01-22
com.baviux.voicechanger,エフェクト付きボイスチェンジャー,58,MX,2016-01-22
net.SandStormEarl.WC3,WinterCraft3:MineBuild,59,MX,2016-01-22
com.zeptolab.ctr.ads,CuttheRopeFULLFREE,60,MX,2016-01-22
