app_id,app_name,rank,country_code,date
com.space.shooter.alien.galaxyattack,スペースシューター:レトロシューティングゲーム(プレミアム),1,KR,2019-07-01
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,2,KR,2019-07-01
com.Level5.LT2RKR,레이튼교수와악마의상자모바일HD리마스터,3,KR,2019-07-01
com.nariworks.Highway,無限の高速道路,4,KR,2019-07-01
net.kairosoft.android.pictures,映画スタジオ物語,5,KR,2019-07-01
com.G1Playground.TrickArtDungeon,トリックアートダンジョン,6,KR,2019-07-01
air.mdefensekn1,메탈릭디펜스,7,KR,2019-07-01
com.teamhc.project17ep2,어떻게봐도내인생은너무불행하다2,8,KR,2019-07-01
air.com.besthorrorgames.houseoffear3pro,RescueLucy:FearEscapePRO,9,KR,2019-07-01
com.badagames.conqueror,SkyLandDefense,10,KR,2019-07-01
com.rexground.microbes,WorldofMicrobes,11,KR,2019-07-01
com.moonow.gameboosterpro,"GamesGOPRO-Bugfix,Lagfix&HighPingFix",12,KR,2019-07-01
air.com.besthorrorgames.houseoffear2pro,Fearinhospital:survivalPRO,13,KR,2019-07-01
air.com.littlebigplay.games.premium.spellingpro,SpellingPro!(Premium),14,KR,2019-07-01
merakla.com.wordbank,WordBank,15,KR,2019-07-01
mycity.orphan,MyCity:OrphanHouse,16,KR,2019-07-01
com.InGameStudio.CivilizationPayMent,MergeHeroesBattle:BeginEvolveVIP,17,KR,2019-07-01
air.com.alikestudio.bringyouhome,BringYouHome,18,KR,2019-07-01
com.LightningBolt.ElectricEnergyTycoon,ElectricEnergyTycoon,19,KR,2019-07-01
com.tenbirds.animus2c,アニマス-ハービンジャー完全版,20,KR,2019-07-01
air.com.littlebigplay.games.madpetskateboarding,MadpetSkateboardingPRO,21,KR,2019-07-01
com.idle.planets.scv.pro,IdleSCVMinerClickerPro,22,KR,2019-07-01
com.cdys.bian,彼岸画廊,23,KR,2019-07-01
com.madmangames.benedbloodcrazyparty,BEN&EDPARTY,24,KR,2019-07-01
com.feralinteractive.rometwbi,ROME:TotalWar-BarbarianInvasion,25,KR,2019-07-01
com.ChoisGames.GunFactory,GunFactory-CraftingTycoon,26,KR,2019-07-01
com.nomadgames.mysticvale,MysticVale,27,KR,2019-07-01
com.devolverdigital.minit,Minit,28,KR,2019-07-01
com.opalgames.unpasfragile,UnPasFragile,29,KR,2019-07-01
com.eightfloor.crownoftheempire.premium.googleplay,CrownoftheEmpire,30,KR,2019-07-01
com.easyroad.delivery,DeliverybyEasyroad,31,KR,2019-07-01
com.chahal.goog.kingarthur.lots,KingArthur:TheSwordMaster,32,KR,2019-07-01
com.mmde.crimsonwarden2,KingdomQuest23DRPG,33,KR,2019-07-01
com.Medu.Super.Hero.idle.factory.tycoon.inc,SuperHeroFactory:IdleClickerTycoonInc,34,KR,2019-07-01
com.lightupgameday.iospbpaid,ボタンを押せ,35,KR,2019-07-01
com.a1mobile.secretmurder,SecretMurder,36,KR,2019-07-01
