app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2017-03-04
com.candysoft.HAHWVIP,わき毛戦士:VIP,2,KR,2017-03-04
com.squareenixmontreal.hitmansniperandroid,HitmanSniper,3,KR,2017-03-04
com.warpgate.lasttalk,LastTalk,4,KR,2017-03-04
com.hg.gunsandglory,Guns'n'GloryPremium,5,KR,2017-03-04
com.robtopx.geometryjump,GeometryDash,6,KR,2017-03-04
com.GameCoaster.ProtectDungeon,ダンジョン守る,7,KR,2017-03-04
com.volantestudio.projectr,로스트키퍼(Lostkeeper),8,KR,2017-03-04
nz.co.codepoint.minimetro,MiniMetro,9,KR,2017-03-04
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,10,KR,2017-03-04
com.devolver.reigns,Reigns,11,KR,2017-03-04
com.kiwiwalks.witchspring,마녀의샘,12,KR,2017-03-04
com.nexonm.aftertheend,アフター・ジ・エンド：忘れられた運命,13,KR,2017-03-04
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,14,KR,2017-03-04
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,15,KR,2017-03-04
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,16,KR,2017-03-04
com.sigames.fmm2017,『FootballManagerMobile2017』,17,KR,2017-03-04
com.Paladog.KorGG,Paladog,18,KR,2017-03-04
net.kairosoft.android.sushi_en,TheSushiSpinnery,19,KR,2017-03-04
com.kiwiwalks.witchspringluna,마녀의샘2,20,KR,2017-03-04
com.FF.TFT2,ファーストタクティクス(SRPG),21,KR,2017-03-04
com.and.games505.TerrariaPaid,Terraria.,22,KR,2017-03-04
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,23,KR,2017-03-04
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,24,KR,2017-03-04
com.t2ksports.nba2k17android,NBA2K17,25,KR,2017-03-04
com.zerorockent.replica,レプリカ(Replica),26,KR,2017-03-04
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,27,KR,2017-03-04
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,28,KR,2017-03-04
net.kairosoft.android.cruise_en,WorldCruiseStory,29,KR,2017-03-04
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,30,KR,2017-03-04
com.squareenixmontreal.hitmango,HitmanGO,31,KR,2017-03-04
