app_id,app_name,rank,country_code,date
com.ssicosm.slime_great_war_pay,15スライム,1,KR,2019-08-12
com.banjihagames.seoul2033_zero,서울2033:유시진,2,KR,2019-08-12
it.rortos.realflightsimulator,RFS-RealFlightSimulator,3,KR,2019-08-12
pier.imageframe.android.knightrunpro,나이트런:홈커밍,4,KR,2019-08-12
com.theamazingfrog.thefroggameamazingsimulator.thefroggunadventure,AmazingSwatFrogSimulatorCity,5,KR,2019-08-12
com.musegames.game.hamsterdam,Hamsterdam(ハムスターダム),6,KR,2019-08-12
com.Jagross.HC,Resistance-DeckBuilders,7,KR,2019-08-12
com.frogamazing.projectamazing.jumpfrog,AmazingSimulatorFrog?,8,KR,2019-08-12
com.hupgames.finalsword,파이널소드-FINALSWORD,9,KR,2019-08-12
com.alawar.monkeysfulll,DoNotFeedTheMonkeys,10,KR,2019-08-12
jp.wonderplanet.cfrhythm,SonicBeatfeat.クラッシュフィーバー,11,KR,2019-08-12
org.uoyabause.uranus.pro,YabaSanshiroPro-セガサターンエミュレータ,12,KR,2019-08-12
mycity.highschool,MyCity:HighSchool,13,KR,2019-08-12
com.honeydew.heroassassin2vipb,アサシン育て(BUFF),14,KR,2019-08-12
com.fossil.fossilcatchplay,CATchPlay!(캣치플레이!)광고제거,15,KR,2019-08-12
com.honeydew.stealermagic,ソードナイツ:IdleRPG(魔法石),16,KR,2019-08-12
com.sflgames.Flashback_Mobile,FlashbackMobile,17,KR,2019-08-12
com.direwolfdigital.raiders,RaidersoftheNorthSea,18,KR,2019-08-12
jp.co.nippon1.Yomawari,夜廻,19,KR,2019-08-12
