app_id,app_name,rank,country_code,date
com.supercell.brawlstars,ブロスタ,1,KR,2018-12-17
nh.smart.banking,NH스마트뱅킹,2,KR,2018-12-17
com.game5mobile.popular,PopularWars,3,KR,2018-12-17
com.netmarble.bnsmkr,블레이드&소울레볼루션,4,KR,2018-12-17
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,5,KR,2018-12-17
com.jinmusic.jintrot,트로트무료듣기,6,KR,2018-12-17
com.jinmusic.jin7080,7080무료듣기,7,KR,2018-12-17
com.guanghuan.czjykr,데일리판타지,8,KR,2018-12-17
com.specialcombatops.moderncounterattack.shootinggame,特別戦闘操作,9,KR,2018-12-17
com.kakaogames.lookism,외모지상주의,10,KR,2018-12-17
kr.co.dhlottery,동행복권,11,KR,2018-12-17
com.prisonvspolice.fightescapegame,警察VS囚人,12,KR,2018-12-17
com.longtukorea.tzm,천존협객전M,13,KR,2018-12-17
com.ea.gp.candcwarzones,コマンド＆コンカー：ライバルCommand&Conquer:Rivals,14,KR,2018-12-17
com.jhdream.dfdfd,나무키우기-하늘을뚫어라,15,KR,2018-12-17
com.parking.game,DriveandPark,16,KR,2018-12-17
com.nsplay.ghkr.android,검은강호,17,KR,2018-12-17
com.teuniteuni.teuniplatform,트니트니,18,KR,2018-12-17
com.sinyee.babybus.snacks,リトルパンダのスナック工場,19,KR,2018-12-17
com.eyougame.darkll,다크레전드,20,KR,2018-12-17
com.sinyee.babybus.dailysafety,ベビーパンダの子ども安全,21,KR,2018-12-17
com.monawa.sammu,삼국지천하무적,22,KR,2018-12-17
com.joycity.gw,ガンシップバトルトータルウォーフェア,23,KR,2018-12-17
com.sesisoft.kamurai,카무라이트라이브,24,KR,2018-12-17
com.sinyee.babybus.expedition,リトルパンダの森のアドベンチャー,25,KR,2018-12-17
com.happy.walk,닐리리만보,26,KR,2018-12-17
com.boramae,보라매티비,27,KR,2018-12-17
com.shinezone.norns.fantasy.kr,노른판타지,28,KR,2018-12-17
com.entermate.darkeden,다크에덴M,29,KR,2018-12-17
com.nurida.lastone,라스트원:탑뷰배틀로얄생존게임,30,KR,2018-12-17
com.bliss.ranchat,ランダムチャット,31,KR,2018-12-17
com.sinyee.babybus.cultivation,ベビーパンダの牧場,32,KR,2018-12-17
com.rubygames.splashyjump,SlimeRoad,33,KR,2018-12-17
com.thumbage.xrzpGP,삼국에볼루션,34,KR,2018-12-17
com.xthplanet.snackworld.aos,스낵월드버서스,35,KR,2018-12-17
com.savior.zombieshootinggames,TheSavior：無料シューティングゲーム,36,KR,2018-12-17
com.sl.rz2.google,라스트쉐도우(LastShadow),37,KR,2018-12-17
com.highwayspeedchasing,高速道路の追いかけ,38,KR,2018-12-17
com.ulugames.ftj.google,일검,39,KR,2018-12-17
com.imiig.frogsandboxamazing,FrogSandboxIsAmazing,40,KR,2018-12-17
team.gramoxone.onthehook,온더훅FREE(어장관리시뮬레이션),41,KR,2018-12-17
com.ds.mimacstudy.smartnplayer,대성마이맥Player,42,KR,2018-12-17
com.ketchapp.flippyrace,FlippyRace,43,KR,2018-12-17
com.usfun.zongcai.google,상속자,44,KR,2018-12-17
streaming.yes1.co,"예스파일-최신영화,드라마,예능,애니,웹툰바로보기",45,KR,2018-12-17
com.likeanthem.onesload.google,주군:전국시대,46,KR,2018-12-17
com.jinmusic.jinpop,올드팝송무료듣기,47,KR,2018-12-17
com.zenjoy.cookingstreet,クッキングジョイ２,48,KR,2018-12-17
com.logame.relaxingbounce,RelaxingBounce,49,KR,2018-12-17
com.geishatokyo.snowballio,Snowball.io,50,KR,2018-12-17
