app_id,app_name,rank,country_code,date
com.nexon.bnb2,BnBM,1,KR,2019-04-03
com.kakaogames.pcr,프린세스커넥트!Re:Dive,2,KR,2019-04-03
com.bbgamekr.srm.google,슈퍼리치M,3,KR,2019-04-03
com.longtukorea.fb,피버바스켓,4,KR,2019-04-03
com.twist.hit,TwistHit!,5,KR,2019-04-03
com.crazylabs.amaze.game,AMAZE!,6,KR,2019-04-03
com.webzen.mt.google,마스터탱커,7,KR,2019-04-03
com.azurgames.stackball,StackBall,8,KR,2019-04-03
com.moto.racing.speed.driving,モーターリアルレーシング：ドライビングスキル,9,KR,2019-04-03
com.joycity.samurai,사무라이쇼다운M(12),10,KR,2019-04-03
com.injaamuraissassineropixelgun3d,カウボーイ銃戦争,11,KR,2019-04-03
com.ulugame.swordkingdoms.google,천령,12,KR,2019-04-03
com.nexon.lyn.global,LYN:TheLightbringer,13,KR,2019-04-03
io.cooltime.windbreaker,WINDBREAKER,14,KR,2019-04-03
com.estunfightergamestop,囚人サバイブミッション,15,KR,2019-04-03
com.korea.wydsf,"극한직업:RICH-고품격재벌양성전략SRPG,독창적인시물레이션게임",16,KR,2019-04-03
com.kreyougame.mingyue,명월,17,KR,2019-04-03
com.neowizgames.game.dot,삼국대난투,18,KR,2019-04-03
com.RobotSquid.KingOfCrabs,KingofCrabs,19,KR,2019-04-03
com.soccre.football.shoot.goal,サッカーシュートシミュレーション3D,20,KR,2019-04-03
com.nexon.devcat.runwaystory,RunwayStory,21,KR,2019-04-03
kr.co.sincetimes.toongp,덴신마withNAVERWEBTOON,22,KR,2019-04-03
com.os.airforce,1945,23,KR,2019-04-03
com.icegame.sgtfkr,캐주얼디펜스M-Q버전모험2차원게임,24,KR,2019-04-03
com.sinyee.babybus.cosmetology,リトルパンダのペットサロン,25,KR,2019-04-03
com.smile.joongto.google,킹스로드,26,KR,2019-04-03
com.papri.gostop_world,고스톱월드-어디까지가봤나요?,27,KR,2019-04-03
