app_id,app_name,rank,country_code,date
com.ninetailgames.roguehearts.paid,로그하츠,1,KR,2017-09-02
air.aki.sheep,용님과희생양,2,KR,2017-09-02
com.playsportgames.mmm2017,MotorsportManagerMobile2,3,KR,2017-09-02
com.artifexmundi.tinytales.gp.full,タイニーテールズ:森の奥の秘密(Full),4,KR,2017-09-02
com.nekki.shadowfight2.paid,ShadowFight2SpecialEdition,5,KR,2017-09-02
com.noodlecake.framed2,FRAMED2,6,KR,2017-09-02
com.taojin.dungeonsurvivor1,ダンジョンのサバイバー,7,KR,2017-09-02
com.noribox.ll4.full,잊혀진땅-방랑자,8,KR,2017-09-02
mandarava.tsq,만다라화~뱀의여왕~,9,KR,2017-09-02
lsj.nakrang.com,"낙랑,파도가치는고성",10,KR,2017-09-02
mytown.pets,MyTown:ペット,11,KR,2017-09-02
lom.kaimagazine.second,LifeonMarsRemake,12,KR,2017-09-02
com.fivebn.daf2.full,ダークネス・アンド・フレイム2(full),13,KR,2017-09-02
au.com.quadropoly.quadropoly,Quadropoly,14,KR,2017-09-02
com.doragongames.danmakuunlimited3,DanmakuUnlimited3,15,KR,2017-09-02
com.dmm.games.egglia,EGGLIA〜赤いぼうしの伝説〜,16,KR,2017-09-02
com.cloudworth.leningrad,DrivetoLeningrad1941,17,KR,2017-09-02
com.bluebraingames.thehouseofdavinci,TheHouseofDaVinci,18,KR,2017-09-02
com.StrongUnion.SimulatorPro,AmazingTaxiSim2017Pro,19,KR,2017-09-02
com.eightsec.TimeCrashAndroid,TimeCrash,20,KR,2017-09-02
com.handelabra.Bot9,Bottomofthe9th,21,KR,2017-09-02
com.CactusGames.BCLPro,BigCityLife:SimulatorPro,22,KR,2017-09-02
net.fowers.BurgleBros,BurgleBros,23,KR,2017-09-02
cz.rdq.rogobo.pro,Rogobopro,24,KR,2017-09-02
com.jmiro.korea.premium.relayi,韓国しりとり(Premium),25,KR,2017-09-02
com.mekagames.pharabis,PhaRaBis,26,KR,2017-09-02
com.kemonomahjong.app,ケモノ麻雀,27,KR,2017-09-02
com.artifexmundi.persiannights.gp.full,ペルシアの夜:不思議な砂漠(Full),28,KR,2017-09-02
kr.co.binarytools.akashicportal1,AkashicPortal,29,KR,2017-09-02
com.pocket.digitalproz,FidgetBeatsPro.,30,KR,2017-09-02
air.com.ucnovel.appbook.fairypeak2,페어리피크-Ep2.실라편,31,KR,2017-09-02
com.mages.psychopassgame,PSYCHO-PASSサイコパス選択なき幸福,32,KR,2017-09-02
com.MoJo.PlantMaker,플랜트메이커,33,KR,2017-09-02
air.com.flipline.papaspizzeriahd,Papa'sPizzeriaHD,34,KR,2017-09-02
com.tivola.pethotel.full,PetHotelPremium,35,KR,2017-09-02
com.sixbynine.skyscrapers.paid,SkyscrapersPuzzlePremium,36,KR,2017-09-02
kemco.execreate.fernzgatepremium,[Premium]RPGフェルンズゲート,37,KR,2017-09-02
