app_id,app_name,rank,country_code,date
com.NextFloor.DestinyChild,데스티니차일드forKakao,1,KR,2016-11-18
com.itsgames.aden,아덴,2,KR,2016-11-18
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2016-11-18
com.cjenm.sknights,세븐나이츠forKakao,4,KR,2016-11-18
com.webzen.muorigin.google,뮤오리진,5,KR,2016-11-18
com.netmarble.rav,레이븐withNAVER,6,KR,2016-11-18
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),7,KR,2016-11-18
com.epicwaronline.ms,モバイルストライク【MobileStrike】,8,KR,2016-11-18
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,9,KR,2016-11-18
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,10,KR,2016-11-18
com.gamevil.psrforkakao,별이되어라!forKakao,11,KR,2016-11-18
com.koramgame.ggplay.hockr,가디스,12,KR,2016-11-18
com.kakaogames.friendsKing,프렌즈팝콘forKakao,13,KR,2016-11-18
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),14,KR,2016-11-18
com.nhnpixelcube.friendspop,프렌즈팝forKakao,15,KR,2016-11-18
kr.co.sincetimes.bsg,해전1942:국가함대전,16,KR,2016-11-18
com.devsisters.gb,クッキーラン:オーブンブレイク,17,KR,2016-11-18
com.nexon.nsc.maplem,메이플스토리M,18,KR,2016-11-18
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,19,KR,2016-11-18
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",20,KR,2016-11-18
com.nexon.caocao,삼국지조조전Online,21,KR,2016-11-18
com.kakaogames.kungfupanda,쿵푸팬더3forKakao,22,KR,2016-11-18
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,23,KR,2016-11-18
com.netmarble.mherosgb,MARVELFutureFight,24,KR,2016-11-18
com.nextmv.acheron.google,아케론,25,KR,2016-11-18
com.longtukorea.snmg,검과마법forKakao,26,KR,2016-11-18
com.cjenm.monster,몬스터길들이기forKakao,27,KR,2016-11-18
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,28,KR,2016-11-18
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,29,KR,2016-11-18
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,30,KR,2016-11-18
com.netmarble.full2016,이사만루2KBO,31,KR,2016-11-18
com.netmarble.stoneage,StoneAgeBegins,32,KR,2016-11-18
com.nexon.hit,히트,33,KR,2016-11-18
com.wellgames.ss,스페셜솔져-모바일FPS,34,KR,2016-11-18
com.efunkr.llzb.google,천명,35,KR,2016-11-18
com.longtech.lastwars.gp,ラストエンパイアウォーZ,36,KR,2016-11-18
com.goh.daya.ydonline,ゴッドオブハイスクール,37,KR,2016-11-18
