app_id,app_name,rank,country_code,date
com.Majorariatto.GolfingOverIt,GolfingOverItwithAlvaMajo,1,KR,2018-04-22
com.NNSotf.LastGirl,탄막소녀,2,KR,2018-04-22
com.alexanderbukharev.parkourflight2,ParkourFlight2,3,KR,2018-04-22
com.sesisoft.dream9.google,구운몽M,4,KR,2018-04-22
com.gameobjects.ConcreteDefense.WW2.TD,タワーディフェンスゲーム:鋼鉄の防御,5,KR,2018-04-22
com.ootpdevelopments.mlbm2018,MLBManager2018,6,KR,2018-04-22
air.dog.deadendkj,데드엔드99_일본더빙판,7,KR,2018-04-22
com.iplay.shClub,신하야리가미-비밀클럽,8,KR,2018-04-22
com.thekmtechnology.games.archeryphysicspro,Archery:アーチェリー物理学:Appleshooter,9,KR,2018-04-22
com.olivecrow.theredhorn,레드호른가의탐정,10,KR,2018-04-22
com.atypicalgames.battlesupremacy,BattleSupremacy,11,KR,2018-04-22
com.penrose.herosquirrelr,여기서는용사다람쥐,12,KR,2018-04-22
com.j830930.simplefps,SimpleFPS,13,KR,2018-04-22
com.zplay.journey,OriginalJourney,14,KR,2018-04-22
com.artifexmundi.demonhunter4.gp.full,デーモンハンター4:謎めいた光(Full),15,KR,2018-04-22
com.jurassicapps.dinosaurassassinu,DinosaurAssassin:Evolution-U,16,KR,2018-04-22
com.drycactus.polybridge,PolyBridge,17,KR,2018-04-22
com.devolver.umiro,Umiro,18,KR,2018-04-22
com.kai.bestlegend.re,가야레전드게임,19,KR,2018-04-22
kemco.execreate.kingpremium,[Premium]RPGキングズディセント,20,KR,2018-04-22
com.bluebirdgames.war1944,War1944,21,KR,2018-04-22
com.acton.nakedking1Human,네이키드킹,22,KR,2018-04-22
com.perchang.wq,WarhammerQuest2:TheEndTimes,23,KR,2018-04-22
com.neil_ilhan.lightning,Lightning,24,KR,2018-04-22
com.buffstudio.wonderheroespaid,勇者は一人じゃないっ！VIP-レトロ風シューティングRPG！,25,KR,2018-04-22
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:StickmanFighting-DarkKnight,26,KR,2018-04-22
com.kpixgames.PathPixBubble,PathPixBubble,27,KR,2018-04-22
com.EightBitBosses.LightUpPR,PuertoRicoNoEstaApagao,28,KR,2018-04-22
com.jurassicapps.trophyhuntu,TrophyHunt:Evolution-U,29,KR,2018-04-22
com.jurassicapps.dinosafariu,DinoSafari:Evolution-U,30,KR,2018-04-22
com.jurassicapps.safariu,Safari:Evolution-U,31,KR,2018-04-22
com.jurassicapps.icegaehunteru,IceAgeHunter:Evolution-U,32,KR,2018-04-22
com.doublea.dungeonvip,던전서머너즈VIP,33,KR,2018-04-22
com.the10tons.jydge,JYDGE,34,KR,2018-04-22
com.spotlightor.candleman,Candleman,35,KR,2018-04-22
com.inus.jssg02_gp.kr,비주얼노벨장씨세가호위무사팽가편,36,KR,2018-04-22
com.zxlf.toldgodG,ToldGod-邪神的遺產,37,KR,2018-04-22
com.dr.xjlhff,StarLegendsPro(Dreamsky),38,KR,2018-04-22
com.winterspring.cardquest,CardQuest,39,KR,2018-04-22
