app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-07-04
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-07-04
com.netmarble.lineageII,리니지2레볼루션,3,KR,2019-07-04
com.playwith.rohanm.playstore,로한M,4,KR,2019-07-04
com.zlongame.kr.langrisser,랑그릿사,5,KR,2019-07-04
com.netmarble.kofkr,킹오브파이터올스타,6,KR,2019-07-04
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,7,KR,2019-07-04
com.pearlabyss.blackdesertm,검은사막모바일,8,KR,2019-07-04
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,9,KR,2019-07-04
com.kakaogames.pcr,프린세스커넥트!Re:Dive,10,KR,2019-07-04
com.supercell.brawlstars,ブロスタ,11,KR,2019-07-04
com.neowiz.games.poker,PmangPoker:CasinoRoyal,12,KR,2019-07-04
com.nexon.traha,트라하,13,KR,2019-07-04
com.ncsoft.lineagem,리니지M(12),14,KR,2019-07-04
com.ulugame.faithkr.google,아르카,15,KR,2019-07-04
com.webzen.muorigin2.google,뮤오리진2,16,KR,2019-07-04
com.cjenm.sknights,세븐나이츠,17,KR,2019-07-04
com.netmarble.btsw,BTSWORLD,18,KR,2019-07-04
com.habby.archero,アーチャー伝説,19,KR,2019-07-04
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,20,KR,2019-07-04
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,21,KR,2019-07-04
com.cjenm.ModooMarbleKakao,모두의마블,22,KR,2019-07-04
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,23,KR,2019-07-04
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",24,KR,2019-07-04
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),25,KR,2019-07-04
com.gtarcade.eoa.kr,BlackAngel,26,KR,2019-07-04
com.devsisters.gb,クッキーラン:オーブンブレイク,27,KR,2019-07-04
com.indie.jl.kr,강림:망령인도자,28,KR,2019-07-04
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",29,KR,2019-07-04
com.pubg.krmobile,PUBGMOBILE,30,KR,2019-07-04
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,31,KR,2019-07-04
com.nhnent.Qpoker,한게임포커,32,KR,2019-07-04
com.indie.jzx.kr,신명,33,KR,2019-07-04
com.koramgame.ggplay.bleachkr,블리치Mobile3D,34,KR,2019-07-04
com.yottagames.mafiawar,マフィア・シティ-極道風雲,35,KR,2019-07-04
com.nexon.nsc.maplem,메이플스토리M,36,KR,2019-07-04
com.kakaogames.nikki,아이러브니키,37,KR,2019-07-04
com.xdg.and.kr.lifeafter,라이프애프터,38,KR,2019-07-04
com.netmarble.mherosgb,マーベル・フューチャーファイト,39,KR,2019-07-04
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,40,KR,2019-07-04
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,41,KR,2019-07-04
com.wsy.google.wansuiye.kr,황제라칭하라,42,KR,2019-07-04
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,43,KR,2019-07-04
com.playrix.homescapes,ホームスケイプ(Homescapes),44,KR,2019-07-04
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,45,KR,2019-07-04
com.efunkr.qy.google,삼국지M,46,KR,2019-07-04
com.nsplay.ghkr.android,검은강호,47,KR,2019-07-04
com.wzxx4399kr.google,파천:신이되는자,48,KR,2019-07-04
com.netmarble.full2016,이사만루2019,49,KR,2019-07-04
com.nianticlabs.pokemongo,PokémonGO,50,KR,2019-07-04
com.gravity.rom.aos,라그나로크M:영원한사랑,51,KR,2019-07-04
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),52,KR,2019-07-04
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,53,KR,2019-07-04
com.stove.epic7.google,EpicSeven,54,KR,2019-07-04
com.cjenm.monster,몬스터길들이기,55,KR,2019-07-04
com.netmarble.rav,레이븐:FESTIVAL,56,KR,2019-07-04
com.sundaytoz.kakao.anipang3.service,애니팡3,57,KR,2019-07-04
com.nexon.caocao,삼국지조조전Online,58,KR,2019-07-04
com.netmarble.fgok,페이트/그랜드오더,59,KR,2019-07-04
com.edgames.newworld,새천하를열다,60,KR,2019-07-04
com.edgames.newworld,새천하를열다,61,KR,2019-07-04
com.nexon.axe,액스(AxE),62,KR,2019-07-04
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,63,KR,2019-07-04
com.vespainteractive.KingsRaid,キングスレイド,64,KR,2019-07-04
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),65,KR,2019-07-04
com.ntori.tsm,십이지천M,66,KR,2019-07-04
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,67,KR,2019-07-04
kr.txwy.and.snqx,소녀전선,68,KR,2019-07-04
com.nexon.lyn.global,LYN:TheLightbringer,69,KR,2019-07-04
kr.com.efun.kok.google,오크:종족의계승자,70,KR,2019-07-04
com.ulugames.euros.google,풍신,71,KR,2019-07-04
com.gamevil.psrforkakao,별이되어라!,72,KR,2019-07-04
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시물레이션게임",73,KR,2019-07-04
com.miHoYo.bh3korea,붕괴3rd,74,KR,2019-07-04
jp.co.ponos.battlecatskr,냥코대전쟁,75,KR,2019-07-04
com.kakaogames.friendsKing,프렌즈팝콘,76,KR,2019-07-04
com.kr.bluecloud.google,청량,77,KR,2019-07-04
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,78,KR,2019-07-04
