app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-06-01
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-06-01
com.netmarble.kofkr,킹오브파이터올스타,3,KR,2019-06-01
com.pearlabyss.blackdesertm,검은사막모바일,4,KR,2019-06-01
com.supercell.brawlstars,ブロスタ,5,KR,2019-06-01
com.ulugame.faithkr.google,아르카,6,KR,2019-06-01
com.netmarble.lineageII,리니지2레볼루션,7,KR,2019-06-01
com.kakaogames.pcr,프린세스커넥트!Re:Dive,8,KR,2019-06-01
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2019-06-01
com.nexon.traha,트라하,10,KR,2019-06-01
com.habby.archero,アーチャー伝説,11,KR,2019-06-01
com.koramgame.ggplay.bleachkr,블리치Mobile3D,12,KR,2019-06-01
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,13,KR,2019-06-01
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,14,KR,2019-06-01
com.webzen.muorigin2.google,뮤오리진2,15,KR,2019-06-01
com.cjenm.ModooMarbleKakao,모두의마블,16,KR,2019-06-01
com.netmarble.mherosgb,マーベル・フューチャーファイト,17,KR,2019-06-01
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",18,KR,2019-06-01
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,19,KR,2019-06-01
com.neowiz.games.poker,PmangPoker:CasinoRoyal,20,KR,2019-06-01
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,21,KR,2019-06-01
com.cjenm.sknights,세븐나이츠,22,KR,2019-06-01
com.yottagames.mafiawar,マフィア・シティ-極道風雲,23,KR,2019-06-01
kr.txwy.and.snqx,소녀전선,24,KR,2019-06-01
com.indie.jzx.kr,신명,25,KR,2019-06-01
com.miHoYo.bh3korea,붕괴3rd,26,KR,2019-06-01
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,27,KR,2019-06-01
com.indie.jl.kr,강림:망령인도자,28,KR,2019-06-01
com.wsy.google.wansuiye.kr,황제라칭하라,29,KR,2019-06-01
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",30,KR,2019-06-01
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),31,KR,2019-06-01
com.pubg.krmobile,PUBGMOBILE,32,KR,2019-06-01
