app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-02-20
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-02-20
kr.txwy.and.snqx,소녀전선,3,KR,2018-02-20
com.cjenm.ModooMarbleKakao,모두의마블forKakao,4,KR,2018-02-20
com.nexon.overhit,오버히트,5,KR,2018-02-20
com.kakaogames.grdchase,그랜드체이스forkakao,6,KR,2018-02-20
com.netmarble.fgok,페이트/그랜드오더,7,KR,2018-02-20
com.cjenm.sknights,세븐나이츠forKakao,8,KR,2018-02-20
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2018-02-20
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),10,KR,2018-02-20
com.nexon.axe,액스(AxE),11,KR,2018-02-20
com.miHoYo.bh3korea,붕괴3rd,12,KR,2018-02-20
com.nexon.yulgang,열혈강호M,13,KR,2018-02-20
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,14,KR,2018-02-20
com.kakaogames.frmarble,프렌즈마블forkakao,15,KR,2018-02-20
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,16,KR,2018-02-20
net.kernys.aooni,좀비고등학교,17,KR,2018-02-20
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,18,KR,2018-02-20
com.netmarble.tera,테라M,19,KR,2018-02-20
com.kakaogames.onmyouji,음양사forkakao,20,KR,2018-02-20
com.neowiz.games.poker,PmangPoker:CasinoRoyal,21,KR,2018-02-20
com.ENP.therings.kr.googleplay,반지,22,KR,2018-02-20
com.nexon.durango.wildlands,야생의땅:듀랑고,23,KR,2018-02-20
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),24,KR,2018-02-20
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,25,KR,2018-02-20
com.netease.dhhzlggkr,대항해의길,26,KR,2018-02-20
com.kr37.klx.google,운명:무신의후예,27,KR,2018-02-20
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,28,KR,2018-02-20
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),29,KR,2018-02-20
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,30,KR,2018-02-20
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),31,KR,2018-02-20
com.longtukorea.yulgang,열혈강호forkakao,32,KR,2018-02-20
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),33,KR,2018-02-20
kr.co.sincetimes.signalgp,시그널,34,KR,2018-02-20
com.netmarble.mherosgb,マーベル・フューチャーファイト,35,KR,2018-02-20
com.ncsoft.lineagem,리니지M(12),36,KR,2018-02-20
com.pwrd.cjhwy,슈퍼진화스토리,37,KR,2018-02-20
com.devsisters.gb,クッキーラン:オーブンブレイク,38,KR,2018-02-20
com.nexon.nsc.maplem,메이플스토리M,39,KR,2018-02-20
com.kakaogames.friendsKing,프렌즈팝콘forkakao,40,KR,2018-02-20
com.superplanet.videogameguardians,電子娯楽守護隊,41,KR,2018-02-20
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,42,KR,2018-02-20
com.entermate.foxgames,폭스(hardcoreplayFOX),43,KR,2018-02-20
com.smile.mudong.google,연인M:외로운당신을위해준비했다,44,KR,2018-02-20
com.wellgames.ss,스페셜솔져-모바일FPS,45,KR,2018-02-20
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,46,KR,2018-02-20
com.efun.krqq.google,삼국지라이브,47,KR,2018-02-20
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,48,KR,2018-02-20
com.nexon.da3,다크어벤저3,49,KR,2018-02-20
com.kakaogames.estarskr,앙상블스타즈forkakao,50,KR,2018-02-20
com.nhnent.Qpoker,한게임포커,51,KR,2018-02-20
com.webzen.muorigin.google,뮤오리진,52,KR,2018-02-20
com.netmarble.penta,펜타스톰forkakao(5v5),53,KR,2018-02-20
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,54,KR,2018-02-20
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,55,KR,2018-02-20
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,56,KR,2018-02-20
com.nhnpixelcube.friendspop,프렌즈팝forKakao,57,KR,2018-02-20
com.efunkr.qnyh.google,천녀유혼forkakao,58,KR,2018-02-20
com.gamevil.psrforkakao,별이되어라!forkakao,59,KR,2018-02-20
