app_id,app_name,rank,country_code,date
com.lnrgame.StarKnight,StarKnight,1,KR,2016-02-08
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,2,KR,2016-02-08
com.joara.Memorize01Full.g,메모라이즈<MEMORIZE>:다시길위,3,KR,2016-02-08
com.FireproofStudios.TheRoom3,TheRoomThree,4,KR,2016-02-08
com.tribe.hondoom,大出産部族,5,KR,2016-02-08
com.Inilogs.Easy,아라하:초보자모드,6,KR,2016-02-08
com.devolver.downwell,Downwell,7,KR,2016-02-08
com.atypicalgames.sgas,SkyGamblers:AirSupremacy,8,KR,2016-02-08
com.magiccubegames.callofcommander,CallofCommander,9,KR,2016-02-08
com.maru.maruvne,꿈꾸는별빛의플레이아데스,10,KR,2016-02-08
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,11,KR,2016-02-08
com.ideamp.promise,YAKSOK,12,KR,2016-02-08
com.FFTS.Game,Circlt,13,KR,2016-02-08
net.kairosoft.android.tennis_en,TennisClubStory,14,KR,2016-02-08
com.square_enix.adventures,聖剣伝説-ファイナルファンタジー外伝-,15,KR,2016-02-08
com.teamhc.project9ep1,달별공주는왕따당하지않아.,16,KR,2016-02-08
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,17,KR,2016-02-08
com.letogames.towerdefense.p,마나필드디펜스PLUS-TCG/TD,18,KR,2016-02-08
com.creight.MusicQuest,beatbeat!「ミュージッククエスト」,19,KR,2016-02-08
com.bscotch.crashlands,Crashlands,20,KR,2016-02-08
com.dncgames.star,별에노래를,21,KR,2016-02-08
com.bigfishgames.sotdemgoogfull,シークレットオブザダーク光を失った山コ(Full),22,KR,2016-02-08
net.kairosoft.android.densha_ja,箱庭シティ鉄道,23,KR,2016-02-08
com.tinybuildgames.punchclub,PunchClub,24,KR,2016-02-08
com.drpanda.drpandacandyfactory,Dr.Pandaキャンディー工場,25,KR,2016-02-08
com.gamehouse.d3gp,Delicious-TeaGarden,26,KR,2016-02-08
net.wedarak.pj201602kr,2016년2월기도수첩,27,KR,2016-02-08
com.artifexmundi.thesecretorder1.gp.full,シークレット・オーダー2(Full),28,KR,2016-02-08
com.valorware.ninthdawnii,9thDawnII2RPG,29,KR,2016-02-08
com.bigfishgames.llfbgoogfull,氷の美女コレクターズ・エディション(Full),30,KR,2016-02-08
com.fourthmaysoft.hellofishC,안녕물고기+:코인물고기41마리키우기,31,KR,2016-02-08
com.buggames.EF,Etaria|SurvivalAdventure,32,KR,2016-02-08
com.bigfishgames.dplmptgoogfull,人魚姫と紫の海コレクターズ・エディション(Full),33,KR,2016-02-08
air.eins.v10,와쳐Monster완전판,34,KR,2016-02-08
www.NeverAddict.NeverAlcohol,"QuitDrinking,NeverAlcohol",35,KR,2016-02-08
com.angelsdreamworks.biblelove,성경바이블러브,36,KR,2016-02-08
com.glutenfreegames.dinosaursimulatortwo,UltimateDinosaurSimulator,37,KR,2016-02-08
com.doodledoodle.kakao.okcheoriinterestingwinter.je,옥철이(즐거운겨울)카카오톡테마,38,KR,2016-02-08
com.snaps.kimoji,KIMOJI,39,KR,2016-02-08
com.thetisgames.googleplay.flightsimulator2016,FlightSimulator2016HD,40,KR,2016-02-08
kr.co.kgbr.android.LSExodus,출애굽기LS(3),41,KR,2016-02-08
com.DelportIndustries.StarLine,PointDestiny:StarLine,42,KR,2016-02-08
com.firstmecca.project1602.monthunse1602,"월간운세,2016기막힌2월운세",43,KR,2016-02-08
org.hostedgames.lostheir2,LostHeir2:ForgingaKingdom,44,KR,2016-02-08
com.mkards,MKardsforKLWP,45,KR,2016-02-08
com.artifexmundi.gar3.gp.full,GardensInc.3(Full),46,KR,2016-02-08
kr.co.rightnow.alarmtts.real,お知らせアラーム,47,KR,2016-02-08
a.kakao.imshine.Alarmi.Batman,임샤인알라미베트맨카카오톡테마,48,KR,2016-02-08
com.studiobaikin.baikinBlocks,Atomi,49,KR,2016-02-08
norangbox.talk.danbari.loveheart,노랑박스단바리러브하트카카오톡,50,KR,2016-02-08
com.ImperiumMultimediaGames.MuayThaiFightingOriginsPro,MuayThaiFightingOriginsPro,51,KR,2016-02-08
quicklish.golfer,Slomer,52,KR,2016-02-08
com.orangepixel.spacegrunts,SpaceGrunts,53,KR,2016-02-08
