app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-03-26
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-03-26
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-03-26
com.supercell.brawlstars,ブロスタ,4,KR,2019-03-26
com.nexon.lyn.global,LYN:TheLightbringer,5,KR,2019-03-26
com.netmarble.lineageII,리니지2레볼루션,6,KR,2019-03-26
com.indie.jzx.kr,신명,7,KR,2019-03-26
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",8,KR,2019-03-26
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2019-03-26
com.cjenm.sknights,세븐나이츠,10,KR,2019-03-26
com.pubg.krmobile,PUBGMOBILE,11,KR,2019-03-26
com.webzen.muorigin2.google,뮤오리진2,12,KR,2019-03-26
com.stove.epic7.google,EpicSeven,13,KR,2019-03-26
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,14,KR,2019-03-26
com.yottagames.mafiawar,マフィア・シティ-極道風雲,15,KR,2019-03-26
com.neowiz.games.poker,PmangPoker:CasinoRoyal,16,KR,2019-03-26
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,17,KR,2019-03-26
com.cjenm.ModooMarbleKakao,모두의마블,18,KR,2019-03-26
com.nsplay.ghkr.android,검은강호,19,KR,2019-03-26
com.eyougame.ariel,아리엘,20,KR,2019-03-26
com.ncsoft.lineagem,리니지M(12),21,KR,2019-03-26
kr.com.efun.kok.google,오크:복수의맹세,22,KR,2019-03-26
com.webzen.mt.google,마스터탱커,23,KR,2019-03-26
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",24,KR,2019-03-26
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,25,KR,2019-03-26
com.netmarble.full2016,이사만루2019,26,KR,2019-03-26
com.netmarble.mherosgb,マーベル・フューチャーファイト,27,KR,2019-03-26
com.nhnent.Qpoker,한게임포커,28,KR,2019-03-26
com.ntori.tsm,십이지천M,29,KR,2019-03-26
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),30,KR,2019-03-26
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,31,KR,2019-03-26
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,32,KR,2019-03-26
com.wsy.google.wansuiye.kr,황제라칭하라,33,KR,2019-03-26
com.sundaytoz.kakao.anipang3.service,애니팡3,34,KR,2019-03-26
com.efunkr.qy.google,삼국지M,35,KR,2019-03-26
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,36,KR,2019-03-26
com.bxfr4399kr.google,불멸강호:천애신서,37,KR,2019-03-26
com.nianticlabs.pokemongo,PokémonGO,38,KR,2019-03-26
com.longtukorea.fb,피버바스켓,39,KR,2019-03-26
com.coc.kr.cocyl.google,레이더스,40,KR,2019-03-26
com.netmarble.fgok,페이트/그랜드오더,41,KR,2019-03-26
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,42,KR,2019-03-26
com.gamepub.mir18.g,미르의전설2리부트,43,KR,2019-03-26
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),44,KR,2019-03-26
com.playrix.homescapes,ホームスケイプ(Homescapes),45,KR,2019-03-26
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),46,KR,2019-03-26
com.ulugames.euros.google,풍신,47,KR,2019-03-26
com.nexon.caocao,삼국지조조전Online,48,KR,2019-03-26
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),49,KR,2019-03-26
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),50,KR,2019-03-26
com.miHoYo.bh3korea,붕괴3rd,51,KR,2019-03-26
com.kakaogames.friendsKing,프렌즈팝콘,52,KR,2019-03-26
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,53,KR,2019-03-26
com.mobile.legends,モバイル·レジェンド:BangBang,54,KR,2019-03-26
com.nexon.nsc.maplem,메이플스토리M,55,KR,2019-03-26
com.gamevil.psrforkakao,별이되어라!,56,KR,2019-03-26
kr.aos.com.aprogen.hng.fortressm,포트리스M,57,KR,2019-03-26
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),58,KR,2019-03-26
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,59,KR,2019-03-26
com.gravity.rom.aos,라그나로크M:영원한사랑,60,KR,2019-03-26
com.vespainteractive.KingsRaid,キングスレイド,61,KR,2019-03-26
com.hound13.hundredsoul,HundredSoul,62,KR,2019-03-26
com.GF.palacem4krkr.hwyad.google,궁정계,63,KR,2019-03-26
com.nhnpixelcube.friendspop,프렌즈팝,64,KR,2019-03-26
com.manacore.mod,드래곤스카이-슈팅방치형RPG,65,KR,2019-03-26
kr.txwy.and.snqx,소녀전선,66,KR,2019-03-26
com.king.candycrushsaga,キャンディークラッシュ,67,KR,2019-03-26
com.devsisters.gb,クッキーラン:オーブンブレイク,68,KR,2019-03-26
com.playrix.township,タウンシップ(Township),69,KR,2019-03-26
com.ulugame.swordkingdoms.google,천령,70,KR,2019-03-26
com.edgames.newworld,새천하를열다,71,KR,2019-03-26
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,72,KR,2019-03-26
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,73,KR,2019-03-26
com.eyougame.darkll,다크레전드,74,KR,2019-03-26
com.guanghuan.czjykr,데일리판타지,75,KR,2019-03-26
com.kakaogames.frmarble,프렌즈마블,76,KR,2019-03-26
jp.konami.duellinks,遊戯王デュエルリンクス,77,KR,2019-03-26
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,78,KR,2019-03-26
com.colondee.simkoong3,심쿵소개팅-100만회원돌파,79,KR,2019-03-26
com.nexon.bnb2,BnBM,80,KR,2019-03-26
com.nexon.axe,액스(AxE),81,KR,2019-03-26
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",82,KR,2019-03-26
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,83,KR,2019-03-26
com.azarlive.android,Azar-ビデオチャット、友達検索,84,KR,2019-03-26
games.wfs.anothereden,ANOTHEREDEN,85,KR,2019-03-26
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),86,KR,2019-03-26
com.entermate.darkeden,다크에덴M,87,KR,2019-03-26
com.nhnent.SKQUEST,クルセイダークエスト,88,KR,2019-03-26
com.frograms.wplay,왓챠플레이,89,KR,2019-03-26
com.nexon.spw,스피릿위시,90,KR,2019-03-26
com.chaplin.leyou.google,삼국지K:신규서버오픈,91,KR,2019-03-26
com.nexon.da3,다크어벤저3,92,KR,2019-03-26
com.ulugames.honors.google,글로리,93,KR,2019-03-26
com.shuiqinling.ww.google.kr,마녀병기,94,KR,2019-03-26
kr.co.feverstudio.apps.everytown,에브리타운forKakao,95,KR,2019-03-26
net.kernys.aooni,좀비고등학교,96,KR,2019-03-26
com.joycity.samuraim,사무라이쇼다운M(18),97,KR,2019-03-26
jp.co.ponos.battlecatskr,냥코대전쟁,98,KR,2019-03-26
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,99,KR,2019-03-26
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,100,KR,2019-03-26
com.netease.dhhzlggkr,대항해의길,101,KR,2019-03-26
com.smartjoy.LastOrigin_G,라스트오리진,102,KR,2019-03-26
com.roblox.client,ROBLOX,103,KR,2019-03-26
com.king.candycrushsodasaga,キャンディークラッシュソーダ,104,KR,2019-03-26
com.vizorapps.klondike,KlondikeAdventures(クロンダイクの冒険),105,KR,2019-03-26
com.monawa.girlalone,방치소녀,106,KR,2019-03-26
com.kakaogames.nikki,아이러브니키,107,KR,2019-03-26
com.kakaogames.friendsracing,프렌즈레이싱,108,KR,2019-03-26
app.hybirds.skypeople,스카이피플(스피):서울대생이만든인증을통한안전한소개팅,109,KR,2019-03-26
com.plarium.raidlegends,レイドShadowLegends,110,KR,2019-03-26
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),111,KR,2019-03-26
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,112,KR,2019-03-26
com.netmarble.rav,레이븐:CHAOS,113,KR,2019-03-26
com.joycity.samurai,사무라이쇼다운M,114,KR,2019-03-26
com.sundaytoz.kakao.poker.service,애니팡포커,115,KR,2019-03-26
com.ulugames.sanctuarya.google,천사성역,116,KR,2019-03-26
com.NHNEnt.MSudda,한게임섯다,117,KR,2019-03-26
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,118,KR,2019-03-26
com.pang.zbz.google,리그너스대륙전기,119,KR,2019-03-26
com.mobilewaronline.wwr,ワールドウォーライジング,120,KR,2019-03-26
kr.co.sincetimes.bsg,해전1942,121,KR,2019-03-26
com.maf.tilerpg,게임이망했다ㅋㅋㅋㅋㅋㅋㅋ,122,KR,2019-03-26
com.ea.gp.fifamobile,FIFAサッカー,123,KR,2019-03-26
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),124,KR,2019-03-26
com.tinder,Tinder,125,KR,2019-03-26
com.kreyougame.mingyue,명월,126,KR,2019-03-26
com.google.android.apps.subscriptions.red,GoogleOne,127,KR,2019-03-26
kr.co.millie.millieshelf,밀리의서재-독서와무제한친해지리,128,KR,2019-03-26
com.playdemic.golf.android,ゴルフクラッシュ,129,KR,2019-03-26
com.dorsia.amanda,아만다:눈높아도괜찮은프리미엄소개팅,130,KR,2019-03-26
com.gamevil.heiroflight.android.google.global.normal,光を継ぐ者,131,KR,2019-03-26
com.pang.sjg.google,무협왕,132,KR,2019-03-26
com.cjenm.monster,몬스터길들이기,133,KR,2019-03-26
com.ca_smart.izonemail,IZ*ONEPrivateMail,134,KR,2019-03-26
com.kakaogames.gnss,창세기전:안타리아의전쟁,135,KR,2019-03-26
com.andromedagames.hero60,60초용사:방치형RPG,136,KR,2019-03-26
com.sundaytoz.kakao.matgo.service,애니팡맞고,137,KR,2019-03-26
kr.xdg.and.id5,제5인격,138,KR,2019-03-26
com.charmy.cupist,GLAM-TierDating,139,KR,2019-03-26
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2019,140,KR,2019-03-26
com.kakaogames.friendsTower,프렌즈타워,141,KR,2019-03-26
com.netmarble.penta,펜타스톰,142,KR,2019-03-26
com.ENP.therings.kr.googleplay,반지,143,KR,2019-03-26
net.supercat.nekoland,ネコランドプレーヤー,144,KR,2019-03-26
com.nexon.kaiserad,카이저,145,KR,2019-03-26
com.noknok.mart,아이러브마트forkakao,146,KR,2019-03-26
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,147,KR,2019-03-26
com.matchington.mansion,マッチングトン·マンション,148,KR,2019-03-26
com.sundaytoz.kakao.shanghai.service,상하이애니팡,149,KR,2019-03-26
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,150,KR,2019-03-26
com.longtukorea.yulgang,열혈강호forkakao,151,KR,2019-03-26
com.kakaogames.onmyouji,음양사,152,KR,2019-03-26
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,153,KR,2019-03-26
com.monawa.mg,레전드오브다크,154,KR,2019-03-26
tv.twitch.android.app,Twitch,155,KR,2019-03-26
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,156,KR,2019-03-26
com.hanbitsoft.clubaudition,클럽오디션,157,KR,2019-03-26
