app_id,app_name,rank,country_code,date
air.jp.ne.hap.mom2,ママにゲーム隠された2-脱出ゲーム,1,KR,2017-01-14
com.funcell.wf.korea.google,WING전장의날개,2,KR,2017-01-14
com.nexon.elswordm,엘소드슬래시,3,KR,2017-01-14
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,4,KR,2017-01-14
com.gamepub.mj.g,삼국온라인,5,KR,2017-01-14
com.juniegames.blitzcrankbattle,BlitzcrankBattle,6,KR,2017-01-14
com.noblockgame.sakakao,영웅의격돌forKakao,7,KR,2017-01-14
com.cmcm.arrowio,アーチャー大作戦,8,KR,2017-01-14
com.ftt.samblade.kr.aos,삼국블레이드,9,KR,2017-01-14
com.hutchgames.hotwheels,HotWheels:RaceOff,10,KR,2017-01-14
com.robtopx.geometrydashworld,GeometryDashWorld,11,KR,2017-01-14
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,12,KR,2017-01-14
com.pwrd.condorheroes,사조영웅전,13,KR,2017-01-14
com.newday.safetygohome,안심귀가서비스,14,KR,2017-01-14
com.aiaracorp.joker,현대카드JOKER,15,KR,2017-01-14
com.foxygames.flyingcarrobotsim,FlyingCarRobotSimulator,16,KR,2017-01-14
com.onetongames.realbattlesimulator,RealBattleSimulator,17,KR,2017-01-14
com.nextstage.diceiscast.free,다이스이즈캐스트,18,KR,2017-01-14
com.outplayentertainment.castlecreepstd,CastleCreepsTD,19,KR,2017-01-14
air.com.syobe.hr,화랑더비기닝,20,KR,2017-01-14
com.redzaam.thedark,더다크RPG:최후의순정용사,21,KR,2017-01-14
com.cg.clawmachineprizecircus,クロー機械賞サーカス,22,KR,2017-01-14
com.nsplay.khm.gb.android,쟁:실시간RVR,23,KR,2017-01-14
com.nas.tog.kr,신의탑withNAVERWEBTOON,24,KR,2017-01-14
com.neowiz.playstudio.slot.casino,피망슬롯:카지노로얄,25,KR,2017-01-14
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,26,KR,2017-01-14
air.com.eni.ChefJudy068,シェフジュディ：水信玄餅作り料理ゲーム,27,KR,2017-01-14
com.buildingcraftinggames.my.virtual.boyfriend.maker.princess.girls.craft.minecraft.pocket.edition.first.love.simulator.games,私のボーイフレンド：シミュレータ,28,KR,2017-01-14
air.com.eni.FashionJudy078,ファッションジュディ：ガールフレンドスタイルの衣装ゲーム,29,KR,2017-01-14
air.com.eni.ChefJudy069,シェフジュディ：シュガークラフト作り料理ゲーム,30,KR,2017-01-14
sw.ko.appdevhunk.TearTree,눈키-눈물로키우는행복나무,31,KR,2017-01-14
com.twocats.vampireidol,뱀파이어돌,32,KR,2017-01-14
air.com.eni.ChefJudy067,シェフジュディ：クレープ作り料理ゲーム,33,KR,2017-01-14
