app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-06-04
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-06-04
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-06-04
com.efunkr.qy.google,삼국지M,4,KR,2018-06-04
com.gravity.rom.aos,라그나로크M:영원한사랑,5,KR,2018-06-04
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2018-06-04
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2018-06-04
com.netmarble.fgok,페이트/그랜드오더,8,KR,2018-06-04
com.netmarble.mherosgb,マーベル・フューチャーファイト,9,KR,2018-06-04
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2018-06-04
kr.txwy.and.snqx,소녀전선,11,KR,2018-06-04
com.cjenm.sknights,세븐나이츠forKakao,12,KR,2018-06-04
com.gaeamobile.kr.gmdl,이터널라이트,13,KR,2018-06-04
com.nexon.axe,액스(AxE),14,KR,2018-06-04
com.ncsoft.lineagem,리니지M(12),15,KR,2018-06-04
com.nexon.overhit,오버히트,16,KR,2018-06-04
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2018-06-04
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,18,KR,2018-06-04
com.ENP.therings.kr.googleplay,반지,19,KR,2018-06-04
com.ulugames.honors.google,글로리,20,KR,2018-06-04
com.netmarble.tera,테라M,21,KR,2018-06-04
com.devsisters.gb,クッキーラン:オーブンブレイク,22,KR,2018-06-04
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,23,KR,2018-06-04
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,24,KR,2018-06-04
com.miHoYo.bh3korea,붕괴3rd,25,KR,2018-06-04
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,26,KR,2018-06-04
com.kakaogames.frmarble,프렌즈마블forkakao,27,KR,2018-06-04
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,28,KR,2018-06-04
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),29,KR,2018-06-04
com.netmarble.full2016,이사만루2018,30,KR,2018-06-04
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),31,KR,2018-06-04
com.nhnent.Qpoker,한게임포커,32,KR,2018-06-04
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,33,KR,2018-06-04
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),34,KR,2018-06-04
