app_id,app_name,rank,country_code,date
com.telltalegames.minecraft100,Minecraft:StoryMode,1,KR,2016-01-03
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,2,KR,2016-01-03
com.ustwo.monumentvalley,モニュメントバレー,3,KR,2016-01-03
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,4,KR,2016-01-03
com.coffeestainstudios.goatsimulator,GoatSimulator,5,KR,2016-01-03
com.squareenixmontreal.lcgo,LaraCroftGO,6,KR,2016-01-03
com.rac7.DarkEcho,DarkEcho,7,KR,2016-01-03
com.strawberrystudio.subway,지하철로고고!,8,KR,2016-01-03
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,9,KR,2016-01-03
com.ubisoft.rayman.fiestarun,RaymanFiestaRun,10,KR,2016-01-03
com.robtopx.geometryjump,GeometryDash,11,KR,2016-01-03
isword.gg.lostGuardianGlb,LostGuardianHyper,12,KR,2016-01-03
com.eamobile.nbajam_row_wf,NBAJAMbyEASPORTS™,13,KR,2016-01-03
com.shift8.raidmasters,레이드마스터,14,KR,2016-01-03
com.squareenixmontreal.hitmango,HitmanGO,15,KR,2016-01-03
com.noodlecake.framed,FRAMED,16,KR,2016-01-03
com.vectorunit.red,RiptideGP2,17,KR,2016-01-03
air.novelengine.fortune,포춘하모니,18,KR,2016-01-03
com.obss.devilpm,어서오세요용사님,19,KR,2016-01-03
com.leosfortune,レオズ・フォーチュン,20,KR,2016-01-03
com.bossastudios.ss13touch,SurgeonSimulator,21,KR,2016-01-03
com.disney.castleofillusion_goo,CastleofIllusion,22,KR,2016-01-03
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,23,KR,2016-01-03
com.Paladog.KorGG,Paladog,24,KR,2016-01-03
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,25,KR,2016-01-03
com.elevenbitstudios.twommobile,ThisWarofMine,26,KR,2016-01-03
jp.gungho.dokuro,Dokuro,27,KR,2016-01-03
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,28,KR,2016-01-03
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,29,KR,2016-01-03
com.kiwiwalks.witchspring,마녀의샘,30,KR,2016-01-03
ilmfinity.evocreo.main.android,EvoCreo,31,KR,2016-01-03
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,32,KR,2016-01-03
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,33,KR,2016-01-03
com.turner.cardwars,CardWars-AdventureTime,34,KR,2016-01-03
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,35,KR,2016-01-03
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,36,KR,2016-01-03
com.sigames.fmh2016,FootballManagerMobile2016,37,KR,2016-01-03
com.and.games505.TerrariaPaid,Terraria.,38,KR,2016-01-03
