app_id,app_name,rank,country_code,date
com.ing.jamhana.jam_pro_ver,할일잼하나Pro-메모일정TodoTask체크리스트,1,KR,2017-09-04
com.ekstar.pdf,EkstarPdfReader,2,KR,2017-09-04
com.ninetailgames.roguehearts.paid,로그하츠,3,KR,2017-09-04
com.jpbrothers.android.pictail.sub8,Pictail-RETRO,4,KR,2017-09-04
com.gryffindor.gryffindor.feelm.classic,Feelmclassic-AnalogFilters,5,KR,2017-09-04
com.bhanu.volumeschedulerpro,VolumeSchedulerPro-ScheduleVolumeProfiles,6,KR,2017-09-04
com.bhanu.powerbar,バッテリーバー:BatteryBar-EnergyBar-PowerLines,7,KR,2017-09-04
com.newin.nplayer.pro,nPlayer,8,KR,2017-09-04
com.gryffindor.gryffindor.feelm.natura,FeelmNatura-AnalogFilters,9,KR,2017-09-04
xyz.masmas.film.cloudy,CloudyFilm-FadeFilter100%Reproduced!,10,KR,2017-09-04
eyu.on.season.summer,SeasonCamera-夏の日,11,KR,2017-09-04
hclab.pastel_praha,PastelPrague,12,KR,2017-09-04
com.playsportgames.mmm2017,MotorsportManagerMobile2,13,KR,2017-09-04
net.wedarak.pj201709kr,2017년9월기도수첩,14,KR,2017-09-04
com.Maromav.Loisboard,LoisboardVRmindmap,15,KR,2017-09-04
com.nekki.shadowfight2.paid,ShadowFight2SpecialEdition,16,KR,2017-09-04
xyz.masmas.film.paris,ParisFilm-AmazingPhotoFilter,17,KR,2017-09-04
com.playdekgames.waterdeep,D&DLordsofWaterdeep,18,KR,2017-09-04
eyu.on.season.spring,SeasonCamera-春の日,19,KR,2017-09-04
eyu.on.season.winter,SeasonCamera-冬の日,20,KR,2017-09-04
xyz.masmas.film.vanilla,バニラフィルム-すばらしい写真フィルター,21,KR,2017-09-04
com.sonymobile.themes.playstation,XPERIA™-PlayStation®Theme,22,KR,2017-09-04
eyu.on.season.fall,SeasonCamera-秋の日,23,KR,2017-09-04
com.tss21.gkbd.skin.google.fullmoon,満月スキンforTSキーボード,24,KR,2017-09-04
com.artifexmundi.tinytales.gp.full,タイニーテールズ:森の奥の秘密(Full),25,KR,2017-09-04
com.org.rich,"부자앱,부자증명서",26,KR,2017-09-04
a.kakao.iconnect.dasoda.time_with_you,다소다_Timewithyou카톡테마,27,KR,2017-09-04
com.noodlecake.framed2,FRAMED2,28,KR,2017-09-04
minio.gauravmantri.n8zooper,N8ZooperWidgets,29,KR,2017-09-04
by.avowl.myfitness,AdvancedSportTrainingCalendar,30,KR,2017-09-04
com.noribox.ll4.full,잊혀진땅-방랑자,31,KR,2017-09-04
lsj.nakrang.com,"낙랑,파도가치는고성",32,KR,2017-09-04
com.bhanu.quickreminders,通知リマインダー(Quicknotes),33,KR,2017-09-04
com.rainystudio.glasiciconpack,Glasic-IconPack,34,KR,2017-09-04
com.fivebn.daf2.full,ダークネス・アンド・フレイム2(full),35,KR,2017-09-04
com.cig.homebehind,HomeBehind,36,KR,2017-09-04
air.com.childnet.animalfriends,Creativity:AnimalFriends,37,KR,2017-09-04
net.logicdevelopment.fingerscrolling,FingerprintScrollingS8/S8+,38,KR,2017-09-04
com.scenty.lily,ScentyLily－Colorow,39,KR,2017-09-04
kr.co.kgbr.android.lifegift4,삶을가꿔주는선물4,40,KR,2017-09-04
com.daolsoft.jawonhanja,자원풀이한자1900,41,KR,2017-09-04
com.dsv.gndnjs,후원해주세요,42,KR,2017-09-04
com.camera.recorder.hdvideorecord.pro,ビデオレコーダーPRO,43,KR,2017-09-04
com.rainystudio.oreo8iconpack,Oreo8-IconPack,44,KR,2017-09-04
my.moj.aviworkhistory,A-History,45,KR,2017-09-04
com.rainystudio.fondosiconpack,Fondos-IconPack,46,KR,2017-09-04
com.rainystudio.merruniconpack,Merrun-IconPack,47,KR,2017-09-04
com.scenty.cherry,ScentyCherry,48,KR,2017-09-04
com.handelabra.Bot9,Bottomofthe9th,49,KR,2017-09-04
lom.kaimagazine.second,LifeonMarsRemake,50,KR,2017-09-04
com.ram.chocolate.search,AppSearchPro,51,KR,2017-09-04
com.lx.photo.camera.insta.snap.face,AnalogFilm-PhotoFilters,52,KR,2017-09-04
com.oceanhouse_media.DAOMAngelsOfLove,AngelsofLoveGuidance-MelissaandGrantVirtue,53,KR,2017-09-04
com.rladidtjs.user.mybilabialword,양순음단어연습(언어치료),54,KR,2017-09-04
com.StrongUnion.SimulatorPro,AmazingTaxiSim2017Pro,55,KR,2017-09-04
com.agaming.survive.tll,Survive:TheLostLands,56,KR,2017-09-04
se.thegreen.xperia.smiley,Xperia™のスマイリー,57,KR,2017-09-04
mytown.pets,MyTown:ペット,58,KR,2017-09-04
com.eightsec.TimeCrashAndroid,TimeCrash,59,KR,2017-09-04
com.thunkable.android.jakepalancadeveloper.bixbyplus,Bixby+,60,KR,2017-09-04
mandarava.tsq,만다라화~뱀의여왕~,61,KR,2017-09-04
com.doragongames.danmakuunlimited3,DanmakuUnlimited3,62,KR,2017-09-04
diversehome.kustom.pack,DiverseHome,63,KR,2017-09-04
air.com.ucnovel.appbook.fairypeak2,페어리피크-Ep2.실라편,64,KR,2017-09-04
flathome.kustom.pack,FlatHomeforKLWP,65,KR,2017-09-04
com.vertumus.emptos,Emptos-IconPack,66,KR,2017-09-04
darkconcept.kustom.pack,DarkConcept,67,KR,2017-09-04
com.terarin.ImageStriker2,イメージストライカー２,68,KR,2017-09-04
com.ohayoubaka.statusbarsamsung.donate,[Substratum]StatusBar(+extra)forSamsungDONATE,69,KR,2017-09-04
com.globalvpn.pro,VPNMasterPro,70,KR,2017-09-04
com.ram.chocolate.digits,DigitsPro,71,KR,2017-09-04
com.rickandmortytheme2,RickandMortyThemeRingtoneandAlert,72,KR,2017-09-04
com.mtvn.ShimmerShineGenie_google,ShimmerandShine:MagicalGenieGamesforKids,73,KR,2017-09-04
com.orangemobiletech.premium,PlatinumBettingTips,74,KR,2017-09-04
jp.konami.mgs2hd.shield,METALGEARSOLID2HDforSHIELD,75,KR,2017-09-04
com.spritebox.coding,SpriteBoxCoding,76,KR,2017-09-04
com.disney.stickers.toystory_goo,PixarStickers:ToyStory,77,KR,2017-09-04
com.WZOGI.LittleRedLie,LittleRedLie,78,KR,2017-09-04
spectrumhome.kustom.pack,SpectrumHomeforKLWP,79,KR,2017-09-04
com.nevato75.artmodel,ArtModel-3DPosetoolandmorphingtool,80,KR,2017-09-04
com.nflfox3,NFLonFoxThemeRingtone&Alert,81,KR,2017-09-04
com.anu.developers3k.mydevice,MyDevicePro,82,KR,2017-09-04
sleekhome.kustom.pack,SleekHomeforKLWP,83,KR,2017-09-04
com.tempmailpro,TemporaryEmailPRO,84,KR,2017-09-04
s8assistant.kustom.pack,S8AssistantKlwp,85,KR,2017-09-04
com.sonymobile.themes.clearnight,XPERIA™ClearNightTheme,86,KR,2017-09-04
com.sonymobile.themes.flightmaster,XPERIA™FlightMasterTheme,87,KR,2017-09-04
com.sonymobile.themes.ink,XPERIA™InkTheme,88,KR,2017-09-04
com.taojin.dungeonsurvivor1,ダンジョンのサバイバー,89,KR,2017-09-04
norangbox.danbari.family.heart,노랑박스단바리하트카톡테마,90,KR,2017-09-04
com.candysoft.SlimeFlight,SlimeFlight,91,KR,2017-09-04
com.thucnd.hiddencamera.pro,HiddenCameraPlus,92,KR,2017-09-04
com.umang96.radon,RadonKernelControl,93,KR,2017-09-04
com.cloudworth.leningrad,DrivetoLeningrad1941,94,KR,2017-09-04
com.natewren.glasspack,ガラスパック-透明テーマ（プロバージョン）,95,KR,2017-09-04
com.themezilla.cardui,CardUI-MaterialCardsIconPack,96,KR,2017-09-04
com.freerangegames.jenga,JengaAR,97,KR,2017-09-04
com.CactusGames.BCLPro,BigCityLife:SimulatorPro,98,KR,2017-09-04
me.moreapps.iconpack.o,Oのアイコンをパック,99,KR,2017-09-04
com.rainystudio.s7uiiconpack,S7UI-Iconpack,100,KR,2017-09-04
net.fowers.BurgleBros,BurgleBros,101,KR,2017-09-04
com.rainystudio.rancyiconpack,Rancy-IconPack,102,KR,2017-09-04
cz.rdq.rogobo.pro,Rogobopro,103,KR,2017-09-04
com.xwidgetsoft.xwidget_pro,XWidgetウィジェットPro,104,KR,2017-09-04
com.joe.joy.livetalkeng,EnglishLiveTalk,105,KR,2017-09-04
com.sonymobile.themes.fidgetspinner,XPERIA™FidgetSpinnerTheme,106,KR,2017-09-04
collageforklwp.kustom.pack,COLLAGEforKLWP,107,KR,2017-09-04
com.bluebraingames.thehouseofdavinci,TheHouseofDaVinci,108,KR,2017-09-04
com.saintberlinatelier.clockbluerebel.bluerebel,BlueRebelHDAnalogClockWidget,109,KR,2017-09-04
com.appsymptote.yipro,YiPro-YiActioncameracontrolsandscripting,110,KR,2017-09-04
com.themestudio.s8ui.round,"S8-UINote8LauncherIconPack-Nova,Apex,Action",111,KR,2017-09-04
com.sonymobile.themes.carbongold,XPERIA™CarbonGoldTheme,112,KR,2017-09-04
appinventor.ai_bill_rich_gay.well,운을부르는네잎클로버!,113,KR,2017-09-04
com.vecturagames.android.app.gpxviewer.pro,GPXViewerPRO,114,KR,2017-09-04
me.moreapps.iconpack.water.color,Watercolor-IconPack,115,KR,2017-09-04
com.rainystudio.regixiconpack,Regix-IconPack,116,KR,2017-09-04
guuglecolor.kustom.pack,GuugleCoLoRforKLWP,117,KR,2017-09-04
