app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-06-09
com.cjenm.sknights,세븐나이츠forKakao,2,KR,2016-06-09
com.webzen.muorigin.google,뮤오리진,3,KR,2016-06-09
com.ftt.lostkaos,로스트킹덤,4,KR,2016-06-09
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,5,KR,2016-06-09
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),6,KR,2016-06-09
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,7,KR,2016-06-09
com.efunkr.llzb.google,천명,8,KR,2016-06-09
com.nexon.hit,HIT,9,KR,2016-06-09
com.nhnpixelcube.friendspop,프렌즈팝forKakao,10,KR,2016-06-09
com.netmarble.wefire,백발백중forKakao,11,KR,2016-06-09
com.netmarble.mherosgb,MARVELFutureFight,12,KR,2016-06-09
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,13,KR,2016-06-09
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2016-06-09
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,15,KR,2016-06-09
com.netmarble.kon,KON(콘),16,KR,2016-06-09
com.cjenm.monster,몬스터길들이기forKakao,17,KR,2016-06-09
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",18,KR,2016-06-09
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),19,KR,2016-06-09
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,20,KR,2016-06-09
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,21,KR,2016-06-09
com.gamevil.psrforkakao,별이되어라!forKakao,22,KR,2016-06-09
com.goh.daya.ydonline,ゴッドオブハイスクール,23,KR,2016-06-09
com.netmarble.rav,레이븐withNAVER,24,KR,2016-06-09
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,25,KR,2016-06-09
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,26,KR,2016-06-09
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,27,KR,2016-06-09
com.netmarble.full2016,이사만루2KBO,28,KR,2016-06-09
com.epicwaronline.ms,モバイルストライク【MobileStrike】,29,KR,2016-06-09
com.ftt.hero_gl_4kakao,영웅forKakao,30,KR,2016-06-09
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,31,KR,2016-06-09
com.netmarble.idea,이데아,32,KR,2016-06-09
com.nhnent.SK10392,킹덤스토리:전략RPG,33,KR,2016-06-09
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,34,KR,2016-06-09
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,35,KR,2016-06-09
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,36,KR,2016-06-09
com.king.candycrushsodasaga,キャンディークラッシュソーダ,37,KR,2016-06-09
com.crasherforkakao.google,크래셔레전드forKakao,38,KR,2016-06-09
com.wellgames.ss,스페셜솔져-모바일FPS,39,KR,2016-06-09
com.snailgamekr.drok,도모:전쟁은도아니면모,40,KR,2016-06-09
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),41,KR,2016-06-09
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),42,KR,2016-06-09
com.chungun.nus.ydonline,천군:무한쟁탈전,43,KR,2016-06-09
com.ftt.spell9.kr.gl,스펠나인,44,KR,2016-06-09
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,45,KR,2016-06-09
com.pang.bigemperor.google,대황제M,46,KR,2016-06-09
com.longtukorea.snmg,검과마법forKakao,47,KR,2016-06-09
com.nas.ms.kr,마음의소리with NAVERWEBTOON,48,KR,2016-06-09
com.cjenm.dragu,드래곤가드SforKakao,49,KR,2016-06-09
com.devsisters.CookieRunForKakao,쿠키런forKakao,50,KR,2016-06-09
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,51,KR,2016-06-09
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,52,KR,2016-06-09
com.snailgamekr.jiuyin_gp,구음진경,53,KR,2016-06-09
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,54,KR,2016-06-09
com.kakaogames.one,ONE(원)forKakao,55,KR,2016-06-09
kr.co.feverstudio.apps.everytown,에브리타운forKakao,56,KR,2016-06-09
com.lkkr.ltjdgg,제독의함대:정상전쟁,57,KR,2016-06-09
com.naver.vapp,V-リアルタイム放送APP,58,KR,2016-06-09
com.longtech.lastwars.gp,LastEmpire-WarZ,59,KR,2016-06-09
