app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-07-05
com.playwith.rohanm.playstore,로한M,2,KR,2019-07-05
com.netmarble.lineageII,리니지2레볼루션,3,KR,2019-07-05
com.zlongame.kr.langrisser,랑그릿사,4,KR,2019-07-05
com.netmarble.bnsmkr,블레이드&소울레볼루션,5,KR,2019-07-05
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,6,KR,2019-07-05
com.pearlabyss.blackdesertm,검은사막모바일,7,KR,2019-07-05
com.netmarble.kofkr,킹오브파이터올스타,8,KR,2019-07-05
com.neowiz.games.poker,PmangPoker:CasinoRoyal,9,KR,2019-07-05
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,10,KR,2019-07-05
com.kakaogames.pcr,프린세스커넥트!Re:Dive,11,KR,2019-07-05
com.supercell.brawlstars,ブロスタ,12,KR,2019-07-05
com.ncsoft.lineagem,리니지M(12),13,KR,2019-07-05
com.nexon.traha,트라하,14,KR,2019-07-05
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,15,KR,2019-07-05
com.webzen.muorigin2.google,뮤오리진2,16,KR,2019-07-05
com.ulugame.faithkr.google,아르카,17,KR,2019-07-05
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),18,KR,2019-07-05
com.cjenm.ModooMarbleKakao,모두의마블,19,KR,2019-07-05
com.cjenm.sknights,세븐나이츠,20,KR,2019-07-05
com.netmarble.btsw,BTSWORLD,21,KR,2019-07-05
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,22,KR,2019-07-05
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,23,KR,2019-07-05
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,24,KR,2019-07-05
com.habby.archero,アーチャー伝説,25,KR,2019-07-05
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",26,KR,2019-07-05
com.indie.jl.kr,강림:망령인도자,27,KR,2019-07-05
com.pubg.krmobile,PUBGMOBILE,28,KR,2019-07-05
com.devsisters.gb,クッキーラン:オーブンブレイク,29,KR,2019-07-05
com.yottagames.mafiawar,マフィア・シティ-極道風雲,30,KR,2019-07-05
com.netmarble.mherosgb,マーベル・フューチャーファイト,31,KR,2019-07-05
com.nhnent.Qpoker,한게임포커,32,KR,2019-07-05
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",33,KR,2019-07-05
com.gtarcade.eoa.kr,BlackAngel,34,KR,2019-07-05
com.koramgame.ggplay.bleachkr,블리치Mobile3D,35,KR,2019-07-05
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,36,KR,2019-07-05
com.wsy.google.wansuiye.kr,황제라칭하라,37,KR,2019-07-05
com.indie.jzx.kr,신명,38,KR,2019-07-05
com.nexon.nsc.maplem,메이플스토리M,39,KR,2019-07-05
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,40,KR,2019-07-05
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,41,KR,2019-07-05
com.playrix.homescapes,ホームスケイプ(Homescapes),42,KR,2019-07-05
com.wzxx4399kr.google,파천:신이되는자,43,KR,2019-07-05
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),44,KR,2019-07-05
com.kakaogames.nikki,아이러브니키,45,KR,2019-07-05
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,46,KR,2019-07-05
com.nsplay.ghkr.android,검은강호,47,KR,2019-07-05
com.xdg.and.kr.lifeafter,라이프애프터,48,KR,2019-07-05
com.sundaytoz.kakao.anipang3.service,애니팡3,49,KR,2019-07-05
com.netmarble.fgok,페이트/그랜드오더,50,KR,2019-07-05
com.efunkr.qy.google,삼국지M,51,KR,2019-07-05
com.nianticlabs.pokemongo,PokémonGO,52,KR,2019-07-05
com.edgames.newworld,새천하를열다,53,KR,2019-07-05
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,54,KR,2019-07-05
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),55,KR,2019-07-05
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,56,KR,2019-07-05
com.netmarble.full2016,이사만루2019,57,KR,2019-07-05
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),58,KR,2019-07-05
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,59,KR,2019-07-05
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,60,KR,2019-07-05
com.gravity.rom.aos,라그나로크M:영원한사랑,61,KR,2019-07-05
kr.com.efun.kok.google,오크:종족의계승자,62,KR,2019-07-05
com.ntori.tsm,십이지천M,63,KR,2019-07-05
kr.txwy.and.snqx,소녀전선,64,KR,2019-07-05
com.stove.epic7.google,EpicSeven,65,KR,2019-07-05
com.nexon.lyn.global,LYN:TheLightbringer,66,KR,2019-07-05
com.netmarble.rav,레이븐:FESTIVAL,67,KR,2019-07-05
com.nexon.axe,액스(AxE),68,KR,2019-07-05
