app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-05-11
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2017-05-11
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2017-05-11
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),4,KR,2017-05-11
com.neowiz.games.poker,PmangPoker:CasinoRoyal,5,KR,2017-05-11
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2017-05-11
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,7,KR,2017-05-11
com.ENP.therings.kr.googleplay,반지,8,KR,2017-05-11
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,9,KR,2017-05-11
com.ncsoft.h2,프로야구H2,10,KR,2017-05-11
com.webzen.muorigin.google,뮤오리진,11,KR,2017-05-11
com.kakaogames.friendsKing,프렌즈팝콘forKakao,12,KR,2017-05-11
com.kakaogames.lmzgplay,여명forKakao,13,KR,2017-05-11
com.nhnent.Qpoker,한게임포커,14,KR,2017-05-11
com.netmarble.ghost,요괴,15,KR,2017-05-11
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,16,KR,2017-05-11
com.gravity.ror.kr,라그나로크R,17,KR,2017-05-11
com.epicwaronline.ms,モバイルストライク【MobileStrike】,18,KR,2017-05-11
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2017-05-11
com.vespainteractive.KingsRaid,King'sRaid,20,KR,2017-05-11
com.netmarble.penta,펜타스톰forKakao(5v5),21,KR,2017-05-11
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,22,KR,2017-05-11
com.netmarble.rav,레이븐:각성[AWAKEN],23,KR,2017-05-11
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),24,KR,2017-05-11
com.nhnpixelcube.friendspop,프렌즈팝forKakao,25,KR,2017-05-11
com.gamevil.psrforkakao,별이되어라!forKakao,26,KR,2017-05-11
kr.co.sincetimes.bsg,해전1942:구구단과함께,27,KR,2017-05-11
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,28,KR,2017-05-11
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),29,KR,2017-05-11
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,30,KR,2017-05-11
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,31,KR,2017-05-11
com.kakaogames.nikki,아이러브니키forKakao,32,KR,2017-05-11
com.hanbitsoft.clubaudition,클럽오디션,33,KR,2017-05-11
com.ncsoft.finalbladekr,파이널블레이드,34,KR,2017-05-11
com.wellgames.ss,스페셜솔져-모바일FPS,35,KR,2017-05-11
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,36,KR,2017-05-11
jp.konami.duellinks,遊戯王デュエルリンクス,37,KR,2017-05-11
com.ftt.samblade.kr.aos,삼국블레이드,38,KR,2017-05-11
com.nexon.caocao,삼국지조조전Online,39,KR,2017-05-11
com.netmarble.mherosgb,MARVELFutureFight,40,KR,2017-05-11
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,41,KR,2017-05-11
com.NextFloor.DestinyChild,데스티니차일드forKakao,42,KR,2017-05-11
com.netmarble.full2016,이사만루2017,43,KR,2017-05-11
com.itsgames.aden,아덴:환생,44,KR,2017-05-11
com.goh.daya.ydonline,ゴッドオブハイスクール,45,KR,2017-05-11
com.neowizgames.game.browndust.srpg.gamfs,브라운더스트-실시간턴제전략SRPG,46,KR,2017-05-11
com.kakaogames.yitian,의천도룡기forKakao,47,KR,2017-05-11
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,48,KR,2017-05-11
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,49,KR,2017-05-11
net.kernys.aooni,좀비고등학교,50,KR,2017-05-11
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,51,KR,2017-05-11
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,52,KR,2017-05-11
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),53,KR,2017-05-11
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,54,KR,2017-05-11
com.king.candycrushsodasaga,キャンディークラッシュソーダ,55,KR,2017-05-11
com.koramgame.ggplay.hockr,가디스,56,KR,2017-05-11
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),57,KR,2017-05-11
com.nianticlabs.pokemongo,PokémonGO,58,KR,2017-05-11
com.cjenm.monster,몬스터길들이기forKakao,59,KR,2017-05-11
com.NoonDate,"정오의데이트-매칭률1위소개팅앱(미팅,만남)",60,KR,2017-05-11
com.gamevil.warofcrown.android.google.global.normal,デスティニーオブクラウン,61,KR,2017-05-11
com.netmarble.wefire,백발백중forkakao,62,KR,2017-05-11
jp.gungho.padKO,퍼즐앤드래곤,63,KR,2017-05-11
