app_id,app_name,rank,country_code,date
com.nintendo.zara,SuperMarioRun,1,MX,2017-04-25
com.kiloo.subwaysurf,SubwaySurfers,2,MX,2017-04-25
com.gameloft.android.ANMP.GloftNOHM,N.O.V.A.Legacy,3,MX,2017-04-25
me.pou.app,プーチッチPou,4,MX,2017-04-25
com.namcobandaigames.pacmantournaments,PAC-MAN,5,MX,2017-04-25
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),6,MX,2017-04-25
com.bitmango.rolltheballunrollme,ロールボール：スライドパズル,7,MX,2017-04-25
com.cmplay.tiles2,ピアノタイル2™,8,MX,2017-04-25
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,9,MX,2017-04-25
air.com.hypah.io.slither,slither.io,10,MX,2017-04-25
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),11,MX,2017-04-25
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,12,MX,2017-04-25
com.explorationbase.proversion1,探査プロ,13,MX,2017-04-25
com.king.candycrushsaga,キャンディークラッシュ,14,MX,2017-04-25
net.mobigame.zombietsunami,ZombieTsunami(ゾンビツナミ),15,MX,2017-04-25
com.ea.gp.fifamobile,FIFAMobileサッカー,16,MX,2017-04-25
com.robtopx.geometryjumplite,ジオメトリーダッシュ(GeometryDashLite),17,MX,2017-04-25
com.youmusic.magictiles,ピアノ音楽ゲーム-マジック白いタイル2,18,MX,2017-04-25
com.fdgentertainment.bananakong,バナナコング,19,MX,2017-04-25
com.topfreegames.bikeracefreeworld,BikeRaceFree-レースゲーム,20,MX,2017-04-25
com.robtopx.geometrydashworld,GeometryDashWorld,21,MX,2017-04-25
com.king.bubblewitch3,バブルウィッチ3,22,MX,2017-04-25
com.rovio.angrybirdsfriends,AngryBirdsFriends,23,MX,2017-04-25
com.firsttouchgames.dls3,DreamLeagueSoccer2017,24,MX,2017-04-25
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,25,MX,2017-04-25
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,26,MX,2017-04-25
com.bitmango.go.blockhexapuzzle,ブロック！ヘキサパズル,27,MX,2017-04-25
com.natenai.glowhockey,GlowHockey,28,MX,2017-04-25
com.roblox.client,ROBLOX,29,MX,2017-04-25
com.fgol.HungrySharkEvolution,HungrySharkEvolution,30,MX,2017-04-25
com.fortafygames.colorswitch,ColorSwitch,31,MX,2017-04-25
com.halfbrick.jetpackjoyride,JetpackJoyride,32,MX,2017-04-25
com.miniclip.eightballpool,8BallPool,33,MX,2017-04-25
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,34,MX,2017-04-25
com.ea.game.pvz2_row,Plantsvs.Zombies2,35,MX,2017-04-25
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,36,MX,2017-04-25
com.fingersoft.hcr2,HillClimbRacing2,37,MX,2017-04-25
com.nianticlabs.pokemongo,PokémonGO,38,MX,2017-04-25
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,39,MX,2017-04-25
com.sega.sonicdash,SonicDash,40,MX,2017-04-25
com.aim.racing,ExtremeCarDrivingSimulator,41,MX,2017-04-25
com.hutchgames.hotwheels,HotWheels:RaceOff,42,MX,2017-04-25
com.fungames.sniper3d,スナイパー3Dアサシン-FreeGames,43,MX,2017-04-25
