app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-01-24
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2017-01-24
com.ncsoft.redknights,LineageRedKnights,3,KR,2017-01-24
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,4,KR,2017-01-24
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,5,KR,2017-01-24
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2017-01-24
com.ftt.samblade.kr.aos,삼국블레이드,7,KR,2017-01-24
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),8,KR,2017-01-24
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,9,KR,2017-01-24
com.NextFloor.DestinyChild,데스티니차일드forKakao,10,KR,2017-01-24
com.webzen.muorigin.google,뮤오리진,11,KR,2017-01-24
com.nextmv.lost.google,로스트테일,12,KR,2017-01-24
com.itsgames.aden,아덴,13,KR,2017-01-24
com.nexon.dfm,던전앤파이터:혼,14,KR,2017-01-24
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,15,KR,2017-01-24
com.epicwaronline.ms,モバイルストライク【MobileStrike】,16,KR,2017-01-24
com.kakaogames.friendsKing,프렌즈팝콘forKakao,17,KR,2017-01-24
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",18,KR,2017-01-24
com.gamevil.psrforkakao,별이되어라!forKakao,19,KR,2017-01-24
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),20,KR,2017-01-24
com.nhnpixelcube.friendspop,프렌즈팝forKakao,21,KR,2017-01-24
com.nexon.caocao,삼국지조조전Online,22,KR,2017-01-24
kr.co.sincetimes.bsg,해전1942:명예의전당,23,KR,2017-01-24
com.netmarble.rav,레이븐withNAVER,24,KR,2017-01-24
com.cjenm.monster,몬스터길들이기forKakao,25,KR,2017-01-24
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),26,KR,2017-01-24
com.kakaogames.nikki,아이러브니키forKakao,27,KR,2017-01-24
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,28,KR,2017-01-24
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,29,KR,2017-01-24
com.gamepub.sh.g,소녀함대,30,KR,2017-01-24
com.nhnent.SKQUEST,クルセイダークエスト,31,KR,2017-01-24
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,32,KR,2017-01-24
com.nhnent.Qpoker,한게임포커,33,KR,2017-01-24
com.funcell.wf.korea.google,WING전장의날개,34,KR,2017-01-24
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,35,KR,2017-01-24
com.igg.android.lordsmobile,ロードモバイル,36,KR,2017-01-24
