app_id,app_name,rank,country_code,date
com.leomaz.ux.experience,UXExperienceS8-IconPack,1,KR,2017-04-25
com.ultralabapps.uwpro,UltraWeatherPro:Forecast&Map,2,KR,2017-04-25
com.entropy.dragonslayer_new_paid,드래곤슬레이어:VIP,3,KR,2017-04-25
com.eatos.uxux,DeluxUX-S8IconPack,4,KR,2017-04-25
studio.nano.muyeonpro,무연,5,KR,2017-04-25
com.digidiced.txmrelease,TerraMystica,6,KR,2017-04-25
com.zzicon.thedew,TheDew,7,KR,2017-04-25
com.Modakin.JurassicMouseCompany,찍찍후라이주식회사,8,KR,2017-04-25
com.kmshack.mute,サイレントモード,9,KR,2017-04-25
com.beamdog.pstee,Planescape:TormentEE,10,KR,2017-04-25
hclab.pastel_hawaii,パステル-ハワイ,11,KR,2017-04-25
air.com.noodlecake.luminocity,LuminoCity,12,KR,2017-04-25
hclab.pastel_moldiv,PastelMaldives,13,KR,2017-04-25
com.smallchimps.shadowvector,WHITESNIPERHD-VectorRun,14,KR,2017-04-25
a.kakao.iconnect.okcheoriiguessthatmeansspringisspring,옥철이봄이왔나봄카카오톡테마,15,KR,2017-04-25
com.kassanity.dashysquare,DashySquare,16,KR,2017-04-25
net.kairosoft.android.ski_en,ShinySkiResort,17,KR,2017-04-25
com.selvas.frvip,FatalRaidVIP-FPSゲーム,18,KR,2017-04-25
com.AtelierSoft.ColorPalette,컬러팔레트,19,KR,2017-04-25
com.magiccubegames.balanceofworld,世界の天秤,20,KR,2017-04-25
hclab.pastel_okinawa,PastelOkinawa,21,KR,2017-04-25
com.gnifrix.SilentWorldPro,SilentWorld,22,KR,2017-04-25
com.artifexmundi.lostgrimoires2.gp.full,ロスト･グリモワール2(Full),23,KR,2017-04-25
com.bn.aod,AOD,24,KR,2017-04-25
hclab.pastel_bali,PastelBali,25,KR,2017-04-25
hclab.pastel_jeju,PastelJeju,26,KR,2017-04-25
cake.telecom.doujinnoads,同人誌-Premium,27,KR,2017-04-25
com.xorrisont.wallerta,Wallerta,28,KR,2017-04-25
com.qlw.s8,S8LiveWallpaper,29,KR,2017-04-25
com.ootpdevelopments.mlbm2017,MLBManager2017,30,KR,2017-04-25
com.tocaboca.tocahospital,TocaLife:Hospital,31,KR,2017-04-25
com.dayboom.cosmicgirl,우주소녀를부탁해,32,KR,2017-04-25
dasoda.love.story,다소다_Lovestroy카톡테마,33,KR,2017-04-25
smartwatchstudios.app.gears3navigation,GearS2/S3Navigation,34,KR,2017-04-25
com.hompee.mybible.billiard_new,당구3쿠션시스템유료,35,KR,2017-04-25
norangbox.danbari.family.kiss,노랑박스단바리패밀리_뽀뽀테마,36,KR,2017-04-25
com.aneeshpradeep.amoledwallpaperspro,SuperAMOLEDWallpapersPRO,37,KR,2017-04-25
com.flaggames.yangsim,양심노트후원버전,38,KR,2017-04-25
hclab.pastel_phuket,PastelPhuket,39,KR,2017-04-25
com.sagosago.Town.googleplay,サゴミニタウン,40,KR,2017-04-25
com.dbSoftware.siepro,SurvivalIsland:EvolvePro!,41,KR,2017-04-25
com.InusGames.Wartrain_googleplay,무장열차wartrain:자색보관함의비밀,42,KR,2017-04-25
com.otto.cCc,TouchWizS8-IconPack,43,KR,2017-04-25
kemco.execreate.ancientpremium,[Premium]RPGエンシェントハンター,44,KR,2017-04-25
com.asmodeedigital.onirim,Onirim-SolitaireCardGame,45,KR,2017-04-25
com.telltalegames.guardians100,GuardiansoftheGalaxyTTG,46,KR,2017-04-25
a.kakao.iconnect.colorcode.dream,다소다_Dream,47,KR,2017-04-25
air.csearth.mindle35.no12,유명게임들이저렴한가격에마구출시되어못해먹겠다,48,KR,2017-04-25
com.herocraft.game.tempest,Tempest:PirateActionRPG,49,KR,2017-04-25
com.bigfishgames.gfapgoogfull,グリム・ファサード：芸術家と裏切り者(Full),50,KR,2017-04-25
com.mlb.RBIBaseball2017,R.B.I.Baseball17,51,KR,2017-04-25
kr.co.kgbr.android.spf2017,2017특별교통집회,52,KR,2017-04-25
kr.review.lifesaju,현대사주-현대인을위한사주풀이백과,53,KR,2017-04-25
com.g5e.wac2.android.full,WhereAngelsCry2(Full),54,KR,2017-04-25
cake.telecom.yaoinoads,同人誌(Yaoi)-Premium,55,KR,2017-04-25
com.aag.biomeonlinewarpro,BiomeSurvivalOnlineWarPRO,56,KR,2017-04-25
com.magicaltech.vip,VIPBetting-Tips,57,KR,2017-04-25
com.bigfishgames.avopgoogfull,アマランスの杖：真実のオーブ(Full),58,KR,2017-04-25
net.wedarak.pj201704kr,2017년4월기도수첩,59,KR,2017-04-25
com.bigfishgames.hlsggoogfull,ホーンテッド・レジェンド：石の客人(Full),60,KR,2017-04-25
com.aag.battleshipsiopro,BattleShipsioWar-Pro,61,KR,2017-04-25
com.jb.babycrying_paid,아기울음알리미(아기수면모니터&알람),62,KR,2017-04-25
pub.jei.spkupact,스피킹업실전영어,63,KR,2017-04-25
com.babuapps.fitpro,Fitness-WorkoutPro,64,KR,2017-04-25
