app_id,app_name,rank,country_code,date
com.zzicon.thedew,TheDew,1,KR,2017-04-18
air.kilke.blind,미래세계의맹인,2,KR,2017-04-18
studio.nano.muyeonpro,무연,3,KR,2017-04-18
com.beamdog.pstee,Planescape:TormentEE,4,KR,2017-04-18
net.kairosoft.android.ski_en,ShinySkiResort,5,KR,2017-04-18
com.selvas.frvip,FatalRaidVIP-FPSゲーム,6,KR,2017-04-18
com.magiccubegames.balanceofworld,世界の天秤,7,KR,2017-04-18
com.astragon.cs2016,ConstructionSimulator2,8,KR,2017-04-18
air.com.noodlecake.luminocity,LuminoCity,9,KR,2017-04-18
com.ootpdevelopments.mlbm2017,MLBManager2017,10,KR,2017-04-18
com.asmodeedigital.onirim,Onirim-SolitaireCardGame,11,KR,2017-04-18
com.aag.biomeonlinewarpro,BiomeSurvivalOnlineWarPRO,12,KR,2017-04-18
com.InusGames.Wartrain_googleplay,무장열차wartrain:자색보관함의비밀,13,KR,2017-04-18
com.sagosago.Town.googleplay,サゴミニタウン,14,KR,2017-04-18
com.mlb.RBIBaseball2017,R.B.I.Baseball17,15,KR,2017-04-18
com.inus.trainmistery_GG.kr,에덴버러행열차사건,16,KR,2017-04-18
air.com.flipline.papastacomiatogo,Papa'sTacoMiaToGo!,17,KR,2017-04-18
com.dbSoftware.siepro,SurvivalIsland:EvolvePro!,18,KR,2017-04-18
com.Ruaz404.Desertstorm,DesertStorm,19,KR,2017-04-18
com.glutenfreegames.ultimateforestsimulator,UltimateForestSimulator,20,KR,2017-04-18
com.realtechvr.qrevenge,クアンタムリベンジを,21,KR,2017-04-18
com.Grukea.FreeKickHero,フリーキックヒーロー,22,KR,2017-04-18
com.dirgtrats.endlessatc,EndlessATC,23,KR,2017-04-18
kr.vhost.hellCraft,헬조선크래프트,24,KR,2017-04-18
com.seyeonsoft.momo,私のモモ,25,KR,2017-04-18
com.orangepixel.meganoid2017,Meganoid(2017),26,KR,2017-04-18
com.survgames.islandsurvival3pro,IslandSurvival3PRO,27,KR,2017-04-18
com.luqman.ifpassengers,InfinitePassengers,28,KR,2017-04-18
com.bigfishgames.gfapgoogfull,グリム・ファサード：芸術家と裏切り者(Full),29,KR,2017-04-18
com.cginteractive.sweven_prod,Sweven,30,KR,2017-04-18
com.bigfishgames.hlsggoogfull,ホーンテッド・レジェンド：石の客人(Full),31,KR,2017-04-18
com.funforgedigital.tokaido,Tokaido™,32,KR,2017-04-18
com.YuonGames.Anekhan,Anekhan-TheMummy,33,KR,2017-04-18
com.alsatian.BrumpfusHopelessChase,BrumpfusHopelessChase,34,KR,2017-04-18
com.DynamiqueGames.KingMakerRe,KingMaker,35,KR,2017-04-18
is.radiantgames.boxisland.paymium,BoxIsland-お子様向けのコーディングゲーム！,36,KR,2017-04-18
com.meridian4.viveleroi,ViveleRoi,37,KR,2017-04-18
