app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-08-16
com.zigzagame.evertale,エバーテイル,2,KR,2019-08-16
com.fizzd.connectedworlds,ADanceofFireandIce,3,KR,2019-08-16
com.ssicosm.slime_great_war_pay,15スライム,4,KR,2019-08-16
com.banjihagames.seoul2033_backer,서울2033:후원자,5,KR,2019-08-16
com.magmon.cartooncraft,CartoonCraft,6,KR,2019-08-16
com.ssicosm.dungeon_princess,ダンジョン姫,7,KR,2019-08-16
com.robtopx.geometryjump,GeometryDash,8,KR,2019-08-16
com.piratesoutlaws.fabledgame,PiratesOutlaws,9,KR,2019-08-16
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,10,KR,2019-08-16
com.banjihagames.seoul2033_zero,서울2033:유시진,11,KR,2019-08-16
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,12,KR,2019-08-16
football.manager.games.fm19.mobile,FootballManager2019Mobile,13,KR,2019-08-16
nz.co.codepoint.minimetro,ミニメトロ,14,KR,2019-08-16
it.rortos.realflightsimulator,RFS-RealFlightSimulator,15,KR,2019-08-16
com.prpr.musedash,MuseDash,16,KR,2019-08-16
com.teamarex.troop,언노운나이츠,17,KR,2019-08-16
com.longyoug.hmby,三國志漢末覇業,18,KR,2019-08-16
com.Level5.LT2RKR,레이튼교수와악마의상자모바일HD리마스터,19,KR,2019-08-16
com.rayark.cytus2,CytusII(サイタスⅡ),20,KR,2019-08-16
com.GameCoaster.DungeonMaker,ダンジョンメーカー,21,KR,2019-08-16
com.and.games505.TerrariaPaid,Terraria.,22,KR,2019-08-16
com.drycactus.polybridge,PolyBridge,23,KR,2019-08-16
com.Paladog.KorGG,Paladog,24,KR,2019-08-16
cc.peacedeath.peacedeath,"Peace,Death!",25,KR,2019-08-16
com.NewMeta.GambleDefence,도박디펜스,26,KR,2019-08-16
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,27,KR,2019-08-16
pier.imageframe.android.knightrunpro,나이트런:홈커밍,28,KR,2019-08-16
com.ninjakiwi.bloonstd6,BloonsTD6,29,KR,2019-08-16
rooms.handmadegame.net,ルームズ：おもちゃ職人の邸宅,30,KR,2019-08-16
com.daysofwonder.Splendor.gp,Splendor,31,KR,2019-08-16
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,32,KR,2019-08-16
com.dotemu.titanquest,TitanQuest,33,KR,2019-08-16
com.GSTUDIO.pokeaquarium,PokeAquarium,34,KR,2019-08-16
com.easytech.rome.android,大征服者：ローマ,35,KR,2019-08-16
com.sofarsogood.incredibox,Incredibox,36,KR,2019-08-16
com.DSG.isteliastory,이스텔리아스토리,37,KR,2019-08-16
com.buffstudio.sevendays,7Days-ミステリーノベルアドベンチャー,38,KR,2019-08-16
com.Level5.LT1RKR,레이튼교수와이상한마을HD,39,KR,2019-08-16
com.devolver.reigns,Reigns,40,KR,2019-08-16
air.joara.miracle,기적의분식집Complete,41,KR,2019-08-16
com.singlecellsoftware.sandpremium,Sand!Premium,42,KR,2019-08-16
com.nekki.vector.paid,VectorFull,43,KR,2019-08-16
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),44,KR,2019-08-16
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),45,KR,2019-08-16
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,46,KR,2019-08-16
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,47,KR,2019-08-16
com.ustwo.monumentvalley,モニュメントバレー,48,KR,2019-08-16
com.frogamazing.projectamazing.jumpfrog,AmazingSimulatorFrog?,49,KR,2019-08-16
com.headupgames.bridgeconstructorportal,BridgeConstructorPortal,50,KR,2019-08-16
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,51,KR,2019-08-16
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,52,KR,2019-08-16
air.dog.wfox2,당신을기다리는여우花,53,KR,2019-08-16
com.entwell.rk_org,レヴェナント・ナイト,54,KR,2019-08-16
ch.feinheit.games.firststrike,FirstStrike:FinalHour,55,KR,2019-08-16
com.theamazingfrog.thefroggameamazingsimulator.thefroggunadventure,AmazingSwatFrogSimulatorCity,56,KR,2019-08-16
com.Sarepta.MyChildLebensborn,マイ・チャイルド・レーベンスボルン,57,KR,2019-08-16
com.GameCoaster.ProtectDungeon,ダンジョン守る,58,KR,2019-08-16
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,59,KR,2019-08-16
com.feemodev.cat,のらねこ物語:supportedition,60,KR,2019-08-16
com.t2ksports.nba2k19and,NBA2K19,61,KR,2019-08-16
net.kairosoft.android.gamedev3en,GameDevStory,62,KR,2019-08-16
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,63,KR,2019-08-16
com.dimareagames.viewport,Viewport-TheGame,64,KR,2019-08-16
air.dog.wfox,당신을기다리는여우,65,KR,2019-08-16
com.coffeestainstudios.goatsimulator,GoatSimulator,66,KR,2019-08-16
com.jumpgames.RealSteel,RealSteel,67,KR,2019-08-16
com.honeydew.heroassassin2vip,アサシン育て(Magic),68,KR,2019-08-16
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,69,KR,2019-08-16
com.winterveilstudios.DISTRAINTDE,DISTRAINT:DeluxeEdition,70,KR,2019-08-16
games.paveldogreat.fluidsim,FluidSimulation,71,KR,2019-08-16
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,72,KR,2019-08-16
com.fds.infiniteflight,InfiniteFlight-フライトシミュレーター,73,KR,2019-08-16
net.kairosoft.android.baseball_en,HomeRunHigh,74,KR,2019-08-16
net.kairosoft.android.pictures,映画スタジオ物語,75,KR,2019-08-16
com.elevenbitstudios.twommobile,ThisWarofMine,76,KR,2019-08-16
com.hg.townsmen7,TownsmenPremium,77,KR,2019-08-16
com.ironhidegames.android.kingdomrush4,キングダムラッシュの復讐(KingdomRushVengeance),78,KR,2019-08-16
team.gramoxone.onthehook.paid,온더훅:더얼티밋패트론에디션,79,KR,2019-08-16
com.netease.ms3,TheRoomThree,80,KR,2019-08-16
pier.own.android.kysppro,쿠키요미,81,KR,2019-08-16
com.ninjakiwi.bloonstd5,BloonsTD5,82,KR,2019-08-16
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,83,KR,2019-08-16
com.squareenixmontreal.hitmango,HitmanGO,84,KR,2019-08-16
com.kemonomahjong.app,ケモノ麻雀-KemonoMahjong,85,KR,2019-08-16
com.bigair.FBENGP,파인딩블루(FindingBlue),86,KR,2019-08-16
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,87,KR,2019-08-16
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,88,KR,2019-08-16
com.astragon.cs2014,コンストラクションシミュレーター2014,89,KR,2019-08-16
com.hitcents.stickmanepic,DrawaStickman:EPIC,90,KR,2019-08-16
