app_id,app_name,rank,country_code,date
com.devsisters.gb,クッキーラン:オーブンブレイク,1,KR,2016-11-21
com.joycombo.koh.kr.gg,킹오브킹즈-KingofKings,2,KR,2016-11-21
com.entermate.stzbkakao,천하를탐하다forKakao,3,KR,2016-11-21
com.gamevil.devilian.android.google.global.normal,デビリアン【ダークヒーローRPG】,4,KR,2016-11-21
com.longtukorea.pktg,아톰의캐치캐치,5,KR,2016-11-21
com.mobile.legends,MobileLegends:Bangbang,6,KR,2016-11-21
com.kakaogames.friendsKing,프렌즈팝콘forKakao,7,KR,2016-11-21
com.efun.kr.lthz.google,해전스트라이크,8,KR,2016-11-21
com.pang.xyjh.google,칼에깃든바람,9,KR,2016-11-21
com.tag.jsg,우리동네삼국지,10,KR,2016-11-21
com.mogloogames.zb,좀비버스터즈:도시의마지막밤,11,KR,2016-11-21
com.NextFloor.DestinyChild,데스티니차일드forKakao,12,KR,2016-11-21
com.Company.doodlecat,두드려요신님-고양이편,13,KR,2016-11-21
com.findgoodgame.findgirlfast,ComeBack!Sunsiri!,14,KR,2016-11-21
com.gameloft.android.ANMP.GloftMOHM,アスファルト：Xtreme,15,KR,2016-11-21
com.percent.actionfinger,ActionFingers,16,KR,2016-11-21
com.wegoi.revolt3global,Re-Volt3,17,KR,2016-11-21
com.lemonpuppy.deadtown,DeadTown-Zombiesurvival,18,KR,2016-11-21
com.prettysimple.criminalcaseandroid,クリミナルケース,19,KR,2016-11-21
com.wonderplanet.CrashFever,CrashFever,20,KR,2016-11-21
com.kgsapp.smithystory,대장간,21,KR,2016-11-21
com.acton.cookiepop,쿠키팝,22,KR,2016-11-21
com.kongregate.mobile.thetrail.google,TheTrail,23,KR,2016-11-21
com.sniper.shot.assassin.kill.skill.assault.shoot.hunt.fury.enemy.bravo.contract.google,스나이퍼걸스-FPS,24,KR,2016-11-21
com.wordmobile.waterslide,3Dウォータースライド,25,KR,2016-11-21
com.selvas.ttale,타운스테일,26,KR,2016-11-21
com.byv.TheArchers2,弓兵2,27,KR,2016-11-21
com.redhoodsoft.don,돈터치!돈키우기,28,KR,2016-11-21
com.bluehole.cubeknight,キューブナイト,29,KR,2016-11-21
