app_id,app_name,rank,country_code,date
com.nexon.hit,HIT,1,KR,2015-11-28
com.webzen.muorigin.google,뮤오리진,2,KR,2015-11-28
com.netmarble.rav,레이븐withNAVER,3,KR,2015-11-28
com.cjenm.ModooMarbleKakao,모두의마블forKakao,4,KR,2015-11-28
com.cjenm.sknights,세븐나이츠forKakao,5,KR,2015-11-28
com.netmarble.idea,이데아,6,KR,2015-11-28
com.nhnpixelcube.friendspop,프렌즈팝forKakao,7,KR,2015-11-28
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),8,KR,2015-11-28
com.netmarble.wefire,백발백중forKakao,9,KR,2015-11-28
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,10,KR,2015-11-28
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,11,KR,2015-11-28
com.netmarble.mherosgb,MARVELFutureFight,12,KR,2015-11-28
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,13,KR,2015-11-28
com.hcg.cok.gp,クラッシュオブキングス（戦略バトルMMORPG）,14,KR,2015-11-28
com.nexon.fwar,FantasyWarTactics,15,KR,2015-11-28
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),16,KR,2015-11-28
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2015-11-28
com.netmarble.goldenagegb,ギルド・オブ・オナー,18,KR,2015-11-28
com.joycity.god,ダイスの神,19,KR,2015-11-28
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,20,KR,2015-11-28
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),21,KR,2015-11-28
com.nexon.loh.korkakao,영웅의군단forKakao,22,KR,2015-11-28
com.ftt.hero_gl_4kakao,영웅forKakao,23,KR,2015-11-28
com.gamevil.psrforkakao,별이되어라!forKakao,24,KR,2015-11-28
com.rocket.ghost,고스트withROCKET,25,KR,2015-11-28
com.goh.daya.ydonline,ゴッドオブハイスクール,26,KR,2015-11-28
com.nexon.loh.korgooglev1,영웅의군단,27,KR,2015-11-28
kr.co.feverstudio.apps.everytown,에브리타운forKakao,28,KR,2015-11-28
com.king.candycrushsodasaga,キャンディークラッシュソーダ,29,KR,2015-11-28
com.cjenm.monster,몬스터길들이기forKakao,30,KR,2015-11-28
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,31,KR,2015-11-28
com.ENP.crow.kr.googleplay,크로우,32,KR,2015-11-28
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,33,KR,2015-11-28
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,34,KR,2015-11-28
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",35,KR,2015-11-28
jp.colopl.wcatkr,하얀고양이프로젝트,36,KR,2015-11-28
com.ftt.soulblade_gl_4kakao,블레이드forKakao,37,KR,2015-11-28
com.machinezone.gow.kr,게임오브워(GameofWar),38,KR,2015-11-28
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,39,KR,2015-11-28
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,40,KR,2015-11-28
com.wellgames.ss,스페셜솔져-모바일FPS,41,KR,2015-11-28
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,42,KR,2015-11-28
com.mhj2.union.korea.google,검과바람의노래forKakao,43,KR,2015-11-28
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),44,KR,2015-11-28
com.actoz.ds,던전스트라이커:BEGINS,45,KR,2015-11-28
