app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-10-13
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-10-13
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-10-13
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-10-13
com.stove.epic7.google,에픽세븐,5,KR,2018-10-13
com.cjenm.ModooMarbleKakao,모두의마블forkakao,6,KR,2018-10-13
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2018-10-13
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",8,KR,2018-10-13
com.neowiz.games.poker,PmangPoker:CasinoRoyal,9,KR,2018-10-13
com.yottagames.mafiawar,マフィア・シティ-極道風雲,10,KR,2018-10-13
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2018-10-13
com.nexon.axe,액스(AxE),12,KR,2018-10-13
com.cjenm.sknights,세븐나이츠forKakao,13,KR,2018-10-13
com.ncsoft.lineagem,리니지M(12),14,KR,2018-10-13
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,15,KR,2018-10-13
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2018-10-13
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,17,KR,2018-10-13
com.eyougame.burning,버닝:매지컬소드,18,KR,2018-10-13
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),19,KR,2018-10-13
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),20,KR,2018-10-13
com.nhnent.Qpoker,한게임포커,21,KR,2018-10-13
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,22,KR,2018-10-13
com.popfox.bzkr,브롤로드-3D방치형RPG,23,KR,2018-10-13
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,24,KR,2018-10-13
com.pang.sibman.google,십만대적검,25,KR,2018-10-13
