app_id,app_name,rank,country_code,date
com.ncsoft.redknights,LineageRedKnights,1,KR,2016-12-16
com.cjenm.sknights,세븐나이츠forKakao,2,KR,2016-12-16
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2016-12-16
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),4,KR,2016-12-16
com.NextFloor.DestinyChild,데스티니차일드forKakao,5,KR,2016-12-16
com.itsgames.aden,아덴,6,KR,2016-12-16
com.webzen.muorigin.google,뮤오리진,7,KR,2016-12-16
com.kakaogames.friendsKing,프렌즈팝콘forKakao,8,KR,2016-12-16
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",9,KR,2016-12-16
com.netmarble.rav,레이븐withNAVER,10,KR,2016-12-16
kr.co.sincetimes.bsg,해전1942:명예의전당,11,KR,2016-12-16
kr.co.feverstudio.apps.everytown,에브리타운forKakao,12,KR,2016-12-16
com.nexon.hit,히트,13,KR,2016-12-16
com.gamevil.psrforkakao,별이되어라!forKakao,14,KR,2016-12-16
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,15,KR,2016-12-16
com.epicwaronline.ms,モバイルストライク【MobileStrike】,16,KR,2016-12-16
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2016-12-16
com.koramgame.ggplay.hockr,가디스,18,KR,2016-12-16
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,19,KR,2016-12-16
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),20,KR,2016-12-16
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,21,KR,2016-12-16
com.nextmv.acheron.google,아케론,22,KR,2016-12-16
com.nhnpixelcube.friendspop,프렌즈팝forKakao,23,KR,2016-12-16
com.netmarble.mherosgb,MARVELFutureFight,24,KR,2016-12-16
com.nhnent.Qpoker,한게임포커,25,KR,2016-12-16
com.pang.jianyu.google,오빠모바일,26,KR,2016-12-16
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,27,KR,2016-12-16
com.devsisters.gb,クッキーラン:オーブンブレイク,28,KR,2016-12-16
com.nexon.caocao,삼국지조조전Online,29,KR,2016-12-16
com.efunkr.llzb.google,천명,30,KR,2016-12-16
com.nexon.nsc.maplem,메이플스토리M,31,KR,2016-12-16
com.snailgamekr.jy3d,초월forKakao,32,KR,2016-12-16
com.nexon.returners,리터너즈,33,KR,2016-12-16
com.kakaogames.myhome,놀러와마이홈forKakao,34,KR,2016-12-16
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,35,KR,2016-12-16
com.longtukorea.snmg,검과마법forKakao,36,KR,2016-12-16
com.igg.android.lordsmobile,ロードモバイル,37,KR,2016-12-16
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,38,KR,2016-12-16
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,39,KR,2016-12-16
com.kakaogames.kungfupanda,쿵푸팬더3forKakao,40,KR,2016-12-16
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,41,KR,2016-12-16
com.linekong.sszj.krgp,촉산forKakao,42,KR,2016-12-16
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,43,KR,2016-12-16
com.ftt.msleague_gl,モンスタースーパーリーグ,44,KR,2016-12-16
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,45,KR,2016-12-16
com.longtech.lastwars.gp,ラストエンパイアウォーZ,46,KR,2016-12-16
com.cjenm.monster,몬스터길들이기forKakao,47,KR,2016-12-16
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,48,KR,2016-12-16
com.goh.daya.ydonline,ゴッドオブハイスクール,49,KR,2016-12-16
com.nhnent.SKGOHN,2016갓오브하이스쿨withNAVERWEBTOON,50,KR,2016-12-16
com.nhnent.SKQUEST,クルセイダークエスト,51,KR,2016-12-16
com.nhnent.SK10392,KingdomStory:BraveLegion,52,KR,2016-12-16
com.netmarble.stoneage,StoneAgeBegins,53,KR,2016-12-16
com.gamevil.crush.android.google.global.normal,ナイトスリンガー,54,KR,2016-12-16
com.wellgames.ss,스페셜솔져-모바일FPS,55,KR,2016-12-16
com.netmarble.wefire,백발백중forKakao,56,KR,2016-12-16
com.kakaogames.nikki,아이러브니키forKakao,57,KR,2016-12-16
com.mobile.legends,MobileLegends:Bangbang,58,KR,2016-12-16
com.rekookorea.red.google.kr,아수라,59,KR,2016-12-16
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,60,KR,2016-12-16
com.king.candycrushsodasaga,キャンディークラッシュソーダ,61,KR,2016-12-16
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,62,KR,2016-12-16
com.efun.kr.lthz.google,해전스트라이크,63,KR,2016-12-16
com.netmarble.full2016,이사만루2KBO,64,KR,2016-12-16
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,65,KR,2016-12-16
kr.ftk.gp.xifeizhuan,희비전:궁중로맨스,66,KR,2016-12-16
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),67,KR,2016-12-16
com.gamepub.te.g,손오공디펜스,68,KR,2016-12-16
