app_id,app_name,rank,country_code,date
com.netmarble.koongyacm,쿵야캐치마인드,1,KR,2019-08-14
com.twentyonestudio.beachclean,BeachClean,2,KR,2019-08-14
com.kakaogames.tera,테라클래식,3,KR,2019-08-14
com.gjg.colorfill3d,ColorFill3D,4,KR,2019-08-14
com.hwg.neonsplash,NeonSplash,5,KR,2019-08-14
com.kwalee.gunpuzzle,Shootout3D,6,KR,2019-08-14
com.epc.tfsgzhw,삼국지디펜스M,7,KR,2019-08-14
com.GF.mdkrkr.hwyad.google,요괴미식가:Cook&Life,8,KR,2019-08-14
jp.gungho.teppen,TEPPEN,9,KR,2019-08-14
com.zlongame.kr.fzdl,라플라스M,10,KR,2019-08-14
com.easybrain.nonogram,Nonogram.com-ピクチャークロスパズルゲーム,11,KR,2019-08-14
com.EightStudio.PitzMaker,ピツメーカー,12,KR,2019-08-14
com.sinyee.babybus.princessII,リトルパンダ：プリンセスのメイクアップ,13,KR,2019-08-14
com.nojapan.app.nojapan,NO일본-노노재팬제품검색불매리스트,14,KR,2019-08-14
com.pixio.google.art.inc,美術株式会社-お手軽美術館経営シミュレーション,15,KR,2019-08-14
com.arcelonaantasyanagerealfootballmobilestryker,サッカーの日,16,KR,2019-08-14
com.bandainamcoent.gb_asia,GUNDAMBREAKER：鋼彈創壞者MOBILE,17,KR,2019-08-14
com.mytpro.player,튜브프로,18,KR,2019-08-14
com.neonplay.casualidletapstrongman,IdleTapStrongman,19,KR,2019-08-14
com.egls.oswd.gp,일검의정,20,KR,2019-08-14
com.ikeacetuntttackotorcycleeathacingstarz,スピードレーシング3D,21,KR,2019-08-14
kr.co.icoxs.mobile.shareboxplayer,쉐어박스플레이어,22,KR,2019-08-14
co.kr.waldlust.megacoffee,메가커피멤버십,23,KR,2019-08-14
com.korea.jlcq.google,갓수라:운명을지배하는자,24,KR,2019-08-14
com.sinyee.babybus.greenhouse,ファッションフラワーDIY,25,KR,2019-08-14
com.nonojapan.app.se,노노재팬,26,KR,2019-08-14
com.nflystudio.InfiniteFarm,無限ファーム,27,KR,2019-08-14
com.monawa.dkhero,다크스톰,28,KR,2019-08-14
com.lguplus.ucare,U+휴대폰분실파손보험,29,KR,2019-08-14
weather.alert.storm.radar,天気予報-リアルタイム予測＆アラート,30,KR,2019-08-14
com.istorage.filesun.v2,"파일썬-최신영화,드라마,예능,애니,웹툰무료다시보기다운로드",31,KR,2019-08-14
com.ulugames.dts.google,아레스,32,KR,2019-08-14
carton.emoji.aging.camera,FaceMasterApp-cartonemoji,33,KR,2019-08-14
com.gamevil.es2.android.google.global.normal,エルンジェネシス,34,KR,2019-08-14
com.elwlahskr.android,최강연맹,35,KR,2019-08-14
com.linegames.sz,FirstSummoner,36,KR,2019-08-14
com.smilerlee.klondikekorean,솔리테어,37,KR,2019-08-14
com.krafts.building,MasterCraft-NewCraftinggame,38,KR,2019-08-14
