app_id,app_name,rank,country_code,date
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,1,KR,2017-01-14
air.zad.santa,산타는교복을입을수밖에없어,2,KR,2017-01-14
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,3,KR,2017-01-14
com.agathasoft.project4ep1,가장사랑스러운너에게축복을!,4,KR,2017-01-14
com.brogames.everyonerpgx5,放置傭兵団,5,KR,2017-01-14
fantasynono.bingbing112,판타지세계에빠졌을리가없어[판세빠],6,KR,2017-01-14
jp.co.capcom.rockman1en,MEGAMANMOBILE,7,KR,2017-01-14
com.artifexmundi.demonhunter3.gp.full,デーモンハンター3(Full),8,KR,2017-01-14
net.kairosoft.android.ski_ja,きらめきスキー白書,9,KR,2017-01-14
com.potentoy.ohmyroomate,[BL]오마이룸메이트,10,KR,2017-01-14
jp.co.capcom.rockman4en,MEGAMAN4MOBILE,11,KR,2017-01-14
com.PMSoft.WarrirRearReMaster_Paid,용사는탐색중R:쉬운RPG(방치형&클리커)유료,12,KR,2017-01-14
jp.co.capcom.rockman6en,MEGAMAN6MOBILE,13,KR,2017-01-14
com.playdekgames.twilightstruggle,TwilightStruggle,14,KR,2017-01-14
jp.co.capcom.rockman3en,MEGAMAN3MOBILE,15,KR,2017-01-14
kr.co.baobabnet.helpmejack2,HelpMeJack:SavetheDogs,16,KR,2017-01-14
game.indiside.sodplus,소드오브드래곤S.O.D[쯔꾸르],17,KR,2017-01-14
com.primenumber.originps,프라임넘버오리진-무한의루프,18,KR,2017-01-14
jp.co.capcom.rockman2en,MEGAMAN2MOBILE,19,KR,2017-01-14
game.indiside.neriaplus,네리아전기PLUS[쯔꾸르],20,KR,2017-01-14
com.icefill.game.android,Sigma-finiteDungeon,21,KR,2017-01-14
jp.co.capcom.rockman5en,MEGAMAN5MOBILE,22,KR,2017-01-14
com.megaself.game.slotgirl_prem,슬롯걸즈프리미엄,23,KR,2017-01-14
com.funnyapp_corp.game.gostopd_prem,미소녀탐정맞고(프리미엄),24,KR,2017-01-14
com.Xharpen.KolorizeP,Koloriz,25,KR,2017-01-14
com.lonewolfgames.rescueenchanter,魔法使いを救出せよ,26,KR,2017-01-14
com.indifungame.elitehero3dex,一族のハンター,27,KR,2017-01-14
com.Ludenple.harang,하랑이의지구구하기,28,KR,2017-01-14
com.Ludenple.minjun,민준이의지구구하기,29,KR,2017-01-14
com.Suminell.Z_Exemplar,Z-Exemplar,30,KR,2017-01-14
hu.redshift.thequestexp1,TheQuest-IslesofIce&Fire,31,KR,2017-01-14
com.awepsx.plus,PSXEmulator-AwePSXPlus,32,KR,2017-01-14
com.telltalegames.walkingdead300,TheWalkingDead:SeasonThree,33,KR,2017-01-14
com.Ludenple.ujin,유진이의지구구하기,34,KR,2017-01-14
com.Company.VRSolarSystem,"Galaxy,VRSolarSystem",35,KR,2017-01-14
com.filmont.Cosmogonia,Cosmogonia,36,KR,2017-01-14
com.kb.Carrom3DFull,PoolBreakPro-3Dビリヤードやスヌーカー,37,KR,2017-01-14
com.bigfishgames.epwhgoogfull,Echoes:WolfHealer(Full),38,KR,2017-01-14
com.animuba.game.quest.rarura,Rarura,39,KR,2017-01-14
com.antonskv.PixelTerra,PixelTerra,40,KR,2017-01-14
com.jsa.shogilive2017a,日本将棋連盟ライブ中継2017年1～6月版,41,KR,2017-01-14
com.jollypixel.greatwar.android,PixelSoldiers:TheGreatWar,42,KR,2017-01-14
com.imayi.jurassicrescue,JurassicRescue,43,KR,2017-01-14
com.creanet3d.baddream,BadDreamVRCardboardHorror,44,KR,2017-01-14
com.bigfishgames.csgmgoogfull,クリスマス・ストーリーズ：賢者の贈り物(Full),45,KR,2017-01-14
com.matchgems.fantasy_mosaics_20,FantasyMosaics20,46,KR,2017-01-14
nz.co.karmicshift.horror2a,HorroratInnsport,47,KR,2017-01-14
ar.com.twoplayers.zombie,TheZombieSmasher,48,KR,2017-01-14
