app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-01-04
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-01-04
com.nexon.overhit,오버히트,3,KR,2018-01-04
com.netmarble.tera,테라M,4,KR,2018-01-04
com.netmarble.fgok,페이트/그랜드오더,5,KR,2018-01-04
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2018-01-04
com.cjenm.sknights,세븐나이츠forKakao,7,KR,2018-01-04
com.kakaogames.frmarble,프렌즈마블forkakao,8,KR,2018-01-04
com.nexon.axe,액스(AxE),9,KR,2018-01-04
com.ncsoft.lineagem,리니지M(12),10,KR,2018-01-04
com.neowiz.games.poker,PmangPoker:CasinoRoyal,11,KR,2018-01-04
com.miHoYo.bh3korea,붕괴3rd,12,KR,2018-01-04
com.kakaogames.nikki,아이러브니키forkakao,13,KR,2018-01-04
com.netease.dhhzlggkr,대항해의길,14,KR,2018-01-04
com.ENP.therings.kr.googleplay,반지,15,KR,2018-01-04
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,16,KR,2018-01-04
kr.txwy.and.snqx,소녀전선Girls'Frontline,17,KR,2018-01-04
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2018-01-04
com.longtukorea.yulgang,열혈강호forkakao,19,KR,2018-01-04
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),20,KR,2018-01-04
com.kakaogames.onmyouji,음양사forkakao,21,KR,2018-01-04
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,22,KR,2018-01-04
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,23,KR,2018-01-04
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,24,KR,2018-01-04
com.devsisters.gb,クッキーラン:オーブンブレイク,25,KR,2018-01-04
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),26,KR,2018-01-04
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),27,KR,2018-01-04
