app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-07-30
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-07-30
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-07-30
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-07-30
com.wemadesvc.icarusm,이카루스M,5,KR,2018-07-30
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2018-07-30
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,7,KR,2018-07-30
com.efunkr.qy.google,삼국지M,8,KR,2018-07-30
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,9,KR,2018-07-30
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",10,KR,2018-07-30
kr.txwy.and.snqx,소녀전선,11,KR,2018-07-30
com.gravity.rom.aos,라그나로크M:영원한사랑,12,KR,2018-07-30
com.nexon.kaiserad,카이저,13,KR,2018-07-30
com.nexon.nsc.maplem,메이플스토리M,14,KR,2018-07-30
com.devsisters.gb,クッキーラン:オーブンブレイク,15,KR,2018-07-30
com.igg.android.lordsmobile,ロードモバイル,16,KR,2018-07-30
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),17,KR,2018-07-30
com.miHoYo.bh3korea,붕괴3rd,18,KR,2018-07-30
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),19,KR,2018-07-30
com.pubg.krmobile,PUBGMOBILE,20,KR,2018-07-30
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),21,KR,2018-07-30
com.gaeamobile.kr.gmdl,이터널라이트,22,KR,2018-07-30
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,23,KR,2018-07-30
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,24,KR,2018-07-30
com.neowiz.games.poker,PmangPoker:CasinoRoyal,25,KR,2018-07-30
com.nexon.axe,액스(AxE),26,KR,2018-07-30
com.gaeamobile.kr.qrzd,영원한7일의도시,27,KR,2018-07-30
com.ncsoft.lineagem,리니지M(12),28,KR,2018-07-30
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,29,KR,2018-07-30
com.papegames.evol.kr.release,러브앤프로듀서,30,KR,2018-07-30
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),31,KR,2018-07-30
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),32,KR,2018-07-30
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,33,KR,2018-07-30
kr.xdg.and.szqy,테이스티사가,34,KR,2018-07-30
com.netmarble.mherosgb,マーベル・フューチャーファイト,35,KR,2018-07-30
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,36,KR,2018-07-30
com.nexon.overhit,오버히트,37,KR,2018-07-30
com.netmarble.full2016,이사만루2018,38,KR,2018-07-30
com.ulugames.honors.google,글로리,39,KR,2018-07-30
com.skylinematrix.ggplay.snkr,야망,40,KR,2018-07-30
com.kr.krhmzq.google,챔피언스매니저[모바사카],41,KR,2018-07-30
com.kakaogames.friendsKing,프렌즈팝콘forkakao,42,KR,2018-07-30
com.vespainteractive.KingsRaid,キングスレイド,43,KR,2018-07-30
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,44,KR,2018-07-30
com.kakaogames.onmyouji,음양사forkakao,45,KR,2018-07-30
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,46,KR,2018-07-30
com.cjenm.monster,몬스터길들이기forkakao,47,KR,2018-07-30
com.gamevil.psrforkakao,별이되어라!forkakao,48,KR,2018-07-30
