app_id,app_name,rank,country_code,date
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,1,KR,2018-08-13
air.jp.ne.hap.mom3,ママにゲーム隠された3-脱出ゲーム,2,KR,2018-08-13
com.popfox.bzkr,브롤로드,3,KR,2018-08-13
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,4,KR,2018-08-13
kr.tripod.gp.cw,디펜스어벤저,5,KR,2018-08-13
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,6,KR,2018-08-13
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,7,KR,2018-08-13
com.jailbreak.canyouescape,あなたは脱出できますか？,8,KR,2018-08-13
com.dopuz.jump.stack,KeepJump–FlappyBlockJumpGames3D,9,KR,2018-08-13
com.dd.mk,ミサイルRPG,10,KR,2018-08-13
com.swipe.brick.breaker,ブリックBlast,11,KR,2018-08-13
com.noodlecake.altosodyssey,アルトのオデッセイ,12,KR,2018-08-13
com.sinyee.babybus.holiday,ベイビーパンダのバケーション,13,KR,2018-08-13
com.cyou.tlbb.google,천룡팔부Mforkakao,14,KR,2018-08-13
com.eggegg.tvpang,"TV팡-무료TV다시보기,드라마다시보기",15,KR,2018-08-13
com.smile.jmsym.google,무한M:EP1.마지막무사,16,KR,2018-08-13
com.vvbuttons.momoboton,MomoBoton,17,KR,2018-08-13
kr.xdg.and.szqy,테이스티사가,18,KR,2018-08-13
com.wemadesvc.icarusm,이카루스M,19,KR,2018-08-13
com.fincon.hh2,HelloHero:EpicBattle,20,KR,2018-08-13
com.MOMO.MOMO,MOMO-LaLlamada,21,KR,2018-08-13
com.kakaogames.frgem,FriendsGemforkakao:Match3PuzzleAdventure,22,KR,2018-08-13
com.clearcache.cachecleaner.junkremoval,キャッシュをクリア-キャッシュクリーナー&ジャンク除去,23,KR,2018-08-13
com.olympic.fancyflip.diving,ファンシーフリップダイビング,24,KR,2018-08-13
com.worldfootballcup2018.realchampion,フットボールクラブプロ,25,KR,2018-08-13
com.colorbynumber.picturecoloring,番号で色を塗る-絵の色付け,26,KR,2018-08-13
com.mysmilepay.app,스마일페이SmilePay–똑똑한쇼핑습관,27,KR,2018-08-13
com.andaromi.arheros.google.kr,차원소환사,28,KR,2018-08-13
air.theflash.f2game.prettygirl79,WaterParkPrettyGirl,29,KR,2018-08-13
