app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-07-21
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-07-21
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-07-21
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-07-21
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,5,KR,2018-07-21
com.gravity.rom.aos,라그나로크M:영원한사랑,6,KR,2018-07-21
com.cjenm.ModooMarbleKakao,모두의마블forKakao,7,KR,2018-07-21
com.efunkr.qy.google,삼국지M,8,KR,2018-07-21
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",9,KR,2018-07-21
com.gaeamobile.kr.qrzd,영원한7일의도시,10,KR,2018-07-21
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),11,KR,2018-07-21
com.nexon.overhit,오버히트,12,KR,2018-07-21
com.neowiz.games.poker,PmangPoker:CasinoRoyal,13,KR,2018-07-21
com.igg.android.lordsmobile,ロードモバイル,14,KR,2018-07-21
com.devsisters.gb,クッキーラン:オーブンブレイク,15,KR,2018-07-21
com.netmarble.mherosgb,マーベル・フューチャーファイト,16,KR,2018-07-21
com.netmarble.fgok,페이트/그랜드오더,17,KR,2018-07-21
com.gaeamobile.kr.gmdl,이터널라이트,18,KR,2018-07-21
com.nexon.kaiserad,카이저,19,KR,2018-07-21
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),20,KR,2018-07-21
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,21,KR,2018-07-21
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),22,KR,2018-07-21
com.papegames.evol.kr.release,러브앤프로듀서,23,KR,2018-07-21
com.ncsoft.lineagem,리니지M(12),24,KR,2018-07-21
com.cjenm.sknights,세븐나이츠forKakao,25,KR,2018-07-21
com.nexon.axe,액스(AxE),26,KR,2018-07-21
co.spoonme,SPOON-ソーシャルラジオサービス,27,KR,2018-07-21
com.kakaogames.blade2,블레이드2forkakao,28,KR,2018-07-21
com.vespainteractive.KingsRaid,キングスレイド,29,KR,2018-07-21
com.kakaogames.onmyouji,음양사forkakao,30,KR,2018-07-21
kr.co.sincetimes.bsg,해전1942,31,KR,2018-07-21
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,32,KR,2018-07-21
com.kr.krhmzq.google,챔피언스매니저[모바사카],33,KR,2018-07-21
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,34,KR,2018-07-21
com.ulugames.honors.google,글로리,35,KR,2018-07-21
com.pubg.krmobile,PUBGMOBILE,36,KR,2018-07-21
com.miHoYo.bh3korea,붕괴3rd,37,KR,2018-07-21
com.netmarble.knightsgb,KnightsChronicle,38,KR,2018-07-21
com.skylinematrix.ggplay.snkr,야망,39,KR,2018-07-21
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),40,KR,2018-07-21
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),41,KR,2018-07-21
com.nexon.nsc.maplem,메이플스토리M,42,KR,2018-07-21
kr.txwy.and.snqx,소녀전선,43,KR,2018-07-21
com.nhnent.Qpoker,한게임포커,44,KR,2018-07-21
com.kakaogames.friendsKing,프렌즈팝콘forkakao,45,KR,2018-07-21
com.kakaogames.grdchase,그랜드체이스forkakao,46,KR,2018-07-21
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,47,KR,2018-07-21
com.netmarble.full2016,이사만루2018,48,KR,2018-07-21
com.nianticlabs.pokemongo,PokémonGO,49,KR,2018-07-21
