app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-08-04
com.netmarble.lineageII,리니지2레볼루션,2,KR,2019-08-04
com.playwith.rohanm.playstore,로한M,3,KR,2019-08-04
com.zlongame.kr.langrisser,랑그릿사,4,KR,2019-08-04
com.netmarble.bnsmkr,블레이드&소울레볼루션,5,KR,2019-08-04
com.zlongame.kr.fzdl,라플라스M,6,KR,2019-08-04
com.pearlabyss.blackdesertm,검은사막모바일,7,KR,2019-08-04
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,8,KR,2019-08-04
com.kakaogames.pcr,프린세스커넥트!Re:Dive,9,KR,2019-08-04
com.netmarble.kofkr,킹오브파이터올스타,10,KR,2019-08-04
com.netmarble.fgok,페이트/그랜드오더,11,KR,2019-08-04
com.neowiz.games.poker,PmangPoker:CasinoRoyal,12,KR,2019-08-04
com.supercell.brawlstars,ブロスタ,13,KR,2019-08-04
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,14,KR,2019-08-04
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",15,KR,2019-08-04
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2019-08-04
com.ncsoft.lineagem,리니지M(12),17,KR,2019-08-04
com.cjenm.ModooMarbleKakao,모두의마블,18,KR,2019-08-04
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),19,KR,2019-08-04
com.webzen.muorigin2.google,뮤오리진2,20,KR,2019-08-04
com.cjenm.sknights,세븐나이츠,21,KR,2019-08-04
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,22,KR,2019-08-04
com.indie.jl.kr,강림:망령인도자,23,KR,2019-08-04
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",24,KR,2019-08-04
com.nexon.traha,트라하,25,KR,2019-08-04
com.nexon.nsc.maplem,메이플스토리M,26,KR,2019-08-04
com.ntori.tsm,십이지천M,27,KR,2019-08-04
com.nhnent.Qpoker,한게임포커,28,KR,2019-08-04
com.pubg.krmobile,PUBGMOBILE,29,KR,2019-08-04
com.wsy.google.wansuiye.kr,황제라칭하라,30,KR,2019-08-04
com.habby.archero,アーチャー伝説,31,KR,2019-08-04
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,32,KR,2019-08-04
com.yottagames.mafiawar,マフィア・シティ-極道風雲,33,KR,2019-08-04
com.wzxx4399kr.google,파천:신이되는자,34,KR,2019-08-04
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,35,KR,2019-08-04
com.koramgame.ggplay.bleachkr,블리치Mobile3D,36,KR,2019-08-04
com.ulugame.faithkr.google,아르카,37,KR,2019-08-04
com.gaeamobile.kr.qrzd,영원한7일의도시,38,KR,2019-08-04
com.neowizgames.game.browndust.srpg.gamfs,브라운더스트,39,KR,2019-08-04
com.devsisters.gb,クッキーラン:オーブンブレイク,40,KR,2019-08-04
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,41,KR,2019-08-04
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,42,KR,2019-08-04
com.playrix.homescapes,ホームスケイプ(Homescapes),43,KR,2019-08-04
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,44,KR,2019-08-04
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,45,KR,2019-08-04
com.stove.epic7.google,EpicSeven,46,KR,2019-08-04
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,47,KR,2019-08-04
com.sundaytoz.kakao.anipang3.service,애니팡3,48,KR,2019-08-04
com.efunkr.qy.google,삼국지M,49,KR,2019-08-04
com.netmarble.mherosgb,マーベル・フューチャーファイト,50,KR,2019-08-04
kr.txwy.and.snqx,소녀전선,51,KR,2019-08-04
com.indie.jzx.kr,신명,52,KR,2019-08-04
com.nianticlabs.pokemongo,PokémonGO,53,KR,2019-08-04
com.nsplay.ghkr.android,검은강호,54,KR,2019-08-04
com.netmarble.btsw,BTSWORLD,55,KR,2019-08-04
com.edgames.newworld,새천하를열다,56,KR,2019-08-04
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,57,KR,2019-08-04
com.gamevil.es2.android.google.global.normal,エルンジェネシス,58,KR,2019-08-04
com.gtarcade.eoa.kr,BlackAngel,59,KR,2019-08-04
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),60,KR,2019-08-04
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),61,KR,2019-08-04
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,62,KR,2019-08-04
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、人気ゲーム,63,KR,2019-08-04
com.netmarble.full2016,이사만루2019,64,KR,2019-08-04
com.kreyougame.prince,하라M,65,KR,2019-08-04
com.miHoYo.bh3korea,붕괴3rd,66,KR,2019-08-04
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,67,KR,2019-08-04
com.playrix.township,タウンシップ(Township),68,KR,2019-08-04
com.gravity.rom.aos,라그나로크M:영원한사랑,69,KR,2019-08-04
