app_id,app_name,rank,country_code,date
com.dev3factory.shinbiApart,신비아파트고스트헌터,1,KR,2018-11-18
kr.com.efun.kok.google,오크:전쟁의서막,2,KR,2018-11-18
com.andaromi.asuram.google.kr,아수라M,3,KR,2018-11-18
com.outfit7.mytalkingtom2,マイ・トーキング・トム2,4,KR,2018-11-18
com.swingman.game,SwingStar,5,KR,2018-11-18
com.deathcity.zombiegames,DeathCity:ZombieInvasion,6,KR,2018-11-18
com.kwalee.skiddycar,SkiddyCar,7,KR,2018-11-18
com.scumsiege.sixsniper.cityshootinggame,スカム殺害,8,KR,2018-11-18
com.funcell123.hero.korea.google,브레이브하츠,9,KR,2018-11-18
com.xprodev.cutcam,CutCut-Cutout&PhotoBackgroundEditor,10,KR,2018-11-18
com.kr.danmemo,던만추〜메모리아프레제〜,11,KR,2018-11-18
com.realsoccerleague.freesimulation.sportsgamegame,リアルサッカーリーグシミュレーションゲーム,12,KR,2018-11-18
com.impossibleassassinmission.elitecommandogame,不可能な暗殺者の使命,13,KR,2018-11-18
com.nexon.pr,PowerRangers:AllStars,14,KR,2018-11-18
com.mobilewaronline.wwr,ワールドウォーライジング,15,KR,2018-11-18
com.logame.jumprelax,RelaxingJump,16,KR,2018-11-18
com.webzen.muonlineh5.google,뮤온라인H5,17,KR,2018-11-18
kr.co.sincetimes.mnbg,해전M,18,KR,2018-11-18
kr.xdg.and.lhjx,에란트:헌터의각성,19,KR,2018-11-18
com.airfightwar.thunderbattle,サンダー・ウォーのコール,20,KR,2018-11-18
com.mindy.grap1,StickmanHook,21,KR,2018-11-18
com.coc.kr.cocyl.google,레이더스,22,KR,2018-11-18
com.sinyee.babybus.superman,リトルパンダのヒーローバトルゲーム,23,KR,2018-11-18
com.trafficdriving.realcarracing.simulation,交通運転シミュレーション,24,KR,2018-11-18
com.kid58.lianyong.salon,リトルモンスターのメークアップゲーム,25,KR,2018-11-18
com.pwrd.lhrg,열화여가,26,KR,2018-11-18
com.wemakeprice.hiddenprice,히든프라이스-공동구매/특가/쇼핑,27,KR,2018-11-18
com.daytv.to,오늘의TV모바일,28,KR,2018-11-18
com.ulugames.sanguo.google,삼국지S,29,KR,2018-11-18
com.finalassault.worldtankblitz.armedtankgames,ファイナルアサルトタンクブリッツ,30,KR,2018-11-18
com.tenqube.discover,DISCOVER-NewInspirationsonLockscreen,31,KR,2018-11-18
com.smile.advtwd.google,파랜드어드벤처,32,KR,2018-11-18
com.bearecipe.soomisidedishes,수미네반찬요리레시피,33,KR,2018-11-18
com.kia.red,KIA고객앱,34,KR,2018-11-18
com.kakaogames.gnss,창세기전:안타리아의전쟁,35,KR,2018-11-18
