app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2018-07-31
com.NextPhase.RaidManager,레이드매니저,2,KR,2018-07-31
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,3,KR,2018-07-31
com.GameCoaster.DungeonMaker,ダンジョンメーカー,4,KR,2018-07-31
free.card.game.gostop2018.premium.pro,고스톱2019프로:대한민국대표프리미엄맞고,5,KR,2018-07-31
com.prpr.musedash,MuseDash,6,KR,2018-07-31
com.aquarius.katalk.blur,카카오톡테마-블러[Blur],7,KR,2018-07-31
com.Company.LastGF,끝판할배,8,KR,2018-07-31
com.sigames.fmm2018,FootballManagerMobile2018,9,KR,2018-07-31
com.robtopx.geometryjump,GeometryDash,10,KR,2018-07-31
com.ninjakiwi.bloonstd6,BloonsTD6,11,KR,2018-07-31
kr.co.lylstudio.unicorn,UnicornAdblocker,12,KR,2018-07-31
net.kairosoft.android.pool,常夏プールパレス,13,KR,2018-07-31
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,14,KR,2018-07-31
com.jpbrothers.android.pictail.sub6,PICTAIL-LimitedEdition,15,KR,2018-07-31
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,16,KR,2018-07-31
com.godpeople.GPBIBLE,갓피플성경,17,KR,2018-07-31
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,18,KR,2018-07-31
pier.own.android.kysppro,쿠키요미,19,KR,2018-07-31
com.pockettrend.neomonsters,ネオモンスターズ,20,KR,2018-07-31
air.ypplayer.jorara,여포키우기,21,KR,2018-07-31
com.Paladog.KorGG,Paladog,22,KR,2018-07-31
com.MikaMobile.BattleheartReturns,Battleheart2,23,KR,2018-07-31
com.rayark.cytus2,CytusII(サイタスⅡ),24,KR,2018-07-31
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,25,KR,2018-07-31
com.and.games505.TerrariaPaid,Terraria.,26,KR,2018-07-31
com.kiwiwalks.witchspring3,魔女の泉3,27,KR,2018-07-31
com.netease.ms3,TheRoomThree,28,KR,2018-07-31
com.screwbar.gudakcamera,GudakCam,29,KR,2018-07-31
com.newin.nplayer.pro,nPlayer,30,KR,2018-07-31
