app_id,app_name,rank,country_code,date
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),1,MX,2017-12-13
com.nianticlabs.pokemongo,PokémonGO,2,MX,2017-12-13
com.king.candycrushsaga,キャンディークラッシュ,3,MX,2017-12-13
com.kabam.marvelbattle,MARVELオールスターバトル,4,MX,2017-12-13
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),5,MX,2017-12-13
com.pixonic.wwr,WarRobots,6,MX,2017-12-13
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,7,MX,2017-12-13
com.king.candycrushsodasaga,キャンディークラッシュソーダ,8,MX,2017-12-13
com.mojang.minecraftpe,Minecraft,9,MX,2017-12-13
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,10,MX,2017-12-13
com.roblox.client,ROBLOX,11,MX,2017-12-13
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,12,MX,2017-12-13
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,13,MX,2017-12-13
es.socialpoint.DragonCity,ドラゴンシティ,14,MX,2017-12-13
com.mobile.legends,モバイル·レジェンド:BangBang,15,MX,2017-12-13
com.gtarcade.lod,LegacyofDiscord-FuriousWings,16,MX,2017-12-13
zombie.survival.craft.z,LastDayonEarth:Survival,17,MX,2017-12-13
com.allstargames.ggplay.wsjjes,SwordofChaos-ArmadeCaos,18,MX,2017-12-13
com.miniclip.eightballpool,8BallPool,19,MX,2017-12-13
com.ea.gp.fifamobile,FIFAサッカー,20,MX,2017-12-13
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),21,MX,2017-12-13
jp.konami.duellinks,遊戯王デュエルリンクス,22,MX,2017-12-13
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),23,MX,2017-12-13
com.netmarble.mherosgb,MARVELFutureFight,24,MX,2017-12-13
com.playrix.homescapes,ホームスケイプ(Homescapes),25,MX,2017-12-13
air.com.playtika.slotomania,Slotomania-FreeSlots英語版,26,MX,2017-12-13
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,27,MX,2017-12-13
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,28,MX,2017-12-13
com.snkplaymore.android014,METALSLUGATTACK,29,MX,2017-12-13
com.naturalmotion.customstreetracer2,CSRRacing2,30,MX,2017-12-13
com.nintendo.zaba,ファイアーエムブレムヒーローズ,31,MX,2017-12-13
com.igg.castleclash_es,CastleClash:EscuadrónAudaz,32,MX,2017-12-13
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),33,MX,2017-12-13
net.peakgames.amy,ToyBlast,34,MX,2017-12-13
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),35,MX,2017-12-13
es.socialpoint.MonsterLegends,MonsterLegends,36,MX,2017-12-13
com.ea.game.pvz2_row,Plantsvs.Zombies2,37,MX,2017-12-13
com.playrix.township,タウンシップ(Township),38,MX,2017-12-13
com.king.farmheroessaga,ファームヒーロー,39,MX,2017-12-13
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),40,MX,2017-12-13
com.supercell.hayday,ヘイ・デイ(HayDay),41,MX,2017-12-13
com.firsttouchgames.dls3,DreamLeagueSoccer2018,42,MX,2017-12-13
air.com.zitro.labs.mobile,WorldofBingo,43,MX,2017-12-13
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,44,MX,2017-12-13
com.xingjoys.zgirls.gp,Zgirls,45,MX,2017-12-13
com.superevilmegacorp.game,Vainglory,46,MX,2017-12-13
com.king.bubblewitch3,バブルウィッチ3,47,MX,2017-12-13
jp.konami.pesam,WinningEleven2018,48,MX,2017-12-13
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),49,MX,2017-12-13
com.ea.games.simsfreeplay_row,TheSimsFreePlay,50,MX,2017-12-13
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,51,MX,2017-12-13
com.ourpalm.kof98.us,KOF'98UMOL,52,MX,2017-12-13
com.gamedevltd.modernstrike,モダンストライクオンライン:オンラインゲーム銃撃,53,MX,2017-12-13
com.playdemic.golf.android,ゴルフクラッシュ,54,MX,2017-12-13
com.netmarble.lin2ws,Lineage2:Revolution,55,MX,2017-12-13
com.gameinsight.gobandroid,GunsofBoom,56,MX,2017-12-13
com.ubisoft.dragonfire,SouthPark:PhoneDestroyer™,57,MX,2017-12-13
com.rovio.baba,アングリーバード2(AngryBirds2),58,MX,2017-12-13
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：eスポーツシューティングゲーム,59,MX,2017-12-13
com.lockwoodpublishing.avakinlife,AvakinLife,60,MX,2017-12-13
com.square_enix.android_googleplay.khuxww,KINGDOMHEARTSUnionχ[Cross],61,MX,2017-12-13
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,62,MX,2017-12-13
com.wb.goog.got.conquest,ゲーム・オブ・スローンズ：コンクエスト,63,MX,2017-12-13
com.playtika.caesarscasino,CaesarsSlotMachines&Games,64,MX,2017-12-13
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),65,MX,2017-12-13
appinventor.ai_raulr_munozm.LOSBEZONEZ,LosCabezonezGME,66,MX,2017-12-13
com.machinezone.gow,ゲーム・オブ・ウォー【GameofWar】,67,MX,2017-12-13
com.kiloo.subwaysurf,SubwaySurfers,68,MX,2017-12-13
com.zynga.livepoker,Zyngaポーカー,69,MX,2017-12-13
com.disney.emojimatch_goo,DisneyEmojiBlitz-Holiday,70,MX,2017-12-13
com.pennypop.monsters.live,BattleCamp:バトルキャンプ-モンスター狩,71,MX,2017-12-13
com.king.petrescuesaga,ペットレスキュー,72,MX,2017-12-13
com.king.candycrushjellysaga,キャンディークラッシュゼリー,73,MX,2017-12-13
com.epicwaronline.ms,モバイルストライク【MobileStrike】,74,MX,2017-12-13
air.com.pipastudios.release.praiabingo,PraiaBingo+VideoBingoFree,75,MX,2017-12-13
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,76,MX,2017-12-13
com.nintendo.zara,SuperMarioRun,77,MX,2017-12-13
com.williamsinteractive.jackpotparty,JackpotPartySlots:カジノスロットゲーム,78,MX,2017-12-13
