app_id,app_name,rank,country_code,date
com.superclay.cashknightEventCash,CashKnight(GemEventVersion),1,KR,2018-05-03
com.joara.Memorize03Full.g,메모라이즈#3<MEMORIZE>:형제,2,KR,2018-05-03
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,3,KR,2018-05-03
com.drycactus.polybridge,PolyBridge,4,KR,2018-05-03
com.NNSotf.LastGirl,탄막소녀,5,KR,2018-05-03
com.sesisoft.dream9.google,구운몽M,6,KR,2018-05-03
com.perchang.wq,WarhammerQuest2:TheEndTimes,7,KR,2018-05-03
air.dog.deadendkj,데드엔드99_일본더빙판,8,KR,2018-05-03
org.slowpony.Rattle,Rattle,9,KR,2018-05-03
com.Artists.ColoringBook,ArtistsKidsColoringBook,10,KR,2018-05-03
com.iplay.shClub,신하야리가미-비밀클럽,11,KR,2018-05-03
com.b2a.mathpuzzlesteaserspro,脳ティーザーズと数学パズルPRO,12,KR,2018-05-03
com.studioQuare.WP,WonderParade,13,KR,2018-05-03
mytown.amusementpark,MyTown:ICEEアミューズメントパーク,14,KR,2018-05-03
com.melodycats.earcat,EarCat,15,KR,2018-05-03
air.csearth.mindle35.no13,슬픈가족사-산장으로부터의탈출,16,KR,2018-05-03
net.cleverbit.SafariPuzzlesFull,"KidsPuzzles,FunnyAnimals#2(fullgame)",17,KR,2018-05-03
com.acton.nakedking1Human,네이키드킹,18,KR,2018-05-03
com.NNSotf12.LastGirl,탄막소녀(12),19,KR,2018-05-03
ch.fatpingu.flinger,Snowballfling,20,KR,2018-05-03
com.atypicalgames.battlesupremacy,BattleSupremacy,21,KR,2018-05-03
com.thekmtechnology.games.archeryphysicspro,Archery:アーチェリー物理学:Appleshooter,22,KR,2018-05-03
com.artifexmundi.chroniclesofmagic.gp.full,クロニクル・オブ・マジック:引き裂かれた王国(Full),23,KR,2018-05-03
com.oukaichimon.MArcheryVRDd,ModernArcheryVR,24,KR,2018-05-03
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:StickmanFighting-DarkKnight,25,KR,2018-05-03
techmasterplus.advancedtictactoe,AdvancedTicTacToe,26,KR,2018-05-03
com.alexanderbukharev.parkourflight2,ParkourFlight2,27,KR,2018-05-03
com.miyunssi2_y,미연씨맞춤법(광고제거),28,KR,2018-05-03
techmasterplus.cakeroastmatch3puzzle,CakeRoastingManiaPRO(NoAds),29,KR,2018-05-03
