app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-06-28
com.netmarble.lineageII,리니지2레볼루션,2,KR,2019-06-28
com.zlongame.kr.langrisser,랑그릿사,3,KR,2019-06-28
com.netmarble.bnsmkr,블레이드&소울레볼루션,4,KR,2019-06-28
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,5,KR,2019-06-28
com.pearlabyss.blackdesertm,검은사막모바일,6,KR,2019-06-28
com.supercell.brawlstars,ブロスタ,7,KR,2019-06-28
com.habby.archero,アーチャー伝説,8,KR,2019-06-28
com.ulugame.faithkr.google,아르카,9,KR,2019-06-28
com.webzen.muorigin2.google,뮤오리진2,10,KR,2019-06-28
com.netmarble.kofkr,킹오브파이터올스타,11,KR,2019-06-28
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,12,KR,2019-06-28
com.cjenm.ModooMarbleKakao,모두의마블,13,KR,2019-06-28
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",14,KR,2019-06-28
com.koramgame.ggplay.bleachkr,블리치Mobile3D,15,KR,2019-06-28
com.gtarcade.eoa.kr,BlackAngel,16,KR,2019-06-28
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2019-06-28
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",18,KR,2019-06-28
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2019-06-28
com.ncsoft.lineagem,리니지M(12),20,KR,2019-06-28
com.nexon.traha,트라하,21,KR,2019-06-28
com.pubg.krmobile,PUBGMOBILE,22,KR,2019-06-28
com.yottagames.mafiawar,マフィア・シティ-極道風雲,23,KR,2019-06-28
com.playrix.homescapes,ホームスケイプ(Homescapes),24,KR,2019-06-28
com.gravity.rom.aos,라그나로크M:영원한사랑,25,KR,2019-06-28
com.miHoYo.bh3korea,붕괴3rd,26,KR,2019-06-28
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,27,KR,2019-06-28
com.indie.jl.kr,강림:망령인도자,28,KR,2019-06-28
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),29,KR,2019-06-28
com.cjenm.sknights,세븐나이츠,30,KR,2019-06-28
com.wsy.google.wansuiye.kr,황제라칭하라,31,KR,2019-06-28
com.nexon.nsc.maplem,메이플스토리M,32,KR,2019-06-28
com.indie.jzx.kr,신명,33,KR,2019-06-28
com.netmarble.mherosgb,マーベル・フューチャーファイト,34,KR,2019-06-28
com.kakaogames.pcr,프린세스커넥트!Re:Dive,35,KR,2019-06-28
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,36,KR,2019-06-28
com.nhnent.Qpoker,한게임포커,37,KR,2019-06-28
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,38,KR,2019-06-28
com.wzxx4399kr.google,파천:신이되는자,39,KR,2019-06-28
