app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-12-17
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2018-12-17
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2018-12-17
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-12-17
com.webzen.muorigin2.google,뮤오리진2,5,KR,2018-12-17
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2018-12-17
com.miHoYo.bh3korea,붕괴3rd,7,KR,2018-12-17
com.entermate.darkeden,다크에덴M,8,KR,2018-12-17
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",9,KR,2018-12-17
com.indie.jzx.kr,신명,10,KR,2018-12-17
kr.com.efun.kok.google,오크:전쟁의서막,11,KR,2018-12-17
com.cjenm.sknights,세븐나이츠forKakao,12,KR,2018-12-17
com.nsplay.ghkr.android,검은강호,13,KR,2018-12-17
com.cjenm.ModooMarbleKakao,모두의마블,14,KR,2018-12-17
com.yottagames.mafiawar,マフィア・シティ-極道風雲,15,KR,2018-12-17
com.stove.epic7.google,EpicSeven,16,KR,2018-12-17
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2018-12-17
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),18,KR,2018-12-17
com.gamepub.mir18.g,미르의전설2리부트,19,KR,2018-12-17
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,20,KR,2018-12-17
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,21,KR,2018-12-17
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,22,KR,2018-12-17
com.efunkr.qy.google,삼국지M,23,KR,2018-12-17
com.guanghuan.czjykr,데일리판타지,24,KR,2018-12-17
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,25,KR,2018-12-17
com.supercell.brawlstars,ブロスタ,26,KR,2018-12-17
com.ncsoft.lineagem,리니지M(12),27,KR,2018-12-17
com.netmarble.fgok,페이트/그랜드오더,28,KR,2018-12-17
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",29,KR,2018-12-17
com.nhnent.Qpoker,한게임포커,30,KR,2018-12-17
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),31,KR,2018-12-17
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,32,KR,2018-12-17
com.kakaogames.friendsracing,프렌즈레이싱,33,KR,2018-12-17
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),34,KR,2018-12-17
