app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-02-17
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-02-17
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-02-17
com.netmarble.lineageII,리니지2레볼루션,4,KR,2019-02-17
com.supercell.brawlstars,ブロスタ,5,KR,2019-02-17
com.indie.jzx.kr,신명,6,KR,2019-02-17
com.webzen.muorigin2.google,뮤오리진2,7,KR,2019-02-17
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",8,KR,2019-02-17
com.ntori.tsm,십이지천M,9,KR,2019-02-17
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,10,KR,2019-02-17
com.netmarble.fgok,페이트/그랜드오더,11,KR,2019-02-17
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,12,KR,2019-02-17
com.neowiz.games.poker,PmangPoker:CasinoRoyal,13,KR,2019-02-17
com.yottagames.mafiawar,マフィア・シティ-極道風雲,14,KR,2019-02-17
kr.com.efun.kok.google,오크:전쟁의서막,15,KR,2019-02-17
com.cjenm.ModooMarbleKakao,모두의마블,16,KR,2019-02-17
com.nsplay.ghkr.android,검은강호,17,KR,2019-02-17
com.eyougame.ariel,아리엘,18,KR,2019-02-17
com.nexon.spw,스피릿위시,19,KR,2019-02-17
com.cjenm.sknights,세븐나이츠,20,KR,2019-02-17
com.hound13.hundredsoul,HundredSoul,21,KR,2019-02-17
com.stove.epic7.google,EpicSeven,22,KR,2019-02-17
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,23,KR,2019-02-17
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,24,KR,2019-02-17
games.wfs.anothereden,ANOTHEREDEN,25,KR,2019-02-17
com.bxfr4399kr.google,불멸강호:천애신서,26,KR,2019-02-17
com.pubg.krmobile,PUBGMOBILE,27,KR,2019-02-17
com.nhnent.Qpoker,한게임포커,28,KR,2019-02-17
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,29,KR,2019-02-17
com.guanghuan.czjykr,데일리판타지,30,KR,2019-02-17
