app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-11-22
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-11-22
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-11-22
com.pearlabyss.blackdesertm,검은사막모바일,4,KR,2018-11-22
kr.com.efun.kok.google,오크:전쟁의서막,5,KR,2018-11-22
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",6,KR,2018-11-22
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2018-11-22
com.cjenm.ModooMarbleKakao,모두의마블forkakao,8,KR,2018-11-22
com.yottagames.mafiawar,マフィア・シティ-極道風雲,9,KR,2018-11-22
com.indie.jzx.kr,신명,10,KR,2018-11-22
com.cjenm.sknights,세븐나이츠forKakao,11,KR,2018-11-22
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),12,KR,2018-11-22
com.stove.epic7.google,EpicSeven,13,KR,2018-11-22
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,14,KR,2018-11-22
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,15,KR,2018-11-22
com.neowiz.games.poker,PmangPoker:CasinoRoyal,16,KR,2018-11-22
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,17,KR,2018-11-22
com.pubg.krmobile,PUBGMOBILE,18,KR,2018-11-22
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2018-11-22
com.gravity.rom.aos,라그나로크M:영원한사랑,20,KR,2018-11-22
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,21,KR,2018-11-22
com.vespainteractive.KingsRaid,キングスレイド,22,KR,2018-11-22
com.efunkr.qy.google,삼국지M,23,KR,2018-11-22
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",24,KR,2018-11-22
com.kakaogames.friendsracing,프렌즈레이싱,25,KR,2018-11-22
kr.aos.com.aprogen.hng.fortressm,포트리스M,26,KR,2018-11-22
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),27,KR,2018-11-22
com.ncsoft.lineagem,리니지M(12),28,KR,2018-11-22
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,29,KR,2018-11-22
com.coc.kr.cocyl.google,레이더스,30,KR,2018-11-22
com.kakaogames.gnss,창세기전:안타리아의전쟁,31,KR,2018-11-22
com.nexon.axe,액스(AxE),32,KR,2018-11-22
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,33,KR,2018-11-22
com.devsisters.gb,クッキーラン:オーブンブレイク,34,KR,2018-11-22
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),35,KR,2018-11-22
com.eyougame.burning,버닝:매지컬소드,36,KR,2018-11-22
com.kakaogames.friendsKing,프렌즈팝콘,37,KR,2018-11-22
com.netmarble.full2016,이사만루2018,38,KR,2018-11-22
com.nexon.caocao,삼국지조조전Online,39,KR,2018-11-22
com.pang.sibman.google,십만대적검,40,KR,2018-11-22
com.nhnent.Qpoker,한게임포커,41,KR,2018-11-22
com.webzen.muonlineh5.google,뮤온라인H5,42,KR,2018-11-22
com.miHoYo.bh3korea,붕괴3rd,43,KR,2018-11-22
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),44,KR,2018-11-22
com.netease.dhhzlggkr,대항해의길,45,KR,2018-11-22
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),46,KR,2018-11-22
com.sundaytoz.kakao.anipang3.service,애니팡3,47,KR,2018-11-22
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,48,KR,2018-11-22
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,49,KR,2018-11-22
com.ulugames.euros.google,풍신,50,KR,2018-11-22
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,51,KR,2018-11-22
com.NextFloor.DestinyChild,데스티니차일드forkakao,52,KR,2018-11-22
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,53,KR,2018-11-22
kr.xdg.and.id5,제5인격,54,KR,2018-11-22
com.pwrd.lhrg,열화여가,55,KR,2018-11-22
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,56,KR,2018-11-22
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,57,KR,2018-11-22
com.skylinematrix.ggplay.snkr,야망,58,KR,2018-11-22
com.netmarble.mherosgb,マーベル・フューチャーファイト,59,KR,2018-11-22
com.kr.danmemo,던만추〜메모리아프레제〜,60,KR,2018-11-22
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,61,KR,2018-11-22
com.nianticlabs.pokemongo,PokémonGO,62,KR,2018-11-22
com.gamevil.psrforkakao,별이되어라!,63,KR,2018-11-22
com.chaplin.leyou.google,삼국지K:신규서버오픈,64,KR,2018-11-22
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,65,KR,2018-11-22
com.netease.g78na.gb,決戦！平安京,66,KR,2018-11-22
com.wemadesvc.icarusm,이카루스M,67,KR,2018-11-22
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),68,KR,2018-11-22
com.nexon.nsc.maplem,메이플스토리M,69,KR,2018-11-22
jp.gungho.padKO,퍼즐앤드래곤,70,KR,2018-11-22
