app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2018-11-14
football.manager.games.fm19.mobile,FootballManager2019Mobile,2,KR,2018-11-14
com.NextPhase.RaidManager,레이드매니저,3,KR,2018-11-14
com.drycactus.polybridge,PolyBridge,4,KR,2018-11-14
com.Level5.LT1RKR,레이튼교수와이상한마을HD,5,KR,2018-11-14
kr.astrowhale.inn,용사민박,6,KR,2018-11-14
kr.co.lylstudio.unicorn,ユニコーン-広告ブロック必須アプリ,7,KR,2018-11-14
com.entwell.rk_org,レヴェナント・ナイト,8,KR,2018-11-14
com.robtopx.geometryjump,GeometryDash,9,KR,2018-11-14
cc.peacedeath.peacedeath,"Peace,Death!",10,KR,2018-11-14
com.ssicosm.dungeon_princess,ダンジョン姫,11,KR,2018-11-14
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,12,KR,2018-11-14
com.rayark.cytus2,CytusII(サイタスⅡ),13,KR,2018-11-14
com.MeteoGames.AlterDogma,AlterDogma,14,KR,2018-11-14
com.kiwiwalks.witchspring,마녀의샘,15,KR,2018-11-14
com.jpbrothers.android.pictail.sub6,PICTAIL-LimitedEdition,16,KR,2018-11-14
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,17,KR,2018-11-14
com.Paladog.KorGG,Paladog,18,KR,2018-11-14
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,19,KR,2018-11-14
com.and.games505.TerrariaPaid,Terraria.,20,KR,2018-11-14
com.godpeople.GPBIBLE,갓피플성경,21,KR,2018-11-14
com.t2ksports.nba2k19and,NBA2K19,22,KR,2018-11-14
com.GameCoaster.DungeonMaker,ダンジョンメーカー,23,KR,2018-11-14
com.prpr.musedash,MuseDash,24,KR,2018-11-14
com.moontm.cartoon999_Plus,マンガ999-VIP,25,KR,2018-11-14
com.IIIDA.Minaurs,Minaurs,26,KR,2018-11-14
pier.own.android.kysppro,쿠키요미,27,KR,2018-11-14
com.newin.nplayer.pro,nPlayer,28,KR,2018-11-14
com.kiwiwalks.witchspring3,魔女の泉3,29,KR,2018-11-14
xyz.masmas.film.analog,アナログフィルム,30,KR,2018-11-14
com.zitga.empire.warriors.td.tower.defense,EmpireWarriorsTDPremium:プレミアムタワーディフェンスゲームRPG,31,KR,2018-11-14
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),32,KR,2018-11-14
com.ninjakiwi.bloonstd6,BloonsTD6,33,KR,2018-11-14
com.devolver.reigns2,Reigns:HerMajesty,34,KR,2018-11-14
valsar.dungeonwarfare,ダンジョン・ウォーフェア,35,KR,2018-11-14
com.teslacoilsw.launcher.prime,NovaLauncherPrime,36,KR,2018-11-14
com.choco.silentmode,무음모드(순정무음카메라),37,KR,2018-11-14
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,38,KR,2018-11-14
com.screwbar.gudakcamera,GudakCam,39,KR,2018-11-14
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,40,KR,2018-11-14
com.TinyDevbox.DeadRain,デッドレーン:新しいゾンビウイルス,41,KR,2018-11-14
com.hs.sutuksuwan19plus,19수특+수완단어Plus:벼락치기우선단어,42,KR,2018-11-14
net.kairosoft.android.gamedev3en,GameDevStory,43,KR,2018-11-14
com.halfbrick.fruitninja,FruitNinjaClassic,44,KR,2018-11-14
com.Majorariatto.GolfingOverIt,GolfingOverItwithAlvaMajo,45,KR,2018-11-14
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,46,KR,2018-11-14
net.kairosoft.android.manga_ippon_en,TheMangaWorks,47,KR,2018-11-14
