app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-07-25
com.playwith.rohanm.playstore,로한M,2,KR,2019-07-25
com.netmarble.lineageII,리니지2레볼루션,3,KR,2019-07-25
com.zlongame.kr.langrisser,랑그릿사,4,KR,2019-07-25
com.netmarble.bnsmkr,블레이드&소울레볼루션,5,KR,2019-07-25
com.pearlabyss.blackdesertm,검은사막모바일,6,KR,2019-07-25
com.supercell.brawlstars,ブロスタ,7,KR,2019-07-25
com.zlongame.kr.fzdl,라플라스M,8,KR,2019-07-25
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2019-07-25
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,10,KR,2019-07-25
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2019-07-25
com.nexon.nsc.maplem,메이플스토리M,12,KR,2019-07-25
com.netmarble.kofkr,킹오브파이터올스타,13,KR,2019-07-25
com.webzen.muorigin2.google,뮤오리진2,14,KR,2019-07-25
com.pubg.krmobile,PUBGMOBILE,15,KR,2019-07-25
com.cjenm.ModooMarbleKakao,모두의마블,16,KR,2019-07-25
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",17,KR,2019-07-25
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,18,KR,2019-07-25
com.gravity.rom.aos,라그나로크M:영원한사랑,19,KR,2019-07-25
com.gamevil.es2.android.google.global.normal,エルンジェネシス,20,KR,2019-07-25
com.habby.archero,アーチャー伝説,21,KR,2019-07-25
com.neowiz.games.poker,PmangPoker:CasinoRoyal,22,KR,2019-07-25
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,23,KR,2019-07-25
com.wsy.google.wansuiye.kr,황제라칭하라,24,KR,2019-07-25
com.kakaogames.pcr,프린세스커넥트!Re:Dive,25,KR,2019-07-25
com.indie.jl.kr,강림:망령인도자,26,KR,2019-07-25
com.nexon.traha,트라하,27,KR,2019-07-25
com.yottagames.mafiawar,マフィア・シティ-極道風雲,28,KR,2019-07-25
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",29,KR,2019-07-25
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,30,KR,2019-07-25
com.ncsoft.lineagem,리니지M(12),31,KR,2019-07-25
com.koramgame.ggplay.bleachkr,블리치Mobile3D,32,KR,2019-07-25
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,33,KR,2019-07-25
com.ntori.tsm,십이지천M,34,KR,2019-07-25
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,35,KR,2019-07-25
com.cjenm.sknights,세븐나이츠,36,KR,2019-07-25
com.gtarcade.eoa.kr,BlackAngel,37,KR,2019-07-25
com.netmarble.btsw,BTSWORLD,38,KR,2019-07-25
com.ulugame.faithkr.google,아르카,39,KR,2019-07-25
com.netmarble.mherosgb,マーベル・フューチャーファイト,40,KR,2019-07-25
com.indie.jzx.kr,신명,41,KR,2019-07-25
