app_id,app_name,rank,country_code,date
air.dog.star,죽어버린별의넋두리,1,KR,2016-02-16
com.tribe.hondoom,大出産部族,2,KR,2016-02-16
com.lnrgame.StarKnight,StarKnight,3,KR,2016-02-16
com.joara.Memorize01Full.g,메모라이즈<MEMORIZE>:다시길위,4,KR,2016-02-16
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,5,KR,2016-02-16
com.FFTS.Game,Circlt,6,KR,2016-02-16
com.Inilogs.Easy,아라하:초보자모드,7,KR,2016-02-16
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,8,KR,2016-02-16
com.atypicalgames.sgas,SkyGamblers:AirSupremacy,9,KR,2016-02-16
com.dotemu.ys2x,イースIIクロニクルズ,10,KR,2016-02-16
com.creight.MusicQuest,beatbeat!「ミュージッククエスト」,11,KR,2016-02-16
com.rockstargames.gtalcs,GTA:LibertyCityStories,12,KR,2016-02-16
net.kairosoft.android.tennis_en,TennisClubStory,13,KR,2016-02-16
com.bigfishgames.dmccgoogfull,ダンス・マカブル：深紅の情熱(Full),14,KR,2016-02-16
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,15,KR,2016-02-16
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,16,KR,2016-02-16
com.teamhc.project9ep1,달별공주는왕따당하지않아.,17,KR,2016-02-16
com.square_enix.adventures,聖剣伝説-ファイナルファンタジー外伝-,18,KR,2016-02-16
mungok.cutie2.katalk,멍옥이귀염카카오톡테마,19,KR,2016-02-16
com.buggames.EF,Etaria|SurvivalAdventure,20,KR,2016-02-16
com.letogames.towerdefense.p,마나필드디펜스PLUS-TCG/TD,21,KR,2016-02-16
com.tinybuildgames.punchclub,PunchClub,22,KR,2016-02-16
com.boomzap.sarpgfull,SuperAwesomeRPG,23,KR,2016-02-16
com.artifexmundi.vampirelegends.gp.full,バンパイア伝説(Full),24,KR,2016-02-16
net.kairosoft.android.densha_ja,箱庭シティ鉄道,25,KR,2016-02-16
com.dncgames.star,별에노래를,26,KR,2016-02-16
com.ibms.tech1,면역력호흡-피부탄력강화,27,KR,2016-02-16
com.gamehouse.d3gp,Delicious-TeaGarden,28,KR,2016-02-16
com.bscotch.crashlands,Crashlands,29,KR,2016-02-16
com.fourthmaysoft.hellofishC,안녕물고기+:코인물고기41마리키우기,30,KR,2016-02-16
air.eins.v10,와쳐Monster완전판,31,KR,2016-02-16
www.NeverAddict.NeverAlcohol,"QuitDrinking,NeverAlcohol",32,KR,2016-02-16
norangbox.talk.nyangi.spring,노랑박스냥이봄카카오톡테마,33,KR,2016-02-16
com.lge.launcher2.theme.edgemtheme,MMS6ThemeforLGHome,34,KR,2016-02-16
com.artifexmundi.thesecretorder1.gp.full,シークレット・オーダー2(Full),35,KR,2016-02-16
com.Inventor.Lottozzang2,로또짱(lottozzang),36,KR,2016-02-16
net.wedarak.pj201602kr,2016년2월기도수첩,37,KR,2016-02-16
com.maxelus.motionlivewallpaper,Motion,38,KR,2016-02-16
com.bigfishgames.llfbgoogfull,氷の美女コレクターズ・エディション(Full),39,KR,2016-02-16
com.thetisgames.googleplay.flightsimulator2016,FlightSimulator2016HD,40,KR,2016-02-16
com.foryours.principleinvestplus,원칙주식투자(플러스),41,KR,2016-02-16
com.hanastudio.rich,당신은부자입니다!,42,KR,2016-02-16
com.aliasworlds.lunchrush.hd.full.google,LunchRushHD(Full),43,KR,2016-02-16
com.bigfishgames.dplmptgoogfull,人魚姫と紫の海コレクターズ・エディション(Full),44,KR,2016-02-16
