app_id,app_name,rank,country_code,date
com.cjenm.sknights,세븐나이츠forKakao,1,KR,2016-01-14
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2016-01-14
com.nexon.hit,HIT,3,KR,2016-01-14
com.webzen.muorigin.google,뮤오리진,4,KR,2016-01-14
com.netmarble.rav,레이븐withNAVER,5,KR,2016-01-14
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),6,KR,2016-01-14
com.nhnpixelcube.friendspop,프렌즈팝forKakao,7,KR,2016-01-14
com.netmarble.idea,이데아,8,KR,2016-01-14
com.netmarble.wefire,백발백중forKakao,9,KR,2016-01-14
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,10,KR,2016-01-14
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),11,KR,2016-01-14
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,12,KR,2016-01-14
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,13,KR,2016-01-14
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,14,KR,2016-01-14
com.gamevil.psrforkakao,별이되어라!forKakao,15,KR,2016-01-14
com.cjenm.monster,몬스터길들이기forKakao,16,KR,2016-01-14
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2016-01-14
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ！,18,KR,2016-01-14
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",19,KR,2016-01-14
com.goh.daya.ydonline,ゴッドオブハイスクール,20,KR,2016-01-14
com.netmarble.goldenagegb,ギルド・オブ・オナー,21,KR,2016-01-14
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,22,KR,2016-01-14
com.joycity.god,ダイスの神,23,KR,2016-01-14
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,24,KR,2016-01-14
com.ftt.hero_gl_4kakao,영웅forKakao,25,KR,2016-01-14
com.king.candycrushsodasaga,キャンディークラッシュソーダ,26,KR,2016-01-14
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,27,KR,2016-01-14
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),28,KR,2016-01-14
com.ftt.eternalclash.gl.kr,이터널클래시,29,KR,2016-01-14
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,30,KR,2016-01-14
com.flmobile.drkakao.google,대륙forKakao,31,KR,2016-01-14
com.ftt.soulblade_gl_4kakao,블레이드forKakao,32,KR,2016-01-14
com.nexon.fwar,FantasyWarTactics,33,KR,2016-01-14
kr.neogames.realfarm,레알팜(RealFarm),34,KR,2016-01-14
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,35,KR,2016-01-14
com.ENP.crow.kr.googleplay,크로우,36,KR,2016-01-14
com.wellgames.ss,스페셜솔져-모바일FPS,37,KR,2016-01-14
com.gamepub.tk.g,일기토삼국지,38,KR,2016-01-14
com.longtech.lastwars.gp,LastEmpire-WarZ,39,KR,2016-01-14
com.nexon.loh.korkakao,영웅의군단forKakao,40,KR,2016-01-14
com.entermate.arcanekakao_kr_gg,아케인forKakao,41,KR,2016-01-14
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,42,KR,2016-01-14
com.nexon.loh.korgooglev1,영웅의군단,43,KR,2016-01-14
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,44,KR,2016-01-14
com.epicwaronline.ms,モバイルストライク【MobileStrike】,45,KR,2016-01-14
com.cjenm.chagu2014,차구차구forKakao,46,KR,2016-01-14
com.machinezone.gow.kr,게임오브워(GameofWar),47,KR,2016-01-14
com.netmaru.digisoul,디지몬소울체이서,48,KR,2016-01-14
com.devsisters.CookieRunForKakao,쿠키런forKakao,49,KR,2016-01-14
kr.co.feverstudio.apps.everytown,에브리타운forKakao,50,KR,2016-01-14
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,51,KR,2016-01-14
com.netmarble.mherosgb,MARVELFutureFight,52,KR,2016-01-14
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,53,KR,2016-01-14
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,54,KR,2016-01-14
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),55,KR,2016-01-14
com.cjenm.dragu,드래곤가드SforKakao,56,KR,2016-01-14
com.nhnent.Qpoker,한게임포커,57,KR,2016-01-14
com.king.candycrushsaga,キャンディークラッシュ,58,KR,2016-01-14
com.snailgamekr.jiuyin_gp,구음진경,59,KR,2016-01-14
com.nhnent.SKQUEST,クルセイダークエスト,60,KR,2016-01-14
com.actoz.luna,루나전기,61,KR,2016-01-14
com.gaeagame.kr.dota,도탑전기:영웅들의각성,62,KR,2016-01-14
com.Hana.Mobile.GoldenDisk2016,제30회골든디스크인기투표공식APP,63,KR,2016-01-14
com.nexon.sjhg,삼검호,64,KR,2016-01-14
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,65,KR,2016-01-14
com.flmobile.ostkakao.google,오스트크로니클forKakao,66,KR,2016-01-14
com.digitalsky.rotk.kr,삼국지Z,67,KR,2016-01-14
com.lezhin.comics,レジンコミックス-毎日無料でWebマンガを！,68,KR,2016-01-14
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,69,KR,2016-01-14
com.joycity.lastdragon,ヒーローサーガ,70,KR,2016-01-14
