app_id,app_name,rank,country_code,date
com.tabom.insidehotel,인사이드호텔[공포스토리게임],1,KR,2019-05-27
air.dog.wfox2,당신을기다리는여우花,2,KR,2019-05-27
rooms.handmadegame.net,룸즈:장난감장인의저택,3,KR,2019-05-27
com.dotomchi.mysteryOfFortune3,MysteryofFortune3,4,KR,2019-05-27
com.blackbag.doordefense,ドアディフェンス,5,KR,2019-05-27
com.noe.ziggyracer,ZiggyRacer,6,KR,2019-05-27
com.lamaboy.MazeCube,메이즈큐브,7,KR,2019-05-27
com.crablue.heroevosp,HeroEvolution:SP,8,KR,2019-05-27
com.mostexpensivegame.mostexpensiveever,MostExpensiveCubeGameEver,9,KR,2019-05-27
jjong.application.rpgmakermv,두란스알피지(DuranceRPG)/알만툴/쯔꾸르,10,KR,2019-05-27
com.web3o.truck.simulator.vietnam,TruckSimulatorVietnam,11,KR,2019-05-27
net.kairosoft.android.depart2,開店デパート日記2,12,KR,2019-05-27
com.kesoftgames.sv,ステラボイジャー,13,KR,2019-05-27
com.kingdombattle_vip.omona,용병왕키우기(킹덤배틀)VIP:방치형RPG,14,KR,2019-05-27
com.dusk.eternity,더스크오브이터니티,15,KR,2019-05-27
com.okdone.mineralio,Mineral.io,16,KR,2019-05-27
mycity.pjparty,MyCity:PajamaParty,17,KR,2019-05-27
com.crescentmoongames.daggerhood,Daggerhood,18,KR,2019-05-27
com.cloudworth.falaise,FalaisePocket1944(Allied),19,KR,2019-05-27
com.Maysara.SoloHunt,SoloHunt,20,KR,2019-05-27
com.the10tons.teslavslovecraft,テスラvs.ラブクラフト,21,KR,2019-05-27
air.com.oranginalplan.weaphonesww22020,Weaphones™WW2:FirearmsSim,22,KR,2019-05-27
com.lab525.lifepro,N.E.P:넵withyou,23,KR,2019-05-27
com.keecon.roguelike,TacticalSoldiers,24,KR,2019-05-27
com.YoYoYoMi.Star4VIP,나의별타이쿤VIP,25,KR,2019-05-27
com.combat.strikepro,CombatStrikePRO:FPSOnlineGunShootingGames,26,KR,2019-05-27
com.DCK.AppleCatch1,사과를잡아라!('남기현머리'버전),27,KR,2019-05-27
com.YoYoYoMi.NewWorldVIP,별키우기:새로운세계VIP,28,KR,2019-05-27
com.coldteam.darkrage.ultimate,DarkRage:Ultimate,29,KR,2019-05-27
