app_id,app_name,rank,country_code,date
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),1,MX,2017-01-01
com.nianticlabs.pokemongo,PokémonGO,2,MX,2017-01-01
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),3,MX,2017-01-01
com.kabam.marvelbattle,MARVELオールスターバトル,4,MX,2017-01-01
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,5,MX,2017-01-01
com.king.candycrushsaga,キャンディークラッシュ,6,MX,2017-01-01
com.ea.gp.fifamobile,FIFAMobileサッカー,7,MX,2017-01-01
com.machinezone.gow,ゲーム・オブ・ウォー【GameofWar】,8,MX,2017-01-01
com.epicwaronline.ms,モバイルストライク【MobileStrike】,9,MX,2017-01-01
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,10,MX,2017-01-01
com.longtech.lastwars.gp,ラストエンパイアウォーZ,11,MX,2017-01-01
com.pixonic.wwr,WarRobots,12,MX,2017-01-01
com.king.candycrushsodasaga,キャンディークラッシュソーダ,13,MX,2017-01-01
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,14,MX,2017-01-01
com.miniclip.eightballpool,8BallPool,15,MX,2017-01-01
com.allstargames.ggplay.wsjjes,SwordofChaos-ArmadeCaos,16,MX,2017-01-01
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,MX,2017-01-01
es.socialpoint.DragonCity,ドラゴンシティ,18,MX,2017-01-01
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),19,MX,2017-01-01
com.netmarble.mherosgb,MARVELFutureFight,20,MX,2017-01-01
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,21,MX,2017-01-01
air.com.playtika.slotomania,Slotomania-FreeSlots英語版,22,MX,2017-01-01
com.igg.castleclash_es,CastleClash:EradeBestias,23,MX,2017-01-01
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,24,MX,2017-01-01
