app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-03-25
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-03-25
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-03-25
com.nexon.lyn.global,LYN:TheLightbringer,4,KR,2019-03-25
com.supercell.brawlstars,ブロスタ,5,KR,2019-03-25
com.netmarble.lineageII,리니지2레볼루션,6,KR,2019-03-25
com.indie.jzx.kr,신명,7,KR,2019-03-25
com.webzen.muorigin2.google,뮤오리진2,8,KR,2019-03-25
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2019-03-25
com.cjenm.sknights,세븐나이츠,10,KR,2019-03-25
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2019-03-25
com.pubg.krmobile,PUBGMOBILE,12,KR,2019-03-25
com.stove.epic7.google,EpicSeven,13,KR,2019-03-25
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,14,KR,2019-03-25
com.yottagames.mafiawar,マフィア・シティ-極道風雲,15,KR,2019-03-25
com.cjenm.ModooMarbleKakao,모두의마블,16,KR,2019-03-25
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2019-03-25
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,18,KR,2019-03-25
com.nsplay.ghkr.android,검은강호,19,KR,2019-03-25
com.eyougame.ariel,아리엘,20,KR,2019-03-25
kr.com.efun.kok.google,오크:복수의맹세,21,KR,2019-03-25
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",22,KR,2019-03-25
com.webzen.mt.google,마스터탱커,23,KR,2019-03-25
com.ncsoft.lineagem,리니지M(12),24,KR,2019-03-25
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,25,KR,2019-03-25
com.netmarble.full2016,이사만루2019,26,KR,2019-03-25
com.netmarble.mherosgb,マーベル・フューチャーファイト,27,KR,2019-03-25
com.nhnent.Qpoker,한게임포커,28,KR,2019-03-25
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,29,KR,2019-03-25
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),30,KR,2019-03-25
com.ntori.tsm,십이지천M,31,KR,2019-03-25
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,32,KR,2019-03-25
com.nianticlabs.pokemongo,PokémonGO,33,KR,2019-03-25
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,34,KR,2019-03-25
com.wsy.google.wansuiye.kr,황제라칭하라,35,KR,2019-03-25
com.sundaytoz.kakao.anipang3.service,애니팡3,36,KR,2019-03-25
com.efunkr.qy.google,삼국지M,37,KR,2019-03-25
com.bxfr4399kr.google,불멸강호:천애신서,38,KR,2019-03-25
com.playrix.homescapes,ホームスケイプ(Homescapes),39,KR,2019-03-25
com.miHoYo.bh3korea,붕괴3rd,40,KR,2019-03-25
com.netmarble.fgok,페이트/그랜드오더,41,KR,2019-03-25
com.coc.kr.cocyl.google,레이더스,42,KR,2019-03-25
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,43,KR,2019-03-25
com.ulugames.euros.google,풍신,44,KR,2019-03-25
com.gamepub.mir18.g,미르의전설2리부트,45,KR,2019-03-25
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),46,KR,2019-03-25
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),47,KR,2019-03-25
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),48,KR,2019-03-25
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),49,KR,2019-03-25
com.longtukorea.fb,피버바스켓,50,KR,2019-03-25
com.nexon.caocao,삼국지조조전Online,51,KR,2019-03-25
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),52,KR,2019-03-25
com.nexon.nsc.maplem,메이플스토리M,53,KR,2019-03-25
com.kakaogames.friendsKing,프렌즈팝콘,54,KR,2019-03-25
com.mobile.legends,モバイル·レジェンド:BangBang,55,KR,2019-03-25
kr.aos.com.aprogen.hng.fortressm,포트리스M,56,KR,2019-03-25
