app_id,app_name,rank,country_code,date
com.gamefirst.chibisurvivorlord,ChibiSurvivor-WeatherLord,1,KR,2017-06-14
com.fotoable.palette.paris,PaletteParis-パレットパリ,2,KR,2017-06-14
com.nextstage.ark.google,프로젝트아크,3,KR,2017-06-14
com.overturn.android.polarbear,ZOO-Polarbear,4,KR,2017-06-14
hclab.pastel_malta,PastelMalta,5,KR,2017-06-14
com.fotoable.palette.nara,PaletteNara-パレット奈良,6,KR,2017-06-14
com.fotoable.tiffany.palette,PaletteTiffany-パレットティファニー,7,KR,2017-06-14
com.teamhc.project5ep5,수호령의올바른취급방법!EP5,8,KR,2017-06-14
com.coffeestainstudios.goatsimulator.payday,GoatSimulatorPayday,9,KR,2017-06-14
com.giantssoftware.fs18.google,FarmingSimulator18,10,KR,2017-06-14
es.brokenrul.oldmansjourney,OldMan'sJourney,11,KR,2017-06-14
net.anesthetize.dream_score,DreamScore-S8IconPack,12,KR,2017-06-14
moe.class_happiness.shi.playstore,행불행:행복의시작은지금부터,13,KR,2017-06-14
a.kakao.iconnect.colorcode_love_melody,다소다_lovemelody카톡테마,14,KR,2017-06-14
com.photo.pink.moon,PInkMoon,15,KR,2017-06-14
jp.co.capcom.gyakusai5en,AceAttorney:DualDestinies,16,KR,2017-06-14
com.FairyTale.Innocent,이노센트(INNOCENT),17,KR,2017-06-14
com.thunkable.android.penitax.calculator400,ExpensiveCalculator,18,KR,2017-06-14
com.themezilla.pixel.cylinder,PixelIconPack-CylinderUI,19,KR,2017-06-14
com.starmedia.realtimewidgetpro,Bitcoinwidgetchart(pro.),20,KR,2017-06-14
com.artifexmundi.queensquest3.gp.full,クイーンズクエスト3(Full),21,KR,2017-06-14
com.memscape.iconshowcase.royce,ROYCEIconPack,22,KR,2017-06-14
com.hs.sutuk18plus,18수특영어단어장Plus,23,KR,2017-06-14
net.wedarak.pj201706kr,2017년6월기도수첩,24,KR,2017-06-14
com.totalbattery.ifo,I.F.O,25,KR,2017-06-14
mytown.hauntedhouse,MyTown:HauntedHouse(お化け屋敷),26,KR,2017-06-14
com.trustnhope.vegaspro,VegasCRM-Pro베가스CRMPro,27,KR,2017-06-14
com.tss21.gkbd.skin.google.ironblue,アイアンブルーforTSキーボード,28,KR,2017-06-14
jp.co.taito.rayforce,レイフォース,29,KR,2017-06-14
com.vante.talkingwithforeigner,TalkingWithForeignerVR,30,KR,2017-06-14
io.sayho.rtaqi.paid,AQIBarAd-freeKey,31,KR,2017-06-14
com.kdpixels.iconpacks.monoic,MonoicWhiteIconPack,32,KR,2017-06-14
