app_id,app_name,rank,country_code,date
com.fivebyte.lifeisagame,Lifeisagame:인생게임,1,KR,2017-12-14
com.ketchapp.rush,Rush,2,KR,2017-12-14
person.box.blackbean,PersonBox:hammerjump,3,KR,2017-12-14
com.dts.freefireth,FreeFire-Battlegrounds,4,KR,2017-12-14
com.gm.allkill.g,올킬(ALLKILL),5,KR,2017-12-14
com.pang.potian.google,[파천일검-4천만다운로드의신화],6,KR,2017-12-14
com.oguztecimer.stickfightshadowwarrior,StickFight:ShadowWarrior,7,KR,2017-12-14
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,8,KR,2017-12-14
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,9,KR,2017-12-14
com.nexon.overhit,OverHit,10,KR,2017-12-14
com.netmarble.tera,테라M,11,KR,2017-12-14
com.Gseeds.JekyllAndHyde,MazM:지킬앤하이드,12,KR,2017-12-14
com.entermate.dragonspear,DragonSpear,13,KR,2017-12-14
jp.co.gagex.orionKR,추억의식당이야기심금을울리는추억시리즈,14,KR,2017-12-14
sgs.unknown.battleground.survival2,UnknownRoyalBattle,15,KR,2017-12-14
com.newday.studentunion,새빛남고학생회,16,KR,2017-12-14
com.hotheadgames.google.free.bops,マイティ・バトルズ,17,KR,2017-12-14
com.justicesoft.ninja,탈주닌자키우기-클리커방치형RPG,18,KR,2017-12-14
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,19,KR,2017-12-14
com.is.monsterdefence,MonsterDefence,20,KR,2017-12-14
com.nekki.shadowfight3,シャドウファイト3,21,KR,2017-12-14
com.outfit7.talkingtompool,トーキング・トムのウォーターパーク,22,KR,2017-12-14
com.gamecaff.ebkr,에버배틀2,23,KR,2017-12-14
com.Company.GoldmetalStudio,머도기네팝콘집,24,KR,2017-12-14
com.typhoon.lastsurvive,LastSurvive-ChickenDinner,25,KR,2017-12-14
com.ftt.hwal2.gl.global,BattleofArrow:リアルタイム弓対戦,26,KR,2017-12-14
com.gamefirst.Jurassic.Survival.Island.ARK2,JurassicSurvivalIsland:ARK2Evolve,27,KR,2017-12-14
com.morlia.txyx,싸우자영웅,28,KR,2017-12-14
com.ilzumsa.sofyrubypuzzlekakao,소피루비퍼즐forkakao,29,KR,2017-12-14
com.Simulator.GettingOver,SimulatorGettingOverit,30,KR,2017-12-14
com.snipershooter.animalhunting.shootinggame,SniperShooter:AnimalHunting,31,KR,2017-12-14
com.netmarble.fgok,페이트/그랜드오더,32,KR,2017-12-14
com.ulugames.queen.google,여왕:혼돈의 지배자,33,KR,2017-12-14
com.gamefox.twoeyes,TwoEyes-Nonogram(ノノグラム),34,KR,2017-12-14
com.twocm.taptapdrill,TAPTAPDRILL（タップタップドリル),35,KR,2017-12-14
com.ideabox.zombieground,좀비그라운드.io,36,KR,2017-12-14
air.sjsix,Stickmanjailbreak6,37,KR,2017-12-14
free.card.game.gostop2018.mongle,GoStop2018(MongleEdition):FreeGoStopCardGame,38,KR,2017-12-14
com.eyougame.darkorigin,다크오리진,39,KR,2017-12-14
com.bigshotgames.devilmart,몬스터대마왕1호점,40,KR,2017-12-14
com.familsoft.angelcloset,Theangel'scloset,41,KR,2017-12-14
com.sinyee.babybus.stroke,ベビーパンダお絵かき,42,KR,2017-12-14
com.tabom.irobo,HUEZ,43,KR,2017-12-14
com.ZeebarfGamesInc.TheVisitorSleepoverSlaughterDistribution,TheVisitor:Ep.2-SleepoverSlaughter,44,KR,2017-12-14
com.blockot.call.of.sniper.ww2,CallofSniperWW2:FinalBattleground,45,KR,2017-12-14
air.theflash.f2game.PrettyGirl48,Likey프리티걸,46,KR,2017-12-14
games.fatlion.crafting.building.minecraft.beach.party.games.free.dancing.queen.sea.summer.vacation.dress.up.girl.sandbox.mcpe,ビーチパーティークラフト：ダンスクイーン。パーティーゲーム,47,KR,2017-12-14
com.ketchapp.game2048bricks,2048Bricks,48,KR,2017-12-14
air.com.davestudio.luna,루나:켈피산의드래곤,49,KR,2017-12-14
com.dvloper.granny,Granny,50,KR,2017-12-14
com.jacobigames.breeth,브리스:좀비아포칼립스,51,KR,2017-12-14
com.gameforhouse.crashcarengine,CrashCarEngine,52,KR,2017-12-14
com.lilithgame.jijiagpob,TechnoStrike,53,KR,2017-12-14
com.supertree.pw,ポケットワールド:探検の島,54,KR,2017-12-14
com.nikol.adventure.fish,魚を育てて成長する,55,KR,2017-12-14
com.akasekakr.app,노을빛세계에서너와노래를...,56,KR,2017-12-14
com.craftx.vam,CraftX,57,KR,2017-12-14
com.ketchapp.fuseballz,FuseBallz,58,KR,2017-12-14
fluddokt.opsu.android,Opsu!(BeatmapplayerforAndroid),59,KR,2017-12-14
com.monstercafe.buildingowner,건물주가간다!,60,KR,2017-12-14
air.theflash.f2game.PrettyGirl49,데칼코마니프리티걸,61,KR,2017-12-14
com.SundayJelly.GunVersusBox,건VS박스:전설의총키우기,62,KR,2017-12-14
com.lemontree.dwbb,찍히면죽는다,63,KR,2017-12-14
g.com.noxgames.ft,탑탑탑,64,KR,2017-12-14
com.and.games505.exilebattleroyal,Exile:BattleRoyale,65,KR,2017-12-14
net.tpotstudio.royalcats,왕립고양이학회-전설의고양이를찾아서,66,KR,2017-12-14
com.pang.tpsky.google,레이드(RAID),67,KR,2017-12-14
air.theflash.f2game.HandsomeBoy5,프로듀스핸섬보이,68,KR,2017-12-14
com.skylinegame.ggplay.epickr,에픽,69,KR,2017-12-14
net.joyplustech.android_mermaid3,MermaidSecrets3-SchoolDrama,70,KR,2017-12-14
com.twotop.wannaonequiz,워너원퀴즈,71,KR,2017-12-14
com.banana.minion.legends.rush.dash.adventure.rush.run.surf.gru,BananaMinionAdventureRush:LegendsRush3D,72,KR,2017-12-14
com.landsharkgames.zenkoi2.android,ZenKoi2-禅の鯉2,73,KR,2017-12-14
com.Lastbattleground.firebattlegrounds,2018BattlegroundFreeFireGuide,74,KR,2017-12-14
net.HypercraftSarl.LSC,LifeSimCraft,75,KR,2017-12-14
com.NextFloor.starfall,STARFALL,76,KR,2017-12-14
com.tinylabproductions.neoncar,CarGames:NeonRiderDrivesSportCars,77,KR,2017-12-14
com.bcats.dramaclub,연극반스캔들,78,KR,2017-12-14
game.bubble.shooter.dragon.pop,バブルシューティング,79,KR,2017-12-14
kr.withus.gp.rthero,리턴히어로:택틱스턴제SRPG,80,KR,2017-12-14
com.nexonm.tfa,Titanfall:Assault,81,KR,2017-12-14
com.rds.real.robot.firefighter.rescue.mission,911消防車リアルロボット変換ゲーム,82,KR,2017-12-14
com.retrobox.tgon2,미사일키우기배틀,83,KR,2017-12-14
com.soonsoon.Bazuka,Bazuka,84,KR,2017-12-14
com.moontm.FTD,던전을찾아서!,85,KR,2017-12-14
com.survivalcrafting.my.burger.shop.free.crazy.cooking.fever.craze.world.chef.minecraft.cook.kids.my.cafe.restaurant.story.dash,バーガークラフト：ファーストフードショップ。シェフ料理ゲーム3D,86,KR,2017-12-14
com.tinylabproductions.battleships,BattleshipOfPacificWar:NavalWarfare,87,KR,2017-12-14
