app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-02-02
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-02-02
com.nexon.overhit,오버히트,3,KR,2018-02-02
com.nexon.durango.wildlands,야생의땅:듀랑고,4,KR,2018-02-02
com.cjenm.ModooMarbleKakao,모두의마블forKakao,5,KR,2018-02-02
com.netmarble.tera,테라M,6,KR,2018-02-02
com.cjenm.sknights,세븐나이츠forKakao,7,KR,2018-02-02
com.netmarble.fgok,페이트/그랜드오더,8,KR,2018-02-02
com.nexon.yulgang,열혈강호M,9,KR,2018-02-02
com.nexon.axe,액스(AxE),10,KR,2018-02-02
com.ncsoft.lineagem,리니지M(12),11,KR,2018-02-02
com.kakaogames.frmarble,프렌즈마블forkakao,12,KR,2018-02-02
com.neowiz.games.poker,PmangPoker:CasinoRoyal,13,KR,2018-02-02
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,14,KR,2018-02-02
com.ENP.therings.kr.googleplay,반지,15,KR,2018-02-02
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,16,KR,2018-02-02
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),17,KR,2018-02-02
com.miHoYo.bh3korea,붕괴3rd,18,KR,2018-02-02
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,19,KR,2018-02-02
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,20,KR,2018-02-02
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),21,KR,2018-02-02
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,22,KR,2018-02-02
com.netease.dhhzlggkr,대항해의길,23,KR,2018-02-02
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),24,KR,2018-02-02
kr.txwy.and.snqx,소녀전선2.0,25,KR,2018-02-02
com.kakaogames.grdchase,그랜드체이스forkakao,26,KR,2018-02-02
com.smile.mudong.google,연인모바일:2018년은새로운인연과함께가즈아~!,27,KR,2018-02-02
com.nexon.da3,다크어벤저3,28,KR,2018-02-02
com.longtukorea.yulgang,열혈강호forkakao,29,KR,2018-02-02
com.efun.krqq.google,삼국지라이브,30,KR,2018-02-02
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,31,KR,2018-02-02
com.kakaogames.friendsKing,프렌즈팝콘forkakao,32,KR,2018-02-02
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,33,KR,2018-02-02
com.droidhang.ad,IdleHeroes-無料放置育成RPG,34,KR,2018-02-02
com.webzen.muorigin.google,뮤오리진,35,KR,2018-02-02
com.nhnent.Qpoker,한게임포커,36,KR,2018-02-02
