app_id,app_name,rank,country_code,date
com.Level5.LT2RKR,레이튼교수와악마의상자모바일HD리마스터,1,KR,2019-07-18
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,2,KR,2019-07-18
com.norizabob.coinprincessxy,コインプリンセス2019-タップで脱出するドット姫,3,KR,2019-07-18
com.farms.pro.clicker,FarmsClickerPRO,4,KR,2019-07-18
com.and.chahal.humanfallflat,HumanFall💎,5,KR,2019-07-18
com.easytech.rome.android,大征服者：ローマ,6,KR,2019-07-18
com.humblegames.StayQuiet,StayQuiet,7,KR,2019-07-18
com.kentauros.from,프롬어스:새로운시작,8,KR,2019-07-18
com.monkeyapp.nesgold,JoyFCGold-NESEmulator,9,KR,2019-07-18
com.teamhc.project17ep2,어떻게봐도내인생은너무불행하다2,10,KR,2019-07-18
com.asmodeedigital.bananagramsv2,Bananagrams:TheOfficialGame,11,KR,2019-07-18
net.jkgames.findinglight,KnightofHeaven:FindingLightRPG,12,KR,2019-07-18
net.kairosoft.android.basket,バスケクラブ物語,13,KR,2019-07-18
com.tickmaniveightsurvivalsafari,生き残りの道,14,KR,2019-07-18
mycity.orphan,MyCity:OrphanHouse,15,KR,2019-07-18
com.space.shooter.alien.galaxyattack,スペースシューター:レトロシューティングゲーム(プレミアム),16,KR,2019-07-18
com.Roxley.SantoriniGame,SantoriniBoardGame,17,KR,2019-07-18
com.BJG.BattleChessFantasy,BattleChessFantasy,18,KR,2019-07-18
com.divmob.epicheroeswar.en.freemium,EpicHeroesWar:ShadowLordStickman-Premium,19,KR,2019-07-18
com.opalgames.unpasfragile,UnPasFragile,20,KR,2019-07-18
com.tenbirds.animus2c,アニマス-ハービンジャー完全版,21,KR,2019-07-18
com.feralinteractive.rometwbi,ROME:TotalWar-BarbarianInvasion,22,KR,2019-07-18
