app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-07-19
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-07-19
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-07-19
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-07-19
com.cjenm.ModooMarbleKakao,모두의마블forKakao,5,KR,2018-07-19
com.efunkr.qy.google,삼국지M,6,KR,2018-07-19
com.gravity.rom.aos,라그나로크M:영원한사랑,7,KR,2018-07-19
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",8,KR,2018-07-19
com.gaeamobile.kr.qrzd,영원한7일의도시,9,KR,2018-07-19
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),10,KR,2018-07-19
com.nexon.overhit,오버히트,11,KR,2018-07-19
com.neowiz.games.poker,PmangPoker:CasinoRoyal,12,KR,2018-07-19
com.igg.android.lordsmobile,ロードモバイル,13,KR,2018-07-19
com.devsisters.gb,クッキーラン:オーブンブレイク,14,KR,2018-07-19
com.netmarble.mherosgb,マーベル・フューチャーファイト,15,KR,2018-07-19
com.netmarble.fgok,페이트/그랜드오더,16,KR,2018-07-19
com.gaeamobile.kr.gmdl,이터널라이트,17,KR,2018-07-19
com.nexon.kaiserad,카이저,18,KR,2018-07-19
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,19,KR,2018-07-19
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),20,KR,2018-07-19
com.papegames.evol.kr.release,러브앤프로듀서,21,KR,2018-07-19
com.ncsoft.lineagem,리니지M(12),22,KR,2018-07-19
com.cjenm.sknights,세븐나이츠forKakao,23,KR,2018-07-19
com.nexon.axe,액스(AxE),24,KR,2018-07-19
com.kakaogames.blade2,블레이드2forkakao,25,KR,2018-07-19
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),26,KR,2018-07-19
com.kakaogames.onmyouji,음양사forkakao,27,KR,2018-07-19
kr.co.sincetimes.bsg,해전1942,28,KR,2018-07-19
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,29,KR,2018-07-19
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,30,KR,2018-07-19
com.kr.krhmzq.google,챔피언스매니저[모바사카],31,KR,2018-07-19
com.ulugames.honors.google,글로리,32,KR,2018-07-19
com.pubg.krmobile,PUBGMOBILE,33,KR,2018-07-19
com.vespainteractive.KingsRaid,キングスレイド,34,KR,2018-07-19
com.netmarble.knightsgb,KnightsChronicle,35,KR,2018-07-19
com.skylinematrix.ggplay.snkr,야망,36,KR,2018-07-19
com.miHoYo.bh3korea,붕괴3rd,37,KR,2018-07-19
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),38,KR,2018-07-19
com.nhnent.Qpoker,한게임포커,39,KR,2018-07-19
com.nexon.nsc.maplem,메이플스토리M,40,KR,2018-07-19
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),41,KR,2018-07-19
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,42,KR,2018-07-19
kr.txwy.and.snqx,소녀전선,43,KR,2018-07-19
com.kakaogames.friendsKing,프렌즈팝콘forkakao,44,KR,2018-07-19
com.kakaogames.grdchase,그랜드체이스forkakao,45,KR,2018-07-19
com.netmarble.full2016,이사만루2018,46,KR,2018-07-19
com.nianticlabs.pokemongo,PokémonGO,47,KR,2018-07-19
com.gamepub.sm.g,[SRPG]신무월:DIVINE,48,KR,2018-07-19
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,49,KR,2018-07-19
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,50,KR,2018-07-19
com.kakaogames.nikki,아이러브니키forkakao,51,KR,2018-07-19
jp.co.ponos.battlecatskr,냥코대전쟁,52,KR,2018-07-19
com.coc.kr.cocjz.google,천공성나르시아,53,KR,2018-07-19
com.kakaogames.frmarble,프렌즈마블forkakao,54,KR,2018-07-19
com.nhnpixelcube.friendspop,프렌즈팝forKakao,55,KR,2018-07-19
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",56,KR,2018-07-19
