app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-09-02
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-09-02
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-09-02
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-09-02
com.netmarble.fgok,페이트/그랜드오더,5,KR,2018-09-02
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,6,KR,2018-09-02
com.stove.epic7.google,에픽세븐,7,KR,2018-09-02
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2018-09-02
kr.txwy.and.snqx,소녀전선,9,KR,2018-09-02
com.efunkr.qy.google,삼국지M,10,KR,2018-09-02
com.ncsoft.lineagem,리니지M(12),11,KR,2018-09-02
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",12,KR,2018-09-02
com.neowiz.games.poker,PmangPoker:CasinoRoyal,13,KR,2018-09-02
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),14,KR,2018-09-02
com.cjenm.sknights,세븐나이츠forKakao,15,KR,2018-09-02
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,16,KR,2018-09-02
com.eyougame.burning,버닝:매지컬소드,17,KR,2018-09-02
com.gravity.rom.aos,라그나로크M:영원한사랑,18,KR,2018-09-02
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,19,KR,2018-09-02
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,20,KR,2018-09-02
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),21,KR,2018-09-02
com.papegames.evol.kr.release,러브앤프로듀서,22,KR,2018-09-02
com.wemadesvc.icarusm,이카루스M,23,KR,2018-09-02
com.nexon.kaiserad,카이저,24,KR,2018-09-02
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,25,KR,2018-09-02
com.devsisters.crcw,CookieWars,26,KR,2018-09-02
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,27,KR,2018-09-02
com.nexon.axe,액스(AxE),28,KR,2018-09-02
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,29,KR,2018-09-02
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,30,KR,2018-09-02
com.pubg.krmobile,PUBGMOBILE,31,KR,2018-09-02
com.ulugames.honors.google,글로리,32,KR,2018-09-02
com.netmarble.mherosgb,マーベル・フューチャーファイト,33,KR,2018-09-02
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,34,KR,2018-09-02
com.ENP.therings.kr.googleplay,반지,35,KR,2018-09-02
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,36,KR,2018-09-02
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),37,KR,2018-09-02
