app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-04-16
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-04-16
com.netmarble.lineageII,리니지2레볼루션,3,KR,2019-04-16
com.kakaogames.pcr,프린세스커넥트!Re:Dive,4,KR,2019-04-16
com.supercell.brawlstars,ブロスタ,5,KR,2019-04-16
com.pearlabyss.blackdesertm,검은사막모바일,6,KR,2019-04-16
com.cjenm.sknights,세븐나이츠,7,KR,2019-04-16
com.indie.jzx.kr,신명,8,KR,2019-04-16
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",9,KR,2019-04-16
com.webzen.muorigin2.google,뮤오리진2,10,KR,2019-04-16
com.neowiz.games.poker,PmangPoker:CasinoRoyal,11,KR,2019-04-16
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),12,KR,2019-04-16
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,13,KR,2019-04-16
com.ntori.tsm,십이지천M,14,KR,2019-04-16
com.yottagames.mafiawar,マフィア・シティ-極道風雲,15,KR,2019-04-16
com.miHoYo.bh3korea,붕괴3rd,16,KR,2019-04-16
com.stove.epic7.google,EpicSeven,17,KR,2019-04-16
com.denachina.g33002002.android,블리치-사신격투,18,KR,2019-04-16
com.nsplay.ghkr.android,검은강호,19,KR,2019-04-16
com.nexon.lyn.global,LYN:TheLightbringer,20,KR,2019-04-16
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,21,KR,2019-04-16
com.cjenm.ModooMarbleKakao,모두의마블,22,KR,2019-04-16
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,23,KR,2019-04-16
com.nhnent.Qpoker,한게임포커,24,KR,2019-04-16
com.netmarble.full2016,이사만루2019,25,KR,2019-04-16
com.pubg.krmobile,PUBGMOBILE,26,KR,2019-04-16
com.signalnco.ink.aos,삼국지인사이드,27,KR,2019-04-16
games.wfs.anothereden,ANOTHEREDEN,28,KR,2019-04-16
kr.com.efun.kok.google,오크:복수의맹세,29,KR,2019-04-16
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),30,KR,2019-04-16
com.playrix.homescapes,ホームスケイプ(Homescapes),31,KR,2019-04-16
com.eyougame.ariel,아리엘,32,KR,2019-04-16
com.efunkr.qy.google,삼국지M,33,KR,2019-04-16
com.ncsoft.lineagem,리니지M(12),34,KR,2019-04-16
com.wsy.google.wansuiye.kr,황제라칭하라,35,KR,2019-04-16
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,36,KR,2019-04-16
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),37,KR,2019-04-16
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,38,KR,2019-04-16
com.flerogames.aos.g2079,2079게이트식스,39,KR,2019-04-16
com.papegames.evol.kr.release,러브앤프로듀서,40,KR,2019-04-16
com.longtukorea.fb,피버바스켓,41,KR,2019-04-16
com.nexon.nsc.maplem,메이플스토리M,42,KR,2019-04-16
com.sundaytoz.kakao.anipang3.service,애니팡3,43,KR,2019-04-16
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",44,KR,2019-04-16
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,45,KR,2019-04-16
com.wzxx4399kr.google,파천:신이되는자,46,KR,2019-04-16
com.ulugames.euros.google,풍신,47,KR,2019-04-16
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,48,KR,2019-04-16
com.gamepub.sd.g,삼국지킹덤디펜스,49,KR,2019-04-16
com.nexon.axe,액스(AxE),50,KR,2019-04-16
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),51,KR,2019-04-16
jp.co.ponos.battlecatskr,냥코대전쟁,52,KR,2019-04-16
com.coc.kr.cocyl.google,레이더스,53,KR,2019-04-16
com.nianticlabs.pokemongo,PokémonGO,54,KR,2019-04-16
com.webzen.mt.google,마스터탱커,55,KR,2019-04-16
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),56,KR,2019-04-16
com.gravity.rom.aos,라그나로크M:영원한사랑,57,KR,2019-04-16
com.kakaogames.friendsKing,프렌즈팝콘,58,KR,2019-04-16
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),59,KR,2019-04-16
com.nhnent.SKQUEST,クルセイダークエスト,60,KR,2019-04-16
com.bxfr4399kr.google,불멸강호:천애신서,61,KR,2019-04-16
kr.xdg.and.id5,제5인격,62,KR,2019-04-16
com.edgames.newworld,새천하를열다,63,KR,2019-04-16
com.netmarble.rav,레이븐:FESTIVAL,64,KR,2019-04-16
net.kernys.aooni,좀비고등학교,65,KR,2019-04-16
com.bbgamekr.srm.google,슈퍼리치M,66,KR,2019-04-16
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,67,KR,2019-04-16
com.entermate.darkeden,다크에덴M,68,KR,2019-04-16
