app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-07-11
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-07-11
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-07-11
com.webzen.muorigin2.google,뮤오리진2,4,KR,2018-07-11
com.gaeamobile.kr.qrzd,영원한7일의도시,5,KR,2018-07-11
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2018-07-11
com.efunkr.qy.google,삼국지M,7,KR,2018-07-11
com.neowiz.games.poker,PmangPoker:CasinoRoyal,8,KR,2018-07-11
com.miHoYo.bh3korea,붕괴3rd,9,KR,2018-07-11
com.nexon.kaiserad,카이저,10,KR,2018-07-11
com.netmarble.mherosgb,マーベル・フューチャーファイト,11,KR,2018-07-11
com.netmarble.knightsgb,KnightsChronicle,12,KR,2018-07-11
com.cjenm.sknights,세븐나이츠forKakao,13,KR,2018-07-11
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",14,KR,2018-07-11
com.pubg.krmobile,PUBGMOBILE,15,KR,2018-07-11
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2018-07-11
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,17,KR,2018-07-11
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),18,KR,2018-07-11
com.nexon.axe,액스(AxE),19,KR,2018-07-11
com.igg.android.lordsmobile,ロードモバイル,20,KR,2018-07-11
com.gaeamobile.kr.gmdl,이터널라이트,21,KR,2018-07-11
com.kakaogames.blade2,블레이드2forkakao,22,KR,2018-07-11
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,23,KR,2018-07-11
com.gravity.rom.aos,라그나로크M:영원한사랑,24,KR,2018-07-11
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,25,KR,2018-07-11
com.nhnent.Qpoker,한게임포커,26,KR,2018-07-11
com.netmarble.fgok,페이트/그랜드오더,27,KR,2018-07-11
com.ulugames.honors.google,글로리,28,KR,2018-07-11
com.devsisters.gb,クッキーラン:オーブンブレイク,29,KR,2018-07-11
com.ncsoft.lineagem,리니지M(12),30,KR,2018-07-11
com.nexon.overhit,오버히트,31,KR,2018-07-11
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),32,KR,2018-07-11
com.skylinematrix.ggplay.snkr,야망,33,KR,2018-07-11
com.kr.krhmzq.google,챔피언스매니저[모바사카],34,KR,2018-07-11
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),35,KR,2018-07-11
