app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-02-12
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-02-12
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-02-12
com.supercell.brawlstars,ブロスタ,4,KR,2019-02-12
com.netmarble.lineageII,리니지2레볼루션,5,KR,2019-02-12
com.indie.jzx.kr,신명,6,KR,2019-02-12
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,7,KR,2019-02-12
com.webzen.muorigin2.google,뮤오리진2,8,KR,2019-02-12
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",9,KR,2019-02-12
com.cjenm.ModooMarbleKakao,모두의마블,10,KR,2019-02-12
com.miHoYo.bh3korea,붕괴3rd,11,KR,2019-02-12
com.neowiz.games.poker,PmangPoker:CasinoRoyal,12,KR,2019-02-12
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,13,KR,2019-02-12
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2019-02-12
com.stove.epic7.google,EpicSeven,15,KR,2019-02-12
com.nexon.spw,스피릿위시,16,KR,2019-02-12
com.eyougame.ariel,아리엘,17,KR,2019-02-12
kr.com.efun.kok.google,오크:전쟁의서막,18,KR,2019-02-12
com.cjenm.sknights,세븐나이츠,19,KR,2019-02-12
com.hound13.hundredsoul,HundredSoul,20,KR,2019-02-12
com.yottagames.mafiawar,マフィア・シティ-極道風雲,21,KR,2019-02-12
com.pubg.krmobile,PUBGMOBILE,22,KR,2019-02-12
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),23,KR,2019-02-12
com.nsplay.ghkr.android,검은강호,24,KR,2019-02-12
kr.txwy.and.snqx,소녀전선,25,KR,2019-02-12
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,26,KR,2019-02-12
com.ntori.tsm,십이지천M,27,KR,2019-02-12
net.kernys.aooni,좀비고등학교,28,KR,2019-02-12
com.nhnent.Qpoker,한게임포커,29,KR,2019-02-12
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),30,KR,2019-02-12
com.guanghuan.czjykr,데일리판타지,31,KR,2019-02-12
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,32,KR,2019-02-12
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,33,KR,2019-02-12
com.nexon.nsc.maplem,메이플스토리M,34,KR,2019-02-12
com.ncsoft.lineagem,리니지M(12),35,KR,2019-02-12
games.wfs.anothereden,ANOTHEREDEN,36,KR,2019-02-12
com.bxfr4399kr.google,불멸강호:천애신서,37,KR,2019-02-12
com.wsy.google.wansuiye.kr,황제라칭하라,38,KR,2019-02-12
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,39,KR,2019-02-12
com.nianticlabs.pokemongo,PokémonGO,40,KR,2019-02-12
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),41,KR,2019-02-12
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,42,KR,2019-02-12
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,43,KR,2019-02-12
com.sundaytoz.kakao.anipang3.service,애니팡3,44,KR,2019-02-12
com.ulugames.euros.google,풍신,45,KR,2019-02-12
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),46,KR,2019-02-12
jp.co.ponos.battlecatskr,냥코대전쟁,47,KR,2019-02-12
kr.aos.com.aprogen.hng.fortressm,포트리스M,48,KR,2019-02-12
com.devsisters.gb,クッキーラン:オーブンブレイク,49,KR,2019-02-12
com.nexon.axe,액스(AxE),50,KR,2019-02-12
com.gravity.rom.aos,라그나로크M:영원한사랑,51,KR,2019-02-12
com.eyougame.darkll,다크레전드,52,KR,2019-02-12
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),53,KR,2019-02-12
kr.xdg.and.id5,제5인격,54,KR,2019-02-12
com.gamepub.mir18.g,미르의전설2리부트,55,KR,2019-02-12
com.kakaogames.friendsKing,프렌즈팝콘,56,KR,2019-02-12
com.netmarble.mherosgb,マーベル・フューチャーファイト,57,KR,2019-02-12
com.entermate.darkeden,다크에덴M,58,KR,2019-02-12
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,59,KR,2019-02-12
com.roblox.client,ROBLOX,60,KR,2019-02-12
com.coc.kr.cocyl.google,레이더스,61,KR,2019-02-12
com.nhnpixelcube.friendspop,프렌즈팝,62,KR,2019-02-12
com.playrix.homescapes,ホームスケイプ(Homescapes),63,KR,2019-02-12
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),64,KR,2019-02-12
com.netmarble.fgok,페이트/그랜드오더,65,KR,2019-02-12
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,66,KR,2019-02-12
com.colondee.simkoong3,심쿵소개팅-100만회원돌파,67,KR,2019-02-12
jp.konami.duellinks,遊戯王デュエルリンクス,68,KR,2019-02-12
kr.txwy.and.blhx,벽람항로,69,KR,2019-02-12
