app_id,app_name,rank,country_code,date
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),1,MX,2017-01-12
com.nianticlabs.pokemongo,PokémonGO,2,MX,2017-01-12
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),3,MX,2017-01-12
com.king.candycrushsaga,キャンディークラッシュ,4,MX,2017-01-12
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,5,MX,2017-01-12
com.kabam.marvelbattle,MARVELオールスターバトル,6,MX,2017-01-12
com.king.candycrushsodasaga,キャンディークラッシュソーダ,7,MX,2017-01-12
air.com.playtika.slotomania,Slotomania-FreeSlots英語版,8,MX,2017-01-12
com.pixonic.wwr,WarRobots,9,MX,2017-01-12
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,10,MX,2017-01-12
com.machinezone.gow,ゲーム・オブ・ウォー【GameofWar】,11,MX,2017-01-12
com.epicwaronline.ms,モバイルストライク【MobileStrike】,12,MX,2017-01-12
com.longtech.lastwars.gp,ラストエンパイアウォーZ,13,MX,2017-01-12
com.miniclip.eightballpool,8BallPool,14,MX,2017-01-12
com.allstargames.ggplay.wsjjes,SwordofChaos-ArmadeCaos,15,MX,2017-01-12
com.naturalmotion.customstreetracer2,CSRRacing2,16,MX,2017-01-12
com.ea.gp.fifamobile,FIFAMobileサッカー,17,MX,2017-01-12
com.supercell.hayday,ヘイ・デイ(HayDay),18,MX,2017-01-12
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,19,MX,2017-01-12
es.socialpoint.DragonCity,ドラゴンシティ,20,MX,2017-01-12
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,21,MX,2017-01-12
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,22,MX,2017-01-12
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),23,MX,2017-01-12
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,24,MX,2017-01-12
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),25,MX,2017-01-12
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,26,MX,2017-01-12
com.netmarble.mherosgb,MARVELFutureFight,27,MX,2017-01-12
es.socialpoint.MonsterLegends,MonsterLegends,28,MX,2017-01-12
com.king.farmheroessaga,ファームヒーロー,29,MX,2017-01-12
com.firsttouchgames.dls3,DreamLeagueSoccer,30,MX,2017-01-12
com.ea.games.simsfreeplay_row,TheSimsFreePlay,31,MX,2017-01-12
com.ftxgames.narcos,Narcos:CartelWars,32,MX,2017-01-12
com.igg.castleclash_es,CastleClash:EradeBestias,33,MX,2017-01-12
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),34,MX,2017-01-12
com.igg.android.lordsmobile,ロードモバイル,35,MX,2017-01-12
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),36,MX,2017-01-12
com.wb.goog.mkx,MORTALKOMBATX,37,MX,2017-01-12
com.miniclip.agar.io,Agar.io,38,MX,2017-01-12
com.ea.game.pvz2_row,Plantsvs.Zombies2,39,MX,2017-01-12
com.roblox.client,ROBLOX,40,MX,2017-01-12
com.dle.respawnables,Respawnables,41,MX,2017-01-12
com.playrix.township,タウンシップ(Township),42,MX,2017-01-12
com.xgg.ml,マジック・リージャン－巨竜戦争,43,MX,2017-01-12
com.xingjoys.zgirls.gp,Zgirls,44,MX,2017-01-12
com.snkplaymore.android014,METALSLUGATTACK,45,MX,2017-01-12
com.mobile.legends,MobileLegends:Bangbang,46,MX,2017-01-12
com.gtarcade.lod,LegacyofDiscord-FuriousWings,47,MX,2017-01-12
com.heroesofchaos.ggplay.koramgame.sa,Goddess:PrimalChaos-ES,48,MX,2017-01-12
net.peakgames.amy,ToyBlast,49,MX,2017-01-12
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,50,MX,2017-01-12
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),51,MX,2017-01-12
com.robtopx.geometryjump,GeometryDash,52,MX,2017-01-12
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,53,MX,2017-01-12
com.midasplayer.apps.bubblewitchsaga2,バブルウィッチ,54,MX,2017-01-12
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,55,MX,2017-01-12
air.com.zitro.labs.mobile,WorldofBingo,56,MX,2017-01-12
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),57,MX,2017-01-12
com.king.petrescuesaga,ペットレスキュー,58,MX,2017-01-12
com.ea.gp.pvzheroes,プラントvs.ゾンビヒーローズ,59,MX,2017-01-12
com.fungames.sniper3d,スナイパー3Dアサシン-FreeGames,60,MX,2017-01-12
com.williamsinteractive.jackpotparty,JackpotPartyカジノスロットゲーム,61,MX,2017-01-12
com.zynga.livepoker,Zyngaポーカー,62,MX,2017-01-12
com.superevilmegacorp.game,Vainglory,63,MX,2017-01-12
com.king.candycrushjellysaga,キャンディークラッシュゼリー,64,MX,2017-01-12
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,65,MX,2017-01-12
