app_id,app_name,rank,country_code,date
com.whatsapp,WhatsAppMessenger,1,MX,2018-07-27
com.facebook.orca,Messenger,2,MX,2018-07-27
com.facebook.katana,Facebook,3,MX,2018-07-27
com.supertapx.lovedots,LoveBalls,4,MX,2018-07-27
com.h8games.helixjump,HelixJump,5,MX,2018-07-27
com.google.android.apps.youtube.music,YouTubeMusic,6,MX,2018-07-27
com.facebook.lite,FacebookLite,7,MX,2018-07-27
com.facebook.mlite,MessengerLite:無料通話とメッセージ,8,MX,2018-07-27
com.playgendary.kickthebuddy,KicktheBuddy,9,MX,2018-07-27
com.instagram.android,Instagram,10,MX,2018-07-27
com.riseup.game,RiseUp,11,MX,2018-07-27
com.dts.freefireth,フリーファイア,12,MX,2018-07-27
com.snapchat.android,Snapchat,13,MX,2018-07-27
com.zhiliaoapp.musically,musical.ly,14,MX,2018-07-27
com.spotify.music,Spotify-世界最大の音楽ストリーミングサービス,15,MX,2018-07-27
com.netflix.mediaclient,Netflix,16,MX,2018-07-27
com.ubercab,Uber,17,MX,2018-07-27
com.kiloo.subwaysurf,SubwaySurfers,18,MX,2018-07-27
me.pou.app,プーチッチPou,19,MX,2018-07-27
com.contextlogic.wish,Wish-電化製品、ファッション、化粧品、靴などが90%OFF,20,MX,2018-07-27
com.etermax.preguntados.lite,トリビア・クラック,21,MX,2018-07-27
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,22,MX,2018-07-27
com.apus.camera.id,"AirCamera-PhotoEditor,Collage,Filter",23,MX,2018-07-27
com.linecorp.b612.android,B612-いつもの毎日をもっと楽しく,24,MX,2018-07-27
com.google.android.play.games,GooglePlayゲーム,25,MX,2018-07-27
air.com.hypah.io.slither,slither.io,26,MX,2018-07-27
com.dvloper.granny,Granny,27,MX,2018-07-27
com.king.candycrushsaga,キャンディークラッシュ,28,MX,2018-07-27
com.mercadolibre,MercadoLibre:Encuentratusmarcasfavoritas,29,MX,2018-07-27
com.fungames.sniper3d,スナイパー３Dアサシン：無料射撃ゲーム(Sniper3D）,30,MX,2018-07-27
com.titan.cd.gb,破壊的創造,31,MX,2018-07-27
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),32,MX,2018-07-27
net.mobigame.zombietsunami,ZombieTsunami(ゾンビツナミ),33,MX,2018-07-27
com.wordgame.puzzle.board.es,PalabrasCruz,34,MX,2018-07-27
com.mobirix.zombieking,ZombieHunterKing,35,MX,2018-07-27
com.apusapps.launcher,APUSランチャー：テーマ、小型、ブースト,36,MX,2018-07-27
