app_id,app_name,rank,country_code,date
com.nexon.hit,HIT,1,KR,2015-12-21
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2015-12-21
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2015-12-21
com.webzen.muorigin.google,뮤오리진,4,KR,2015-12-21
com.netmarble.rav,레이븐withNAVER,5,KR,2015-12-21
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),6,KR,2015-12-21
com.netmarble.idea,이데아,7,KR,2015-12-21
com.nhnpixelcube.friendspop,프렌즈팝forKakao,8,KR,2015-12-21
com.cjenm.monster,몬스터길들이기forKakao,9,KR,2015-12-21
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,10,KR,2015-12-21
com.netmarble.wefire,백발백중forKakao,11,KR,2015-12-21
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,12,KR,2015-12-21
com.hcg.cok.gp,クラッシュオブキングス（戦略バトルMMORPG）,13,KR,2015-12-21
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),14,KR,2015-12-21
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,15,KR,2015-12-21
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2015-12-21
com.goh.daya.ydonline,ゴッドオブハイスクール,17,KR,2015-12-21
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,18,KR,2015-12-21
com.gamevil.psrforkakao,별이되어라!forKakao,19,KR,2015-12-21
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),20,KR,2015-12-21
com.netmarble.mherosgb,MARVELFutureFight,21,KR,2015-12-21
com.netmarble.goldenagegb,ギルド・オブ・オナー,22,KR,2015-12-21
com.king.candycrushsodasaga,キャンディークラッシュソーダ,23,KR,2015-12-21
com.ftt.hero_gl_4kakao,영웅forKakao,24,KR,2015-12-21
com.ENP.crow.kr.googleplay,크로우,25,KR,2015-12-21
com.nexon.loh.korgooglev1,영웅의군단,26,KR,2015-12-21
com.actoz.luna,루나전기,27,KR,2015-12-21
com.nexon.loh.korkakao,영웅의군단forKakao,28,KR,2015-12-21
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",29,KR,2015-12-21
com.joycity.god,ダイスの神,30,KR,2015-12-21
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,31,KR,2015-12-21
com.wellgames.ss,스페셜솔져-모바일FPS,32,KR,2015-12-21
com.netmaru.digisoul,디지몬소울체이서,33,KR,2015-12-21
com.ftt.soulblade_gl_4kakao,블레이드forKakao,34,KR,2015-12-21
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,35,KR,2015-12-21
jp.colopl.wcatkr,하얀고양이프로젝트,36,KR,2015-12-21
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,37,KR,2015-12-21
com.nexon.fwar,FantasyWarTactics,38,KR,2015-12-21
com.machinezone.gow.kr,게임오브워(GameofWar),39,KR,2015-12-21
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,40,KR,2015-12-21
com.devsisters.CookieRunForKakao,쿠키런forKakao,41,KR,2015-12-21
jp.gungho.padKO,퍼즐앤드래곤,42,KR,2015-12-21
